	name	fold	log2fold	tstat	pvalue	qvalue	updown	mzmed	mzmin	mzmax	rtmed	rtmin	rtmax	npeaks	serum_pos_ab_zip	serum_pos_aw_zip	maxint	mean1	sd1	mean2	sd2	10102016-012	10102016-016	10102016-020	10102016-027	10102016-033	10102016-035	10102016-039	10102016-040	10102016-041	10102016-046	10102016-057	10102016-066	10102016-067	10102016-070	10102016-014	10102016-015	10102016-018	10102016-019	10102016-036	10102016-037	10102016-038	10102016-045	10102016-050	10102016-054	10102016-056	10102016-059	10102016-063	10102016-072	isotopes	adduct	pcgroup
1	M788T6	1.29247976177707	-0.370141690356492	-2.66616280129033	0.0130214864430005	1	DOWN	787.606650957265	787.603578428761	787.609269114608	5.77579983666667	5.75564985666667	5.83189988333333	34	14	14	6194.53125	16455.2720610322	3743.31988687543	12731.5510444878	3646.47174935677	23619.2980289243	16243.2080789422	16460.185630526	19916.4337357142	15058.3283492296	14446.4572001298	9684.7018110757	17114.1718059383	15377.0752531889	10033.4159558692	16333.9658341915	21091.1250957339	17012.7912245723	17982.6508504151	19216.1936153846	10294.0699066833	17438.6341333781	12900.4497441721	13700.3928489106	6857.30995135575	10997.0938549775	15746.6624338284	10095.955555919	15142.3704051927	6994.62124979977	14318.4684696581	14075.370311763	10464.1221418067	[17][M+1]+		3
2	M784T5	1.23440092946689	-0.303811053327809	-2.39453686331814	0.0242301453762002	1	DOWN	783.575039668554	783.571011982944	783.57962127656	5.38726643333333	5.29201663333333	5.41316651666667	41	14	13	4347.04296875	12028.1956716917	2653.58243760533	9744.15636327041	2386.67821095627	5792.75021411712	11956.700936004	14601.0689484154	13361.7434273019	11085.0715764249	11028.3580106023	8786.8995530079	10870.2940252124	12458.2452627483	13523.8715053853	10312.1837661026	14106.5779284985	15290.876398416	15220.0978514479	8351.30172391094	10654.1980946993	8955.54865570175	12685.8452608003	12840.2248789804	10136.3161531634	7895.41127680267	10134.0016973805	7808.52683880018	11664.2101695492	13216.1440018292	5641.05142758641	6253.7089037378	10181.7000028438	[15][M+1]+		11
3	M787T6	1.16803158652875	-0.2240792888688	-2.25278985858051	0.0335260581337784	1	DOWN	786.602960982168	786.600897856589	786.606129399129	5.77579983666667	5.76023322333333	5.84370016	32	14	14	13210.2265625	35213.4815839925	5132.32916799789	30147.7134609372	6667.08879373817	45498.7436235057	32455.5783731798	33505.3150837261	36673.4553957272	31979.1866638914	27403.713125017	36025.5341325915	35245.4824120901	30323.9622097615	31928.111024985	31309.573367041	44445.4316804278	38286.0555085815	37908.5995753692	43731.1364654118	39055.0715288431	35914.0525780438	27402.2710025626	28545.1364856112	21205.1748530064	20618.2494172477	30984.3721852508	28185.8725892676	33841.4683015782	32550.5340366053	29358.5045505723	29146.6249412038	21529.5195179156	[17][M]+		3
4	M709T6	1.12992885222483	-0.176231933902476	-1.98534532166874	0.0584748416321199	1	DOWN	708.512520268623	708.510786088817	708.513429909538	5.91698315166667	5.90581663333333	5.93038331333333	16	9	7	653.2119140625	2076.57000503192	273.809869405468	1837.78828281369	357.132424530976	2384.68537047091	2266.90692488501	1556.10330981903	1822.58278134492	2226.24333278457	1764.161140882	1932.63853144935	2102.31038426731	2172.73773232789	2370.26737869002	1988.86494912951	1825.76690473097	2520.1349839662	2138.57634569919	2228.08155632996	1519.04516946194	1460.07802686506	1584.63409011811	1488.64695656938	2564.19443361276	1332.81317111887	2143.20528481195	1618.96726238427	2149.70218687345	1830.79415677234	2052.85125162034	1828.85004349879	1927.17236935446			42
5	M789T6	1.27677246557684	0.352501444357671	1.9794790576698	0.0616923670004708	1	UP	788.619348090687	788.616114671799	788.621786357032	6.1366669	6.10609988	6.17395010666667	29	14	14	5848.75390625	10122.1813423034	2518.33629436783	12923.7224294286	4658.40174298693	8458.95357072123	8530.2826577813	8087.77693967024	10594.9643040083	11199.1047656401	15795.7311789332	7986.10286126513	8939.70025495515	10616.9681709738	8238.02819290194	8744.32363303436	13121.6738446607	7688.57100322058	13708.3574144821	9629.42968352368	18283.5471125817	19714.1885170047	22388.3433159397	11870.621390909	10710.1371680668	12725.8201444421	9412.12111291404	13566.8038830166	9008.77338156296	7696.71474113474	8494.69250750363	10213.4510633068	17217.4699900946	[19][M]+		15
6	M189T2	1.07919019467542	-0.109949145395284	-1.68238915980457	0.105515550470113	1	DOWN	189.069262698012	189.0683848536	189.070502993683	2.36146672333333	2.35455011333333	2.37244989	28	14	14	4014.240234375	7249.91146202578	701.692319916769	6717.91821107705	952.62624680436	7963.11020307411	8357.91185514885	6457.59185708921	6801.13399397265	7003.39216875853	6930.43539495802	7641.54544458925	7255.5490973549	7426.9686381119	8760.91316859773	6740.61981076853	6785.4459171779	6468.04689321035	6906.09602554897	6977.6738989541	7800.30728488697	5870.28150194001	6804.30400249842	6604.7252040507	6862.45741938956	7073.31344958772	7217.36903086287	6253.57100274102	7394.86592520633	7347.72098828258	6734.92927306616	3874.50615201601	7234.82982159631			20
7	M583T5	1.26061765924389	0.334130777844068	1.61222972012783	0.119226545719377	1	UP	583.256101269249	583.254419967299	583.25673196253	4.99756647666667	4.99665017333333	5.0002832	9	2	7	1232.029296875	485.414334584642	192.354134829867	611.921882227521	221.810384755546	371.750525494625	266.428616949379	430.955264504636	276.559733298424	437.342353937207	467.025117221056	611.330837335289	773.878404476354	604.349972118866	687.252019971461	852.316206444573	322.869668317629	440.453182281461	253.288781834034	564.898934903235	417.269598358835	287.883777462621	430.071768301557	534.492842807802	543.336426007396	634.7377366627	689.927665892514	576.933203711948	556.357845511961	713.315053856979	958.244979019827	1157.37672413681	502.059794551116			39
8	M761T6	1.07735275350226	0.107490703366896	1.51649256738383	0.141560060553337	1	UP	760.586997550827	760.582621299216	760.589666675297	5.70803343333333	5.69873321333333	5.72783325333333	27	14	13	10672.7578125	18066.3096036754	2324.09368507899	19463.788397144	2547.03468055565	20875.7454484329	21688.1876814683	17279.2954214029	15596.8420670976	16831.336648255	19924.4773490582	16971.716004722	20389.3676222438	16813.5434226033	18397.0186480884	18994.370663918	13720.9033408156	19874.3212078844	15571.2089254655	20563.3306365612	21830.6377544146	19993.0549405203	23576.1409774029	20175.5457226378	15564.4740891277	19900.3593048728	14808.2283649601	21457.1339331206	18551.6506272547	18612.58850052	22474.0727426303	17938.3847715806	17047.4351944128	[12][M]+		4
9	M482T5	1.05961988908801	0.0835468284911294	1.48141327783074	0.153109878517369	1	UP	482.404197547549	482.403001553707	482.405852673085	4.80675006333333	4.80639981666667	4.81283345	19	9	10	713.90625	956.248405612758	74.3300478587304	1013.25982949598	123.328098451562	1100.763176839	1075.21221700409	1019.54696964574	931.084374970542	937.464060819599	908.231803402305	859.014112200249	883.703593302518	981.611724407489	944.513300967181	841.963893873116	951.245744225991	982.872539904324	970.250167016472	1027.23157959087	1256.36486190116	1211.91230556832	1122.37023951713	962.114335720294	934.985164542378	858.861093186011	967.605310604576	836.057676948034	949.123864694898	953.922093628885	1123.95376104702	984.227031018811	996.908294975303			30
10	M813T6_2	1.20139503035916	0.264710601196907	1.48817579180093	0.154757994558944	1	UP	812.619922391304	812.618348969007	812.62238982699	5.85286652	5.84321646333333	5.86721681333333	25	11	14	4136.07421875	5735.50454311341	1101.63416779787	6890.60665469882	2687.17717026381	4914.17262671493	5058.05349630795	7046.11785169589	7136.31835896304	6330.90642116348	6173.7023435041	3622.52715149025	4969.67377304666	6342.89806364085	3976.26568065239	5950.37361893309	5441.90654911043	6537.24914838073	6796.89851998398	6073.08492966663	5842.79958430299	10468.0092696086	14538.8415885816	7387.48917946846	4412.95192285049	4803.88107388847	6318.61186710139	7106.1423797699	4955.62360803763	7540.13347286589	5136.69076037707	5368.8924449393	6515.341084325	[24][M]+		18
11	M763T6	1.11125293881853	0.152187234410102	1.35155061803122	0.192281054464494	1	UP	762.602294718957	762.599959602299	762.603891730552	6.12944984666667	6.09086646	6.15018348666667	27	13	14	1579.1416015625	5929.94997312142	1633.01583354138	6589.67433467801	817.906182324302	8220.57578168103	7146.89267202278	7861.99504865958	6621.20230979948	3360.50981721157	3754.02612766251	4979.15970016756	5785.1016455877	7128.05405445033	5135.86348273791	7157.61114891356	6260.6160993275	6423.82966189778	3183.8620735806	8321.02786952108	5905.79556210926	6383.28410261402	7321.70022416843	7311.35317644073	6698.7764783395	5173.49574246799	6152.21450186599	6929.63780850157	5934.86903564474	6692.19341067951	5587.25110871374	6654.76629448424	7189.07536994141	[13][M]+		15
12	M132T1	1.12762550645087	-0.173288016591388	-1.30378487817725	0.203984386468029	1	DOWN	132.102282558441	132.101709256626	132.102919931474	0.970141654666667	0.89186669	0.977066671666667	44	14	14	2302.97265625	2838.91385965529	601.47607645044	2517.60344495096	698.937740574673	3807.19592817176	3709.90990305501	3335.96706854997	2502.84587389123	2722.11783963176	2609.72270893605	2761.51654080424	2098.31582940751	2524.04419755676	2697.89515152609	2609.44775858727	2839.92369470383	1803.00452516129	3722.88701519129	2401.16886548024	1996.08776459519	3938.16750887661	2322.97511423185	1814.85492194411	2478.23500617514	1916.95592211966	2407.36526531619	3005.54373673685	2205.5223356682	4012.85769212045	2451.45734375219	2529.41640669766	1765.84034559916			26
13	M814T6	1.21064661401799	0.275777805902943	1.31042839911678	0.2076290751681	1	UP	813.625193446988	813.62388824066	813.62639549507	5.85484985	5.84728341333333	5.86793332	23	11	12	2392.5078125	2970.13746456985	648.22993018565	3595.78686464946	1664.65241141823	2388.15456198688	3136.41712834271	3983.48290672187	3930.24760268157	3292.84105740908	3133.93705280336	1914.51422651164	2411.99687208793	3191.88183119002	2172.07460460618	2687.82353067478	2399.32942501735	3459.20482842352	3480.01887552096	3175.67503336066	2436.22401326226	4100.73105768512	9023.44947221184	3734.76626782761	2348.02046347002	2939.4824497762	3331.15366156946	3648.99581941288	2268.57495731597	3907.60822501715	3361.8079945822	2749.51949116718	3315.00719843395	[24][M+1]+		18
14	M809T5_1	1.16694274284086	0.222733775573067	1.27093522822253	0.215413358000392	1	UP	808.57828511789	808.575965842012	808.58425906644	5.31628343	5.24301661333333	5.32744980666667	13	8	5	1624.486328125	2281.53778728349	865.454677682284	2662.42396338766	713.009739881914	3414.25007879501	1148.74475997611	2485.51785842969	2769.91453797172	1842.78930471882	1912.34833747828	2425.70434672239	363.166636570625	3197.76181346504	3031.71954877814	3119.93188545108	1879.80632015248	2709.62550131094	1640.24809214845	2962.96721210839	3679.86377763748	3376.41237622541	3375.41682129455	1807.60901460543	2867.07360221073	3343.64563115935	2794.4790892601	1763.12440204539	2869.07192634337	2142.74703916849	2875.51732403275	1374.47298461335	2041.53428672242	[20][M+2]+		10
15	M525T5	1.09306173556145	0.128374885980642	1.20589388558287	0.240208118114996	1	UP	525.376511149894	525.372199020983	525.380023255811	4.81916681333333	4.81723326666667	4.82281666	25	13	12	3169.017578125	3452.86226382544	825.984860780018	3774.19161875167	558.394626106654	4592.83390826429	3012.46636470699	3319.25859407052	3767.26735722891	3803.84967410119	3325.73970023665	1777.12833700934	4011.33504985582	3321.55360256703	2489.55981611183	3629.97063202169	3730.69490822764	2610.23369599152	4948.18005316278	3213.42218600222	4610.76751036541	4501.53893643228	2959.22842747888	3512.86861793493	4132.96270165499	4021.35394882079	3574.39662691454	4056.77537651866	3336.55445396149	3762.92988224522	4259.59332625693	4091.64787018299	2804.64279775402	[5][M+1]+		6
16	M762T6	1.06739954597058	0.0941003027737592	1.19557783406754	0.242717793193402	1	UP	761.591264925123	761.586120572637	761.593731222281	5.70878312	5.69503352666667	5.72464994333333	27	13	14	4661.68359375	8689.00634318386	1244.18231037316	9274.64142564992	1345.78525190109	9433.45420573518	10568.5240195219	8495.19494908385	7877.12604559281	7679.07105019293	10385.9193547391	8889.69083987457	10172.5967908945	7840.91772164526	7916.28226315468	9090.55937170383	6420.45169271497	9544.89455876134	7331.40594095911	9814.52884230166	11160.9647924949	10016.1435723466	11082.6133069964	9384.38978865154	7636.50543961442	9463.44516377269	8272.24947202358	9778.35238904945	9473.53125122428	8613.95114292171	10176.0678878608	8935.35075361409	6036.88615622685	[12][M+1]+		4
17	M207T2	1.03865714560086	-0.0547195079762024	-1.19395859844355	0.246244932743904	1	DOWN	207.092518779491	207.091900535559	207.093045508044	2.35806667	2.35428330666667	2.36516661666667	28	14	14	969.46337890625	2082.56768724863	212.350986600198	2005.05787310968	117.934458845827	2289.70774631926	2559.29108322992	2065.1783213954	2020.35624597155	1896.35278053612	1959.06666646809	2092.68706469523	1970.58050329821	2105.72606857013	2466.30392547226	1911.11586058237	1994.70823930469	1855.43947011203	1969.4336455256	2190.7261174169	2259.07801550334	1976.80503102276	2077.37137785672	1901.79998255545	1975.1471450666	2043.17916146519	1995.40123824752	1847.60636516041	1989.69841430098	2065.50398011751	1867.96841889823	1998.61584473574	1881.90913118812			20
18	M137T1	1.06413687502864	-0.0896837299976948	-1.18306450807133	0.247493877171613	1	DOWN	137.066183664835	137.065332869597	137.06723182417	0.560541670833333	0.558633349666667	0.562400018666667	28	14	14	5860.77734375	5506.08493991323	750.103609206021	5174.2262382976	734.117521600954	5502.96591529614	7374.25790360841	4985.15601697983	5201.79549671398	4671.12439373807	5265.01561460316	5319.82612083437	5187.31430362575	5717.842523959	6825.70272719718	5332.64985159797	4863.87838559001	5821.90111752975	5015.75878751155	5744.67013478067	6254.88534982613	5244.77573283222	5678.06505224844	4794.63216109422	3224.34351624612	5253.00696624714	4943.41112243459	5863.65294739459	5181.91415459613	5497.40781680674	4571.40216779967	5475.69679142572	4711.30342243406			14
19	M790T6	1.1835586304885	0.24313117529085	1.14408754175	0.263047326418068	1	UP	789.623474333491	789.620794643195	789.627148071394	6.13676661666667	6.10841661666667	6.15723324	23	13	10	2771.921875	5269.47605111328	2301.77529235915	6236.73385844759	2169.93148185242	6874.00350483094	4315.38670107175	1420.71380690679	5299.55047158529	5528.40642173337	5393.48261958718	3417.48516495763	4545.15780017863	5093.18573469799	3927.08313262199	5601.57709257907	11722.4889493246	4102.30638743286	6531.83692807786	4164.99197643406	8666.04129169452	10837.4104635357	8605.56592280577	2972.97172144564	6370.73875373793	7259.25667160967	4706.72482436913	6510.78553486413	4491.90897694685	5651.52408710011	4526.44113645947	4897.6397815859	7652.2728756774	[19][M+1]+		15
20	M120T1	1.04050267631933	-0.0572806758927216	-1.0933341288739	0.284693657673096	1	DOWN	120.081176215663	120.077715663503	120.081478288166	1.47622499333333	1.47245002333333	1.47996669666667	28	14	14	1235.2890625	2890.1001350971	298.930621260499	2777.59990519248	242.627436637081	3279.71476617471	2687.49128554233	2942.99403419061	3365.25507906412	3134.39925579181	3035.79280624524	2869.22990521187	2508.04189854486	2682.44695174478	2524.0468933858	2873.37179355187	3283.57673872139	2474.53306065813	2800.50742253189	2504.87187251334	2691.73486377638	2690.59707125482	2705.80890542284	2473.27592005042	2844.54321504972	2800.27786657779	2654.69027306953	2920.17992238575	2594.00805503927	3390.57863956407	2913.53419864811	3073.65461077062	2628.6432585721			38
21	M993T5	1.11386227016009	-0.155570853466681	-1.09991821860988	0.284983335966558	1	DOWN	992.683964212	992.680187817688	992.689500813138	4.69951647666667	4.69588322	4.69966680333333	25	14	11	8642.078125	4803.25102139069	814.821629296038	4270.03244291207	1620.56519771748	6265.97177879503	3505.25743818309	5666.00716296306	5122.55327673765	4634.77850530429	5235.80918057535	3860.87001985443	4812.4537032214	4671.25469898834	4005.86398003165	5937.03138397599	4046.41271916554	4329.83764614542	5151.41280552842	6190.25302236177	5224.37363270082	3896.06681724975	0	4882.29056872401	4481.95979243391	5312.11635226517	3564.0147238205	6932.64699459211	4035.26605363865	4457.49936163979	3543.30048319171	4195.77581307009	3064.89058508066	[27][M+1]+		1
22	M497T5	1.05004080931992	-0.0704453986146147	-1.08387114306784	0.290083544804278	1	DOWN	497.344978996704	497.342084689512	497.347879200697	4.69958348333333	4.69504989	4.70339993	27	14	13	4512.4609375	4968.76666906872	441.184266865884	4731.97481942328	688.154102083548	5920.900364768	4773.70288799542	5429.24267512494	5383.10248264947	4905.41706457507	4984.45278681154	4424.02209470525	4958.20984812845	4506.72380041601	4425.83555526903	4821.58292689296	4733.77595917255	4793.18419316386	5502.58072728952	5493.00165905404	4940.39314457054	4142.05407207544	3988.19467623218	4981.57521836019	4477.97326924608	5674.75360820375	4572.95123621091	5697.66848533875	5532.3407380174	4558.64587427727	3751.63775967871	4717.90506670329	3718.5526639574	[2][M+1]+		1
23	M91T0	1.01520596774213	0.0217724549916803	1.07237109314372	0.293432435038953	1	UP	90.9769742356967	90.9767076541802	90.9770457418885	0.446833342	0.446166675333333	0.446900004	11	4	7	636.2548828125	1123.56886699388	41.0523999281144	1140.65381894144	43.223540397797	1216.6400658684	1187.3126104161	1118.60909472754	1136.66656585565	1109.86886119943	1132.11222624771	1063.7086170932	1089.53047674994	1082.96877233468	1144.15301035757	1081.64274089876	1117.37481103922	1117.14013543592	1132.23614969016	1216.61560034915	1217.36399276359	1169.5057768394	1127.13058073584	1111.76704934015	1091.72534636495	1095.3843059822	1135.64877138728	1108.32036471367	1102.12037922967	1131.72490121938	1165.90059711669	1186.44528991747	1109.50050922075			41
24	M570T5	1.03944249576978	0.0558099473617224	1.06465778484759	0.296822147282606	1	UP	570.459883108265	570.458628864242	570.461574436884	4.806658485	4.80294984333333	4.81188354333333	28	14	14	764.431640625	1006.84394654666	97.7712154513989	1046.55638464915	99.5968814359899	1193.18199354879	1158.23591613832	1042.69113214653	958.201145593628	959.128729377767	906.132662666531	1063.38032258825	1096.87148114829	1019.70723942944	970.275054089978	831.517632779568	998.387090256361	960.521347586692	937.583504303087	1101.61416276315	1235.05768373128	1203.86546128001	1128.52053700365	985.40761048126	945.041703440864	1038.56730618852	974.048837763884	946.831714420505	957.095456059943	1020.45418596759	1123.71379411982	925.707529502259	1065.86340236538			30
25	M994T5	1.16516385061773	0.220532847456376	1.06092558474595	0.298653359254639	1	UP	993.689847360158	993.685173035523	993.693763428495	4.69951676666667	4.69646668333333	4.69966680333333	15	7	8	2935.25	921.009678205039	851.410546432597	1241.61117532803	744.020412670636	0	0	0	0	1505.39673860624	1927.42241191831	1387.73000450632	1542.75530036406	0	0	1988.98972915226	1352.20736857499	1329.45844349916	1860.17549824921	0	1887.51345949493	1393.83502037095	1934.62061068724	0	1542.33454378945	1962.94079447666	1296.22021165938	2202.69736819826	1314.33188881619	1544.7313042925	1160.98495469388	0	1142.34629811298	[27][M+2]+		1
26	M86T1	1.12847933425862	-0.17437999882607	-0.975135829490611	0.340915132436666	1	DOWN	86.0959787984061	86.0956316780462	86.0965584100509	0.969883340333333	0.890550000333333	0.977166687666667	44	14	14	2780.3046875	3712.92136232678	1415.86419188569	3290.19880968053	791.362534318844	7068.36710308446	2790.99210749741	2651.27203491679	4818.73297653663	2200.46324792394	4977.92794541189	3372.1283246665	2537.19479086755	4736.01494203098	3341.25683655272	4961.13126718407	3608.96844154247	2062.38459482815	2854.06445953143	4688.24637607265	2295.84129778508	2906.26428271089	2641.61333240026	3404.35738388091	4631.50053570227	2237.69892682678	2791.41981336669	3869.04196489822	4223.40802119728	3146.23921529492	2911.87746756319	2989.76302068943	3325.51169713892			26
27	M808T5	1.12658195899369	0.171952273655536	0.953193444117716	0.349270503916583	1	UP	807.576200233084	807.572579284307	807.578411985287	5.30996662666667	5.23496683	5.32348344666667	40	14	14	4588.1484375	7603.14484512423	2674.75263501629	8565.56581413283	2667.97082761391	11799.7977719853	7551.80226717866	7240.5760098193	5202.33835221531	9378.62688993368	7746.40417055957	8159.74628131171	1122.31582496256	9259.33269668746	10042.7913892222	10439.1086017261	5498.31951757902	6044.86800412756	6958.00005443081	8037.91304321833	9944.45598149741	9565.57405750821	6353.85261151046	10129.9675966629	8833.29681424005	12627.8147382866	8072.65338836697	10442.0036627844	8031.97555268096	1033.65636459932	10445.2443084376	8856.77938836269	7542.73388970371	[20][M+1]+		10
28	M760T5	1.16711982426716	0.222952685296948	0.94751442478451	0.352665228134935	1	UP	759.574285381323	759.571219985572	759.578961324115	5.46541674166667	5.44198344	5.50773323666667	38	13	14	3968.810546875	7255.35614025069	2921.01162484163	8467.86998340503	3793.91225197762	6204.09304390939	10749.0281123536	8749.53930257932	9904.0638515289	4385.33712815693	3560.89293671536	11749.224972611	9911.25268814422	5948.99751287683	4500.34541198948	10506.6410845568	4729.15348624744	7015.41542788776	3661.00100395273	15557.856670397	14472.0649830581	4418.70094237612	9557.72869174053	4358.45286598246	3848.08256649318	10648.563381901	4874.32390994211	9268.51772593963	7490.34645746099	8884.22672586994	4771.72213511157	8484.0092453715	11915.5834660263	[11][M+1]+		9
29	M663T6	1.05570669675114	-0.0782090715165362	-0.937498192318746	0.357959019706019	1	DOWN	663.454134818122	663.452692047029	663.45571225086	5.91085015833333	5.90191662333333	5.92498334666667	28	14	14	1136.5009765625	2875.35236022861	355.264993870776	2723.62803899729	490.383029599051	3282.87274380708	2659.83241641605	2118.18075999029	2798.56335227134	3196.65732292232	2523.43617758471	2390.63223943134	2785.77485078834	3080.68672058477	3134.5705704941	3001.62100083113	2846.07557623644	3312.86461967891	3123.16469216375	3239.430144235	3282.77260653607	2436.85725795655	2810.20628251269	1914.98192556913	3448.90709078341	3501.1659747072	2939.75172394719	2367.93694776724	2452.68490584126	2356.22794632159	2568.33586625551	2224.8735119955	2586.6603615337			42
30	M328T5	1.12122145032178	0.165071250247256	0.926017209998908	0.363117711711312	1	UP	328.321698860157	328.32016486441	328.324041396598	4.87904165666667	4.87866683333333	4.88838349	28	14	14	4099.9453125	1857.44996085947	596.719572102365	2082.61273901498	686.764237913207	1773.31704487746	3386.84109343873	1363.15158035495	1715.88501496635	1857.05492766605	1357.60688772611	1413.01046858977	1408.65479429912	1484.49335176948	1542.52839774166	2783.29311334637	1949.75798421234	2326.04253561538	1642.66225742877	2533.31770692239	2379.36033026637	1993.07087203377	1909.16814585607	1380.33354819568	3838.27797354475	1193.05392888292	1187.9559635911	2313.6276221064	2034.92250591338	2408.35793639675	2388.72774772712	1468.37472950858	2128.02933526449			19
31	M520T5	1.07437154235645	-0.103492996693925	-0.905280928091642	0.373712410416623	1	DOWN	520.341287986764	520.339297988431	520.343170115533	4.64545008666667	4.64303356	4.65245007	27	13	14	13213.5859375	11611.1621341958	2464.08442699024	10807.3991877416	2228.09993885473	15590.0017193449	7869.2304525302	12280.8637950957	11468.7175311928	11154.3861664891	8554.19822229529	11966.6132583638	9297.66736941623	10219.9591702862	12274.7416669714	14793.9092282814	11731.5893845809	9610.85031233898	15743.5416015535	16034.0248483225	12018.7350592665	9324.15831526708	11356.6674168149	7119.46757958586	11643.9240780197	13496.7889544233	9245.42052105838	10881.960173804	11278.4093929126	8676.24851813198	8909.99111239385	11316.2573720375	10001.5352863445	[3][M]+		2
32	M159T0	1.01508527193198	0.0216009256627238	0.899716095238265	0.376529532284632	1	UP	158.965025816027	158.964341304986	158.965283701399	0.446291672666667	0.442666678666667	0.447349989333333	28	14	14	1007.15869140625	1724.52932917061	76.7094899249125	1750.54432305581	76.29199198037	1927.06905670414	1835.65025053822	1699.09454850921	1652.86114148301	1742.56480135556	1668.05357219528	1667.65641449264	1660.79106554791	1738.61703546504	1765.58420291738	1695.58516224048	1688.10139014362	1727.01459229995	1674.76737449606	1914.02718938902	1914.59610571644	1702.04645714998	1749.54401341612	1715.67181071779	1686.94651919441	1685.29800124917	1740.77662188721	1679.01573290832	1760.69499063689	1714.71523205571	1726.48779252044	1796.57423245631	1721.22582348361			41
33	M807T5	1.07779168465339	0.108078361245017	0.891348802677461	0.381341571422636	1	UP	806.571762628317	806.567199566769	806.573960312095	5.30830005833333	5.23399979333333	5.32278344	50	14	14	8484.6875	15911.8928146726	4073.15744252161	17149.7057627501	3226.15551149462	22730.3763752247	15830.4547878095	14026.7099943031	10564.7967389414	19047.664607803	13949.7115350835	16212.0111496504	19374.709058865	18427.972563752	19824.9578178403	19803.5681113703	11802.9649082332	11238.5765792038	9932.02517733587	13530.534661344	18795.7121758353	18343.012538144	12763.1655182239	20802.106611954	17390.882362974	22044.0320180442	15840.8007021921	20546.5095432439	15834.4978059428	13393.2569308818	21025.7956463016	16786.899883185	12998.6742802354	[20][M]+		10
34	M576T5	1.07468346969812	0.103911800335137	0.884214020498506	0.384684627713116	1	UP	576.467445338462	576.466502383611	576.469513431741	5.21923346333333	5.21608324	5.22408324	13	6	7	709.14501953125	741.801964039918	165.489770109447	797.202308543297	166.048347751042	596.69751097025	530.616383811152	653.606123202181	870.51704891325	591.262677205631	909.531596734899	858.29389971868	669.687969585648	941.268955853306	624.072868854822	962.517492080296	619.709036460953	974.256629252803	583.189303914983	840.426287139543	560.492405829272	673.046448904532	605.618978779231	878.926545214557	636.668501110127	705.793373300694	800.122097500009	841.84320153001	1076.44299891648	1029.346682327	840.844418766883	650.041039506572	1021.21934078125			24
