featureidx	name	fold	log2fold	tstat	pvalue	qvalue	updown	mzmed	mzmin	mzmax	rtmed	rtmin	rtmax	npeaks	serum_pos_ab_zip	serum_pos_aw_zip	maxint	mean1	sd1	mean2	sd2	10102016-012	10102016-016	10102016-020	10102016-027	10102016-033	10102016-035	10102016-039	10102016-040	10102016-041	10102016-046	10102016-057	10102016-066	10102016-067	10102016-070	10102016-014	10102016-015	10102016-018	10102016-019	10102016-036	10102016-037	10102016-038	10102016-045	10102016-050	10102016-054	10102016-056	10102016-059	10102016-063	10102016-072
1	M482T5	1.13961972669164	0.188552499882408	2.36532405581192	0.0281020209807148	1	UP	482.403740049001	482.401538448174	482.40527083434	4.806616765	4.80639981666667	4.80904997333333	16	8	8	713.90625	716.470141766567	76.4319954193931	816.503507142735	138.557841314045	670.383363772419	674.212290183199	773.089425439759	747.9921150757	671.198611489831	753.071113485429	705.343899909407	628.067379117012	755.618673146237	699.463748107005	540.77018406709	827.512770384803	798.85970090851	784.998709645536	963.091138173827	732.363739106059	590.188052304614	1078.82802004139	761.293310442707	874.593225067695	679.049775771797	794.045853458147	658.468308109324	765.401362876097	766.873712377623	987.990410628358	839.119263818238	939.742927822411
2	M497T5	1.14443370981656	-0.194633898639622	-2.31373459655967	0.0292534058896479	1	DOWN	497.34503660051	497.341594308369	497.34783269516	4.69682491666667	4.69504989	4.70008353	28	14	14	4512.4609375	4556.75235346606	581.704252048547	3981.6656171343	725.619506573979	5713.00716650044	3448.44108957714	5005.14316560699	5421.3596629967	4536.07620683579	4890.43221562574	4284.18913523675	4643.78713465336	4215.84165286013	4123.35929345899	4703.71113382965	4397.1983337036	4423.08259887341	3988.90415876617	4093.7852234197	3712.35068312961	4008.1962617099	3336.06741520781	4141.36527076289	4028.82112727973	5658.26978910078	3202.13775693991	5179.23752340463	3581.8736536111	4226.97571812278	3015.66579367221	4115.85191289602	3442.72051062318
3	M788T6	1.57387842058994	0.654324099430823	1.78295896963603	0.0887157765414677	1	UP	787.607218064876	787.601566973506	787.609755467202	5.78227498	5.75186686	5.84398347666667	30	11	11	6194.53125	5656.85086378836	3549.28312903384	8903.19550301208	5815.07084457525	8063.76648674861	15732.3544811318	6859.42212654352	6977.5276851356	6552.08566675186	7318.43033965472	941.406664548605	4915.4543011275	4133.84633989984	3083.34920055094	4083.84047612327	4067.94827430913	4017.57998800066	2448.90006251096	6178.91278382088	8746.69768697585	17658.6704751564	8486.54021993051	5962.23381897211	6446.97091493905	3746.44472047467	16636.6862760696	6906.2531104294	1608.74735381951	6512.8962469697	14506.4168807149	1848.38267683475	19398.8838770618
4	M583T5	1.29534152487561	0.373332523614387	1.63587942800543	0.114744390043528	1	UP	583.255908051784	583.253226846263	583.256786757482	4.99724983333333	4.99629992666667	4.99959988333333	9	2	7	1232.029296875	447.749614341914	183.597760715363	579.98866820412	240.366001942177	352.147441785783	249.473972330801	405.530480735625	267.471188095088	385.097099949645	446.229203876108	581.098599412079	682.858035061508	574.055642588397	683.798599018872	794.059531145307	300.214507954461	319.060592158232	227.399706674895	534.114178415446	312.566113256291	281.299474782776	318.600124679506	491.518471899442	497.232064678489	681.391792297363	660.233998111231	524.536116986845	556.60550937344	673.441472769297	1019.00887431737	1100.61011642209	468.683046868092
5	M203T0	1.11291582833874	-0.154344483398389	-1.44994945513374	0.159482608878175	1	DOWN	203.053081921394	203.052589839707	203.053912886071	0.486533344	0.482933342	0.582583308	24	10	13	917.29931640625	1161.59440748543	192.877652643854	1043.73967725785	235.144219778024	1283.92063295024	1110.59156837003	1142.92425055864	1204.77372108615	1069.54749507197	1141.51574756793	1290.32065614072	960.272124318872	1404.45223777283	656.402403220888	1271.85333131227	1181.05534041692	1119.69974498577	1424.99245102285	811.170264379904	1252.87814031861	1222.97995476573	749.912705502741	1190.67209035757	707.136801601578	1183.6705466341	1214.64485606863	1108.1063690757	1058.92312205548	1369.93593714886	1235.76300190194	788.313469292453	718.248222506627
6	M811T6	1.22213291605269	-0.289401197515217	-1.42102408314828	0.167618218913073	1	DOWN	810.602892179025	810.601208129014	810.606798431326	5.65671668666667	5.6423001	5.67143345	27	12	14	9890.546875	14180.771765719	5235.09273921361	11603.297464175	4318.88113406308	5981.87177075349	5228.70274454977	19233.2889419685	18717.5128339639	17048.7669289982	17214.2062597548	15063.5500691169	7433.65493457434	8133.5010180827	18851.8716378389	18651.9563434258	14494.0724025269	13776.3239148861	18701.5249196262	10083.8853101288	15661.1012134272	10161.3920364846	9938.87702318536	5646.42764035425	12510.0142721234	10543.5462824298	16419.1181667018	20526.7878573956	15710.7287827683	7044.96598470035	5591.28637865388	9781.081273398	12826.9522766988
7	M525T5	1.14894887808957	0.200314607411834	1.39901128203836	0.173830315060272	1	UP	525.375973192125	525.373123753819	525.379896033769	4.81730827833333	4.81361645666667	4.82281666	26	14	12	3169.017578125	2817.43260691106	844.374739150519	3237.08603280342	739.412843802203	3232.95442064078	2646.23091517039	2135.33778418706	3526.64389029732	3620.9863358998	2130.81414632623	1723.07008966314	3144.05276993445	2213.37693879876	1955.87024458495	3490.06770963156	2283.5366531693	2580.45687940371	4760.65771904737	2627.89265353242	4681.22233976128	3755.25982806195	2846.324839212	3186.01093392398	3976.23788726444	4033.15159526761	3416.87072424482	3036.34329926626	1872.19942751633	2904.1239179155	2597.35094401752	3735.07664079219	2651.13942847157
8	M680T4	1.12296524334066	0.16731327588095	1.38157062335267	0.184910467437823	1	UP	679.513687060567	679.510373993555	679.518224831438	3.60644997	3.55561668333333	3.61008327	23	10	13	3945.38671875	2509.58027644821	775.646118544444	2818.17142582459	311.198899787604	3878.7738290306	3317.99999535088	2759.77321955608	1656.02481655777	2591.72750263842	1420.41591121409	2545.91295951605	2980.69748641945	1792.7392321676	3427.19470130584	2194.4485801848	1406.14113975565	2132.55049157683	3029.72400500085	3375.96112681741	2985.94748929238	2725.96659427189	2597.46053103648	2862.3972986565	2354.6016844586	2639.92264318009	3063.1435846503	2717.68209017551	2589.92784217211	2393.92545759772	2752.48463538242	3098.50771763535	3296.47126621744
9	M498T5	1.10659769442354	-0.146130823067253	-1.34695465535713	0.190350781311196	1	DOWN	498.350937569725	498.345967109687	498.35482474333	4.69936663	4.69590019333333	4.70026684666667	15	5	10	1215.189453125	814.491918586544	172.464253013505	736.032546146624	133.259389707187	790.432723613083	796.51366327703	775.831793614974	1117.19062648714	1144.37182253765	942.678070361416	851.174883789376	702.250712054471	658.015092795938	580.493239715695	687.870964381099	793.577487396076	947.871133371653	614.614646816016	713.776574947418	847.048938493244	506.443963047618	805.05627559283	668.999462484448	785.837124717732	862.87874607948	860.973113137633	827.214930345901	753.903504345566	908.990719238917	647.205752734489	480.277678954462	635.848861932992
10	M680T6	1.14387262537721	0.193926411410365	1.31046759951649	0.202474061834379	1	UP	680.480777351288	680.478960208688	680.481978810413	5.910133405	5.90425006666667	5.91464996666667	14	9	5	754.2158203125	1568.73156207764	518.280698895186	1794.42909042585	382.953901827002	2412.82344207607	1057.11548227023	1538.78892531297	1819.58536535567	2063.01480177925	1617.43161869721	1558.98247557599	1819.02479962465	1944.17583103737	2007.77211605163	1116.82778823074	1601.39351808697	473.181383478117	932.124321510118	2336.82324996891	2384.43137289561	1533.13279027596	1938.83756833023	1259.17744319955	2231.51604924917	2311.07125008287	1864.47418012567	1477.27332197062	1577.28146186522	1516.44356257847	1630.6992766532	1399.10897234785	1661.7367664186
11	M703T5	1.14967180357726	-0.201222074275531	-1.29559068880252	0.206522480323732	1	DOWN	702.563627755842	702.562252625367	702.565421431643	5.28390836166667	5.27999994	5.28781647333333	18	9	9	727.76513671875	1180.19143356624	306.928584488895	1026.54638471085	320.448919237522	1680.10421445973	1028.34767133849	821.680986490091	1518.63708475932	1655.51962609188	1315.54794169974	1303.69935377107	1298.66865449456	1055.4631713227	1303.30580639121	685.319619332357	904.922693556707	969.396391367074	982.066854852385	1551.60931225477	781.170944232584	1104.56913871393	1331.99620344477	1160.44096100552	651.71922490449	1023.27439499013	1530.30194233339	908.799491216753	442.466678486043	1065.9002120873	1167.91094069396	702.744432022478	948.745509565808
12	M808T5	1.2603670573926	-0.333843951790033	-1.28825583476595	0.209153674318921	1	DOWN	807.576385740959	807.572264966898	807.579010618513	5.30881682666667	5.23841654666667	5.32709977666667	27	9	12	4588.1484375	7024.01257807211	2802.75762477333	5572.98965953864	3147.34035103639	11784.6481651735	7276.41961180468	7345.08053712324	5083.80152626599	6106.91820397071	6943.85433175564	8145.33612736919	7249.63294660104	9259.33269668746	9290.95794409513	9394.73093982254	774.678052177736	2716.28642828156	6964.49858188116	6093.28363341794	1455.60129060693	10485.6963488251	2708.92743093028	10231.7402393371	9382.34198197021	3886.3059146835	3369.75105037791	9673.30377734244	4255.42153387321	6596.81364193772	3319.76281829543	3529.70575945947	3033.19981248365
13	M159T0	1.08545362710732	0.118298092262251	1.28241814117048	0.214270744810779	1	UP	158.964973040913	158.96393719601	158.965307616249	0.446866679333333	0.445083318333333	0.450733322666667	28	14	14	1007.15869140625	1567.10941570645	342.881993072465	1701.02459935261	187.331346831474	1927.06905670414	1835.92619035772	1699.50413761946	930.338671624511	1742.56480135556	1668.0080302866	1667.65641449264	1661.33834634298	1075.0352540508	1765.41675123727	1695.40625899924	1688.10139014362	1727.01459229995	856.151924375862	1914.02718938902	1913.51084558088	1702.04645714998	1749.54401341612	1715.67181071779	1687.22645614388	1683.55647751456	1741.19625744271	1679.01573290832	1761.07131786154	1714.53347220243	1727.05921491039	1104.65932221535	1721.22582348361
14	M785T6	1.22724134683784	0.295418994434129	1.26330148047981	0.220084058454769	1	UP	784.586576498789	784.581282126506	784.588331863823	5.53049155333333	5.51210000333333	5.54278317666667	14	6	8	7309.91015625	7959.12962437562	2770.93543674054	9767.77295987566	4584.51954461951	5914.31212465743	12622.699872951	11757.6534857324	11050.465058612	7774.36936438935	10164.9130628109	3493.20044884578	8477.41293583598	4486.86805370294	7495.42481601437	7221.03776399046	8239.01573258425	4519.79538035263	8210.6466407792	12337.4267739032	17248.0802427209	20019.5481948279	7281.1865337441	3774.10153587195	5393.29610437725	7556.89118584565	14040.020009736	8362.87753478331	7240.65818020488	9284.19505854803	7172.32637052866	7348.0550375444	9690.15867562294
15	M681T4	1.12471390124358	-0.169558062998193	-1.21426963413924	0.235650221039797	1	DOWN	680.515615795912	680.511136918019	680.519992745107	3.60646674666667	3.55300011333333	3.61008327	17	9	8	1973.2998046875	1229.26012222138	310.342535589078	1092.9536132364	283.020602396495	1868.76969384163	1519.70691193185	1373.9706395377	759.353635728359	973.476348423216	1314.33992721559	1116.13835534302	1402.45848883094	1124.61080477387	1494.93584624007	766.575092472255	936.019418737607	1193.50492292038	1365.78162510283	1315.06540633859	1305.46707996327	1086.78730696599	1149.77078415476	1073.53759765625	824.360451489687	899.285493758988	699.212172272289	1676.79179600812	1245.77505226806	1065.85452524945	998.374920266069	1354.23881997388	606.82917894423
16	M994T5	1.23392127574692	0.303250353391311	1.15867193925021	0.257229180000728	1	UP	993.690135117458	993.685167522524	993.69471300866	4.69939994	4.69504989	4.69966680333333	16	8	8	2935.25	884.766649001347	812.482706977031	1223.79741545135	733.827110440114	0	0	0	1612.55876098927	1477.08711847704	1906.17366884886	1349.19948391047	1502.15238805825	0	0	0	1352.20736857499	1328.60680455065	1858.74749260934	0	1861.55980805977	1362.67336231843	1904.0237285531	0	1519.93492877645	1939.34668059536	1264.80810169168	2173.89480321761	1269.26251935884	1541.47851801697	1158.74219337966	0	1137.43917235106
17	M522T5	1.06550978018851	-0.0915438355088925	-1.15400942793485	0.259131812482003	1	DOWN	522.357236061579	522.350938030623	522.359481870859	4.72126667333333	4.64528324333333	4.72491669	28	13	14	9452.3125	8615.38032231934	1142.3562096649	8085.68863703446	1282.40844216588	10379.7270434878	8181.33742289057	8563.111985371	8241.47614554971	7323.56171196157	8494.71028349383	8155.26967482444	7727.71128009558	7384.02959415974	9663.01668837734	10488.6990017906	9268.31861604415	6928.20150213759	9816.15356228672	8806.21258428057	9742.2580129754	7708.17304087394	8210.87228125815	5411.66242091769	8782.6819073574	8502.57541435385	8653.63606454692	10349.4895593979	8343.67795147379	6823.33084659279	7424.63405585751	7963.62840263528	6476.80837596122
18	M836T5	1.24913748221639	0.320932271178301	1.05245392051607	0.303511977578925	1	UP	835.670538147195	835.665713205491	835.673528450437	4.89305838	4.88951652666667	4.9930501	34	14	14	9692.3984375	2619.95606213604	1313.23192556003	3272.68531897419	1913.23038406582	1270.21136049648	1104.41441867401	3904.15715548556	2152.34474303692	1518.23717481489	4529.92796125889	1203.83339808514	1689.21089501804	2771.44795974334	5131.32809845203	3798.9721590719	1987.60124434067	3312.97510198985	2304.72319943687	7877.66018305404	3269.69885958788	1400.06332670209	1681.42593806343	2174.46678402998	1042.7683182313	6186.15795158697	2586.74228258659	2219.51358588718	4396.50898106482	2163.25826533349	3245.35026717556	4518.78078803594	3055.19893429934
19	M137T1	1.07011814367565	-0.0977700825010336	-1.04541578398154	0.305455358623394	1	DOWN	137.066426310139	137.065304672784	137.067256205593	0.558758336333333	0.558633349666667	0.562366652333333	28	14	14	5860.77734375	5806.15638287552	955.785728592846	5425.71529806279	969.813267780153	6031.7920565074	8155.63376377869	5008.76411149398	5700.39724320064	5043.11632253341	5308.61693747991	5433.77534595123	5501.21572302254	6188.12699862078	7516.65229291922	5786.94369277266	5389.81982486279	4672.70453051759	5548.63051659649	6269.83519752657	6837.40262731209	5742.6652868611	5861.89020425712	4821.7037840069	3226.31940071949	4169.5311868433	5343.01615292588	6499.18748171323	5280.24983978793	5966.5978249146	4687.0804205788	6046.18933586938	5208.34542956272
20	M341T4	1.06424224949846	-0.0898265835179292	-0.98711517844594	0.332757936079957	1	DOWN	340.759563524882	340.75741101719	340.760923589897	3.60643340833333	3.55561668333333	3.61006669	24	12	12	1240.505859375	869.933851439827	146.990053841334	817.420894396736	134.219649191291	1149.75363421283	963.642585028699	781.578727530044	870.646823318273	851.215680827387	800.973628885136	749.630965004601	836.942911533306	902.496226656635	1179.03810389267	766.964294266887	732.882645448995	677.086049418143	916.22164413398	902.124553477763	747.529955564092	639.024765252795	744.782151296754	813.844904899597	663.649253815413	728.17229463887	818.511813527228	925.761402861059	866.030726277994	780.350465715548	772.611302496737	1183.90605382808	857.592877902384
21	M86T1	1.13299835304912	0.180145764027273	0.958165873660187	0.347082915958461	1	UP	86.0959047027668	86.0954919677292	86.096757601285	0.966316639666667	0.890550000333333	1.06823329	51	14	14	2780.3046875	2609.93006946848	868.804105289206	2957.04647028115	1040.45693441338	4537.03146677074	2110.64337037756	4029.4680097681	1650.92099164887	1831.18843689173	3020.26616662816	3235.45598515163	2159.09524107362	2958.23049725317	2164.27295920441	1741.44126385761	2291.37919139073	2026.85288477103	2782.77450777133	1844.15771207265	2270.00730570817	2853.17493737706	2368.62052802407	1773.9399229855	2813.19685146391	2211.28696988301	4335.53188571497	3844.55984998883	2618.87426962017	4833.88701845745	2878.67116471509	4669.89083922298	2082.85132870228
22	M520T5	1.07301895510448	-0.101675561829473	-0.957220915564686	0.347288486862671	1	DOWN	520.341112314942	520.339300709458	520.343375812385	4.64481667333333	4.64176649	4.65245007	28	14	14	13213.5859375	10383.6113382989	1910.86384995287	9677.00643954406	1994.34507101586	13463.7624486837	6911.72100817383	10569.1958959453	10132.969267724	9942.11503173121	8057.88181612293	11102.3676660408	8905.3826940017	9849.65231430943	10899.3260685906	13073.5616685635	10202.8556735515	9057.38982286288	13202.3773598836	14883.332305733	10269.0013877676	8808.21401323582	10605.5587408827	6108.81813685691	10913.6803684314	10206.923519647	8760.68996424861	9385.2781512075	9940.10472920633	8373.73703325201	7723.91092915967	10636.3752410422	8862.46563294611
23	M553T5	1.05857465305361	0.0821230150162246	0.924743407227771	0.363604908417442	1	UP	553.391536602108	553.390140233525	553.392390280567	5.21873326333333	5.21558311666667	5.22408324	14	5	9	693.60302734375	796.374146599926	134.404354714485	843.02148593788	132.511102468194	775.231470454986	654.220246569486	722.2682194762	964.832586681323	697.843910833104	687.779632838308	872.541923300865	710.796859875188	1014.63853483758	724.587716789916	996.699416246122	671.693759357037	960.741817495168	695.361957643674	940.641397428314	608.341708721514	717.566781583045	728.379234112011	808.857841829073	763.336962489136	897.087801829693	855.529662873759	929.043332072539	1063.41552904133	962.700129685659	794.465760633314	707.669056937493	1025.26560389344
24	M769T6	1.21589492583057	0.282018560580052	0.924783612084558	0.364205151330986	1	UP	768.589933917993	768.585592495035	768.594001780004	5.60475006333333	5.58630008	5.62833332	17	6	9	1258.5712890625	1546.60964635172	815.124456884634	1880.51482123967	1077.35941193367	1925.8756464503	1230.31499151479	1665.43174192242	1147.81242262538	1496.72324603254	1020.58366101065	837.654051393413	636.303378993322	816.026357123454	1871.72661326148	2072.86734130301	1685.30458006737	1327.31382748214	3918.59718974377	1123.67481390067	1590.1332302615	1264.62215278533	1616.75759995593	1378.82819142938	3970.30334762106	1535.15514392609	1126.86467738542	1936.89113081365	856.534953652324	1426.74713514745	3218.90150876999	4136.17219686277	1145.62141484378
25	M162T0	1.07192035348643	0.100197713725775	0.908325084494774	0.374046568492647	1	UP	162.112839466962	162.112016300841	162.113439264557	0.482933342	0.481716673	0.486683333333333	20	10	10	901.484375	560.938657659487	143.540099003509	601.28156420256	83.7463377018083	657.375053023423	129.967874137801	451.668586517829	516.890912500278	610.393251779259	566.357918432098	551.501657494227	688.011883160962	725.354655203155	635.96671179464	547.411485095846	642.558398773956	546.346979866524	583.335839452815	597.562320896026	538.54282274032	520.061342063672	561.964042925811	669.834085437013	686.031654450925	474.103084059083	657.711707068587	624.383561608342	546.024198860138	595.79887329633	805.349590779872	588.443915032859	552.130699616857
26	M812T6_3	1.23031700853867	-0.299030094199224	-0.841338313184238	0.407936639371851	1	DOWN	811.67221440778	811.670331514205	811.676389112135	6.27401663333333	6.22506683666667	6.38703315333333	43	12	14	3821.4296875	6673.99645037233	4154.8031858658	5424.61528537224	3689.23468881474	4995.96020835037	5574.26266057906	15942.2551749705	1223.96079369506	10977.3648724438	6684.69485337742	5868.29310220054	1224.22633806383	1395.23050466132	9835.311577604	10331.6742472647	5274.40259784371	8156.03964888922	5952.27372526924	1528.58714422557	1764.15454010859	8525.99793276988	1663.05393859042	1477.93357149139	12308.3500503702	1930.29025952257	9107.41271421723	4485.62680636574	7731.18161777863	5179.41251578129	7741.87810663966	9631.12472315869	2869.61007419159
27	M105T3	1.06715877664166	0.09377484273398	0.828198278525515	0.415163029531215	1	UP	105.033779493814	105.033379587232	105.034132552443	3.03276655833333	3.02914999666667	3.03638341666667	28	14	14	1121.294921875	1613.70253080369	362.210919310557	1722.07681863602	329.435066672028	1941.18898383694	1887.5927734614	1742.66742549835	1572.15888169131	1623.88968166994	1116.68524937907	1153.66255937217	1985.40610085879	1768.62904043104	1906.36025097004	1856.97261095948	1206.11114730259	918.122571064158	1912.3881547564	1725.56222280562	760.504585007044	1379.69718926131	1661.61024862845	1686.72017652619	1766.35417533705	2189.14097824958	1898.26725118949	1924.6563038983	1740.48226981686	1767.68330138696	1889.31129399873	1816.39857177067	1902.68689302807
28	M757T5	1.19339932040852	0.255076860450617	0.823903568660439	0.418384297206979	1	UP	756.555148964038	756.553541836556	756.558344131153	5.32778342	5.27641677333333	5.35134985	42	13	10	1499.1015625	1598.53270689546	801.988208834073	1907.68784605984	1152.3904054984	764.093446220242	1179.89699874609	2332.0684835428	800.190181449893	753.377583890925	1135.32200061695	2582.68319460988	436.091823364422	2482.19829357299	2290.75111618705	919.278631988248	1946.93094936173	2437.14988436443	2319.42530862083	1282.55349257927	3621.14738105768	1859.05248465549	4307.31190621223	384.089107351374	991.998016225174	1966.93650114347	1034.45441160724	1982.0056173516	967.075497608798	3535.48889717492	1351.11209055695	1309.3095482484	2115.09489306511
29	M546T5_2	1.11280166413364	0.154196482465434	0.803186586100151	0.429550405941711	1	UP	546.35652316626	546.352887204888	546.358441674643	4.68148329333333	4.63446668	4.68354998	27	13	13	3587.1953125	1223.58018642773	397.425789962127	1361.60206765773	505.442685068557	1139.70047580958	1002.5752574222	2186.47553374676	1137.21860734377	1841.8419516684	975.048462367058	781.352400672273	1096.12425006366	1040.83411564613	1502.99922431098	1338.8528966468	788.395017945759	947.091353737432	1351.61306260744	1483.45763443894	1847.93335941431	1011.97954943815	2097.68068235032	743.243129972221	1193.95572866551	2192.02610647803	1117.76420282547	1798.77659998449	858.304933535904	885.752831672375	1303.26455417304	1789.94432135238	738.345312907104
