featureidx	name	fold	log2fold	tstat	pvalue	qvalue	updown	mzmed	mzmin	mzmax	rtmed	rtmin	rtmax	npeaks	serum_pos_ab_zip	serum_pos_aw_zip	maxint	mean1	sd1	mean2	sd2	10102016-012	10102016-016	10102016-020	10102016-027	10102016-033	10102016-035	10102016-039	10102016-040	10102016-041	10102016-046	10102016-057	10102016-066	10102016-067	10102016-070	10102016-014	10102016-015	10102016-018	10102016-019	10102016-036	10102016-037	10102016-038	10102016-045	10102016-050	10102016-054	10102016-056	10102016-059	10102016-063	10102016-072
30	M328T5	1.10689728563547	0.146521353664588	0.780069380762048	0.442411891299183	1	UP	328.321769497888	328.319951047558	328.324208847751	4.878850085	4.87514997333333	4.88460001333333	28	14	14	4099.9453125	1751.17452724741	618.634935908461	1938.37033088413	650.777404875453	1756.6534627543	3359.77794999098	1247.30136426188	1682.90357884401	1684.89974970156	1282.29626994996	1322.13098877536	1329.39978501595	1188.09658312569	1406.10757492617	2641.78900245566	1704.45860884397	2292.93334048516	1617.69512233307	2361.62733167756	2220.10832598252	1983.6735832363	1737.35107048724	1114.85641880476	3563.4768932628	1141.76078734704	1104.90598087228	2077.75076072295	1894.87975726336	2238.30040878499	2237.52933196128	1363.699782343	2097.26419963176
31	M760T6	1.13464616866321	-0.182242473463363	-0.776632568911112	0.445370419841793	1	DOWN	759.638409005847	759.635243449231	759.639694993028	6.27090006	6.22506683666667	6.31626657	23	8	9	1101.5849609375	4724.15317858948	1507.52177072792	4163.54746445342	2241.01600074654	5645.64004658653	5284.50668715213	6735.82760045575	4932.02005767762	5560.99179078682	4544.5739291542	4909.55863614318	5013.70938868513	4959.93131013193	5805.67374703668	3855.18214049603	2446.26480084321	5646.88412319557	797.380241908018	6099.20435345018	536.969956343539	5104.46342366812	2250.23171902681	895.559083079409	449.068956823251	6234.1436669699	4654.04526099579	4145.19080272376	4847.4516047205	4944.76184858824	5032.49228472658	7451.63316456731	5644.44837666446
32	M789T6	1.27838855222991	0.354326394327299	0.740201526480403	0.466594910703959	1	UP	788.619357017237	788.616614733984	788.622835640758	6.13324999333333	6.09448327	6.16508335	20	7	11	5848.75390625	5967.87121860813	4803.86372527941	7629.25824705098	6888.556891653	7045.53203962962	2781.26792170107	2237.22309189079	3322.02721494767	4845.05458371714	16288.1789138457	3119.24716459711	6164.11442985483	687.486211714407	2828.78036952019	4752.94354468584	12305.9576858157	3166.28531378508	14006.0985748087	2344.2143972928	10823.8172358323	19098.5427937327	21989.8200344316	2060.38639447152	3224.22625859301	6513.93391707515	1786.9016358908	5237.48229953978	3250.92732695738	3084.40610244255	4280.76727561156	5744.87834461702	17369.3114422254
33	M837T5	1.21916078545605	0.28588840412338	0.737738335428524	0.467303837034943	1	UP	836.674773385686	836.670558253627	836.679665537384	4.89288328	4.88958311	4.99384987666667	24	9	11	4306.9765625	1226.27225821515	1107.18486945317	1544.73216069965	1175.96512904191	620.148567031565	639.757272494026	1801.46441688479	1095.04353888564	807.122489018552	3891.75115451677	0	774.716865362367	1474.94016395021	2735.47955106167	1945.55414814929	1381.83344765726	0	0	4602.288901164	1309.85754765602	738.177475800556	891.761895770749	1165.28213892668	0	1459.54749597605	1574.57295719268	1115.5306552178	2593.11923523441	0	1680.11493371549	2623.20029351172	1872.79671962889
34	M72T1	1.05563697256747	-0.0781137855282798	-0.686886732571818	0.499236803868107	1	DOWN	72.0804578689183	72.0801260920203	72.0808787783941	0.589908355666667	0.586050009666667	0.593783330333333	20	10	10	1254.5478515625	1276.1906872027	307.374485748278	1208.92950925999	199.405118184051	2127.01866759911	1371.04023958171	781.607580026324	1406.75402143642	1170.6087522677	1305.48850477754	1378.56283937984	1085.34898914839	1463.61275594952	1071.37028722202	1278.84059014203	1070.52904519634	1043.64845118189	1312.23889692898	1356.30880916999	1112.31375507111	1504.55531290159	1070.04373675435	971.389735046049	1079.09876346588	1109.77895395207	1304.15068495254	1563.19994337687	1079.79736320356	940.725204369931	1299.99190632885	1436.94654810558	1096.7124129415
35	M790T6	1.14897185304281	0.200343455971019	0.656836024214809	0.517085842350659	1	UP	789.623526657967	789.620132218422	789.629643836108	6.13320853	6.11204983333333	6.15378309666667	14	5	9	2676.892578125	3957.11790043036	2454.93094364418	4546.61708676633	2291.28242527116	1463.57681139377	3011.91285895996	3973.3763504596	3295.81948316949	1178.61381898441	5628.30359678417	2850.91708838381	2576.00768784838	5119.28795317543	2679.37754922254	3948.66025234972	11121.4431527554	3127.35142694414	5425.00257559419	3144.95809306612	2550.19721079298	7715.87935100993	8118.78297287935	1098.03023672518	4616.10359733552	6040.49652852544	3065.04186380804	1141.52710123245	4148.31733898474	5776.82719130168	3764.27576979112	4897.6397815859	7574.56217769018
36	M521T5	1.06080188052993	-0.0851552380940609	-0.652930134761154	0.519754126353493	1	DOWN	521.345916136777	521.34090373935	521.34932472348	4.64329171666667	4.64176649	4.71031666	28	13	14	3901.068359375	3006.3771231894	763.8986173263	2834.06089145274	625.742783849252	3617.02577892727	1987.32093828128	3330.98851863925	2928.18046175698	3065.15466720183	2593.06735546173	3370.2024356213	2078.70334248245	2546.79697358318	3388.16972187805	4173.06643517724	3271.11707418189	1630.71436249243	4108.77165896675	4026.61383862167	3102.2252313791	2557.79194691201	3126.12098190457	1629.51408030878	3306.8759067892	2967.12193284927	2747.609373347	3089.18027875939	3028.64600452903	1613.69796739153	2784.37766022039	3112.82579871587	2584.25147861055
37	M812T6_1	1.09645300573702	-0.132843979049302	-0.633247871697387	0.532141612294777	1	DOWN	811.608025537283	811.60557907491	811.612606612454	5.65655830166667	5.64019983666667	5.67124981333333	22	9	13	4529.41796875	6909.10652730143	2430.44033133342	6301.3248093175	2643.78089108275	3578.77176042499	7330.88935257279	3567.39327506726	11241.9832463934	8761.70385323465	3667.6902379746	8110.25379082642	8949.27368430793	3758.9201648578	8203.70216169247	8919.01415104711	7275.45385043794	6964.27237457651	6398.16947880619	2751.61672510786	8006.07030205173	4362.05804915172	9473.61655134541	8245.10408019836	5897.27985124497	5947.73305718371	10472.3420769647	3641.40832647807	8193.46630184091	2694.38817506751	3620.445979283	9265.98809290814	5647.0297616189
38	M568T5	1.12276342615937	0.167053974166225	0.620664616755435	0.540236601265888	1	UP	568.340988431582	568.338712181893	568.342998218254	4.62378320833333	4.62103322666667	4.68146656666667	26	11	13	3116.396484375	910.779721750848	488.297622057024	1022.59016086946	464.653767354511	1797.038151655	772.527271174626	901.083196910446	387.350482815877	1711.17178375048	460.088872939348	722.034981886381	668.937078939924	995.123614383132	1454.70830659297	1362.16697480131	551.002563711561	280.823658596724	686.859166354099	683.792528085031	1536.26146271072	606.51431030069	736.825667033433	739.640486828702	1721.19754724921	1927.46435219478	873.540040003792	1176.87017552548	851.987045338832	521.741659562569	934.782736651489	1478.18692931935	527.457311368317
39	M546T5_1	1.1751998193652	0.232906079256532	0.621028409935322	0.541905828144559	1	UP	546.355525627666	546.352249768636	546.358109643883	4.81758341166667	4.81679999	4.89304988333333	32	13	14	6507.2578125	2102.45267053219	994.325699039569	2470.80199863331	1984.06846187767	1922.90503873158	1211.93255015629	2519.43012952532	1550.26661653559	1481.0608309053	2058.40023433027	999.229317729672	1389.28467712709	2047.6134690379	3941.95265394799	4059.86499786595	1587.95090210738	3293.09068364051	1371.35528580978	8823.11000888757	2822.67980951833	1420.92155257619	1620.26896686822	1289.98837063037	1177.8403328535	1446.79678308752	1530.55713704673	1458.22028772464	3596.99161778112	1697.72447214484	1814.52897254701	2720.36961337781	3171.23005582246
40	M813T6	1.13857294369117	-0.187226721979973	-0.581837168965729	0.565834058657336	1	DOWN	812.675763859446	812.670634093775	812.679473068778	6.27040006666667	6.24425001	6.49153348	29	8	9	2091.482421875	2754.20513034007	1797.44948142892	2389.00678958638	1511.5050829931	8054.52402451526	2167.36967970431	4530.39710074101	647.726433902488	2184.33870486092	1900.01821929446	1789.52086506287	1912.95281223953	1984.41415738625	2080.64825679873	3755.65677794112	3257.10390682592	2492.7358372988	1801.46504818935	3187.10392063534	1788.54369788896	4492.95822345541	1742.24531712769	2349.02298941463	4488.46445288947	1057.70003642314	2136.73599809408	1137.5924203875	847.657627966359	1867.86998194341	3365.26652805306	4984.93385993024	0
41	M531T5	1.05038076397008	0.0709124009520793	0.567904807958832	0.575439323097096	1	UP	531.408772763457	531.405792661621	531.41250337807	5.21773348333333	5.21248312	5.22408324	27	13	14	3193.955078125	2499.11456128599	671.62074552664	2625.02186213233	486.89700583762	2386.61320791861	1674.36878611198	2267.13994962745	2525.48620281583	2123.84635445439	2711.22126209499	2233.4967042666	2161.65630061267	3804.69423793256	1939.83837286006	3937.16126500391	2148.82446328419	3054.0871207083	2019.1696303123	2780.63868465111	1786.62192572512	2123.03217411703	2515.12245469529	3044.18297797581	2547.99207433381	2499.35098891674	2541.23549006271	2757.37168601425	3606.76502681016	2970.39422734509	2241.6424882524	2104.52469167961	3231.4311792735
42	M496T5	1.026277982721	-0.0374215593793937	-0.567760474197172	0.575508854233716	1	DOWN	496.341373775839	496.339405837278	496.342483070738	4.69946668166667	4.69286656333333	4.70078335666667	28	14	14	15601.828125	16366.9696854183	1631.68743320498	15947.8912740815	2228.27355400973	18652.8410518123	17213.1801895235	17578.9460634417	18192.8657034515	12319.5595766216	17072.0185352629	15240.269751642	14796.196772287	16463.4027149036	15597.7958118985	16937.9128118152	16780.5219862887	15132.0726077011	17159.9920192065	18603.4467443646	16731.9623304617	13518.2387467918	17275.6563373931	17165.341006406	14841.8227487824	16590.5991428494	15652.8124226093	20706.3119024341	17156.3860685854	13210.2107341384	14815.7631136086	12741.2065572385	14260.7199814781
43	M815T5	1.16732903640656	0.223211272513743	0.535068972093474	0.597150687909585	1	UP	814.692869956976	814.690131586997	814.698116526676	4.91478317666667	4.85715010333333	5.10280002666667	35	10	13	2786.021484375	4714.00841849987	3934.98006826764	5502.79890477986	3865.36140987837	2458.45763043872	15011.5489121812	5436.33744474018	5091.61587090045	5790.20551312697	2487.9189915166	2444.92538460719	5897.48556491184	900.042672266298	1567.12701445476	2405.75049530759	5044.53083068132	992.610914062472	10467.5606198026	12652.4287466438	10443.2388307646	6407.19609902974	1020.78767299085	1954.36293233119	1255.67604788046	6857.05465953731	1842.82533448053	1353.03078475983	9875.08824181189	8569.03118793582	5788.52696351082	3069.39020164034	5950.54696360085
44	M795T6	1.10697888676981	0.146627706091494	0.509050937602596	0.615351023957685	1	UP	794.606202557014	794.603714824073	794.608739072111	5.60483327	5.5791334	5.61645008	27	13	11	1157.4462890625	2100.03121194013	1322.56774093866	2324.69021317534	988.743664635595	2216.48688256608	958.430084792579	3571.95281052502	1830.81919373163	3307.69699076234	912.995963193372	3472.63946552887	847.168299803116	802.952280346892	3721.42893984943	4253.47475808564	628.964873656126	777.293223873528	2098.13320044716	1170.84066318074	2127.11344894064	4115.52153160576	3057.24903216682	3301.97764064846	1162.95382064183	3018.64444902764	840.024515225992	2899.38942556183	2934.48931987007	1820.48547669252	2932.12189171134	1284.86201738029	1879.98975180089
45	M788T5_1	1.04825338977462	-0.0679874954865892	-0.499923900153212	0.62136469717449	1	DOWN	787.600961365468	787.595973685688	787.603544625113	4.6164	4.61259979	4.62896648	13	7	6	5621.63671875	1844.80940149612	429.577531793265	1759.88880121129	468.434168278395	1773.07212019488	2251.6650247507	1453.8952812294	1454.26624886682	1385.3974503482	1455.09615613187	2632.9505828619	2592.50444727391	1608.62047115527	2123.90149228664	1828.34244984342	2123.90613871581	1474.48256444931	1669.23119283755	1418.60021587031	1848.72505304404	2046.7184452191	1629.95527589321	1481.48125290114	1425.38936799392	3059.98007299964	1518.99741671956	1144.48640027083	1693.16979058441	1442.03001326182	1782.05104317693	2144.47408765919	2002.38478136394
46	M453T4	1.02243605801568	-0.0320106214866416	-0.48938311136479	0.628682127562584	1	DOWN	453.343632934394	453.34250958193	453.344555356504	3.51609994166667	3.49220000666667	3.51994992666667	28	14	14	1572.8779296875	1021.91356818465	123.924369225445	999.488975543324	118.482653879801	1378.89177576035	984.036816132396	984.20530548925	1107.53529176302	859.839379973622	918.328181866644	1070.57515869713	1102.2418314738	1041.28185198194	964.125565343904	983.688728179673	969.466474006646	1010.98594286554	931.587651051126	1159.74031787095	1234.08704349687	927.21391971475	950.566094887491	980.088112064472	1030.78362494242	1063.62517207308	1053.36861203618	881.01439103908	1092.22726083877	1028.23293429147	818.609764175016	841.137549511183	932.150860664802
47	M524T5	1.04187185657876	-0.0591778464773629	-0.484375453685376	0.632308461036749	1	DOWN	524.372401028239	524.369832316138	524.374128877344	4.81740841666667	4.81361645666667	4.82111650333333	28	14	14	9822.9453125	11192.1470967765	2221.98899143335	10742.3451608806	2671.23958346777	14939.619857004	9785.01453502754	10671.1881991292	13230.9730869256	12180.5306574458	8165.88673741136	9268.47357149511	9041.01187463189	11067.6128356726	9748.93416863699	11599.6572013243	12181.2444718939	9315.89034733678	15494.0218109356	10473.9125696013	16720.0501272372	11960.2307797157	12851.1069711243	7566.31377274313	12265.6868922346	7008.80822781445	11552.0127254276	8337.93083173976	7523.52479862873	11488.0437597558	10753.0625136871	12849.0753675032	9043.07291511522
48	M761T6	1.07858184909352	0.109135660782827	0.478011382077555	0.636915206265544	1	UP	760.587048216279	760.582758250164	760.590081485085	5.70741651333333	5.68781659666667	5.73176662333333	29	14	11	10672.7578125	13707.4094529694	6705.30568257685	14784.5630340658	5111.61405525788	20847.9663983803	21753.7203678864	8952.01902004212	8346.64557140398	16828.9402682527	21677.3494310344	7545.67128410169	20470.1483387657	16845.0716781645	9415.5178203607	4252.2336596469	5381.39127632333	20755.8841645894	8831.17306261986	20410.8207784511	22024.4250564259	5775.18626168927	8812.71402611438	19601.8393941702	15450.0055170635	10819.4250933917	15541.1011585905	18145.3664753834	18303.4447652857	18068.3260610584	9025.96848368773	9278.54566156845	15726.7137440412
49	M132T1	1.05302318191724	0.0745371971128285	0.446253941139085	0.659160689451678	1	UP	132.102249354578	132.101711116697	132.102985967583	0.969741667	0.888316679333333	0.977066671666667	40	14	14	2302.97265625	2639.74008871686	877.983916327952	2779.70750765513	778.723445901726	3756.8491620336	1644.72497077822	3341.84902858039	2327.97151530675	1956.72104401264	2596.27664509987	4265.16554113108	1885.61563463355	2510.30301839578	1868.9343345946	4016.58065159183	2840.17493617136	1776.45142077347	2168.7433389329	2384.91275135759	1981.6741430267	2523.46506051084	2168.84253264404	2686.62318361834	2309.27051755971	1747.13109536533	3575.97251884465	2974.14768689662	3363.69548047259	4002.14698603477	3810.85434730672	3634.39874092621	1752.7700626077
50	M523T5	1.03001899107245	0.042670937479821	0.415652645586158	0.681084059683416	1	UP	523.360105990241	523.356532084186	523.36414827369	4.72126669333333	4.71846654666667	4.72491669	25	13	12	2832.01171875	2347.13606320606	436.618427716532	2417.59471973327	460.055463002758	2984.40906661833	2304.76533731456	2568.06968990007	2061.87591432373	1877.44525715894	2355.49871638221	1573.12194224409	2230.88612320738	2150.41628139175	2022.08160137034	3108.29612823531	2216.81053499268	2465.70549006917	2940.52280167627	3141.06611917568	2783.32844877745	2346.06842370061	2643.73394792496	1864.28963064682	2630.14228834778	2811.56832286742	2687.28845979732	2864.68379796803	1871.25098249816	1586.61989866335	2440.66489565521	2248.77101681775	1926.84984342531
51	M576T5	1.03164943965262	0.0449528180541736	0.402626964405274	0.690637878114487	1	UP	576.467222078567	576.466371868922	576.469195402438	5.21861689	5.21421650333333	5.22408324	13	6	7	709.14501953125	731.0837424002	166.182689874579	754.222133186305	136.45587098633	593.530949521048	524.102281039242	641.33872097265	867.32752719292	583.841972474474	909.531596734899	848.884533152511	642.047837249353	938.2432660289	613.480989181119	941.344641125851	598.167766297003	959.221957209778	574.108355423055	788.757840868474	554.084036872722	664.366448332132	601.766057841818	861.04674577984	631.978691395541	687.713224350052	748.096358348701	808.355403984671	1071.75114143902	776.504663673168	839.550871762282	646.358305913142	878.78007404671
52	M783T5	1.09435298551702	-0.130078157066723	-0.400034496552422	0.69240155368976	1	DOWN	782.571830689002	782.567990176737	782.575015290247	5.38726643333333	5.30089987	5.42011676333333	43	13	14	8225.765625	17512.2725273736	9841.14712862932	16002.3984574776	10128.815129118	30975.0983923198	8263.47740407313	13906.7437670249	6559.30733090031	26833.7683007762	13255.0261341609	7707.72025471873	28087.258565727	6023.02822305642	13419.2721685397	15331.9289892622	29552.1323867036	32514.8175763705	12742.2358895976	38952.0485390944	7314.80011510328	16944.4911343406	30117.9087148797	12371.4311812023	16853.5373607391	6048.86287133505	12283.5321001468	24979.0453556972	8107.23550561055	7706.02124094029	24924.759626926	6839.5133434086	10590.3913152625
53	M786T6_2	1.12317826323672	0.167586920683855	0.398970850280251	0.693473748245605	1	UP	785.655389111695	785.650978497401	785.657844626461	6.31626658666667	6.20550014	6.47708342	75	10	13	1366.9716796875	3948.77469085195	2689.15862781372	4435.17789918421	3684.67366105834	3692.95822947969	7006.31874693142	7921.53008022075	2827.82727082727	1928.13991813667	2652.93180064484	6649.42333723959	2947.13076630135	704.069753813879	860.879077798971	2870.61841304074	1364.63455822217	4948.17846218305	8908.20525708693	4264.27593572619	5122.15341023736	8480.20996334622	10436.8076316667	909.067410918213	9127.23655268646	1935.85755012824	1098.73152978231	971.709743242216	1104.13045642149	2831.77720572075	1254.69287744594	10428.1655783473	4127.67474290963
54	M812T6_2	1.3774175906887	0.46196600659227	-0.398349121658755	0.694206850131636	1	UP	811.671394873035	811.665694022934	811.674298470209	6.46238325166667	6.41718311666667	6.51354988666667	20	7	7	259.984130859375	191.267031459368	89.6207180288217	173.482373946773	140.974196366864	248.036249484867	276.950128905697	171.100769617817	96.9687002934515	315.185325549915	359.313153266551	144.689961031079	136.974464523076	160.936513428956	78.2531743252074	288.237670106311	174.331557568163	126.107607901096	100.653164428969	239.152368463165	0	282.396961817518	147.655848499151	199.211454637569	158.637139119208	0	142.470724345185	259.624402538588	138.684169547324	160.54213287252	0	152.534409971908	547.843623442688
55	M782T5	1.08392560844084	-0.116265745606623	-0.390978429993371	0.699010822460966	1	DOWN	781.560256766435	781.555174599487	781.564951270012	5.255791675	5.2459832	5.27084993333333	24	11	12	4241.55859375	3222.84270574998	1740.0067621523	2973.30617586001	1635.60695004174	5304.95779323526	2572.70522462063	1656.01737862034	1495.65149982725	5915.64106026053	2601.85787643189	2309.62967616257	1644.44618636618	4672.52114731344	2280.53831621353	2958.69626177999	5629.16196926964	884.484806464985	5193.48868393353	1170.46630595217	5090.8139378824	3903.9452839767	2142.65315100702	1986.1921342574	6047.44371348619	1440.05385768008	1241.37224935649	4579.64557559726	2268.02054424903	1650.62655711122	2336.84608828301	5071.74675207561	2696.46031112561
56	M207T2	1.04541526042507	0.0640761242716219	0.388817468064474	0.701146128323295	1	UP	207.092551584143	207.091965289179	207.093367152167	2.357975015	2.35418336	2.36516661666667	28	14	14	969.46337890625	1762.24320078835	650.188987849299	1842.27593468446	412.812560052466	2280.26165108	2543.62015216183	2034.7762255431	722.332886230796	1865.8238288082	1116.06696902521	2263.36916336166	2000.824773959	2096.73756713603	2393.77501560888	715.882081468497	756.330669361008	1793.19505297906	2088.40877431361	2158.75836158303	2226.13348074455	1997.98756923373	2065.86573050154	1895.6200851051	2007.6758255472	763.540862484963	1070.31490342894	1838.07808626369	1976.0612213391	2085.93255647495	1884.57785788995	1998.45390804928	1822.86263693638
57	M340T4	1.02649877852022	-0.0377319107159985	-0.384872185878501	0.703700788868014	1	DOWN	340.255377523343	340.253514635862	340.257815360657	3.60643339	3.55561668333333	3.61006669	27	14	13	2909.5703125	1806.20389586809	362.179547864468	1759.57724808195	272.585853100028	2366.70178714428	1937.93170092196	2018.98579855318	1733.87052466575	1539.63867054184	1526.63415836932	1502.33253174941	2215.95549002749	1844.72011636737	2534.12802559448	1454.88554444274	1471.57791714967	1437.05697893097	1702.43529769474	2008.80633253847	1756.64254353506	1394.73299535612	1480.54383972279	1655.42265892029	1962.36571777246	1637.01773113282	1750.6612864014	2267.70988293695	1668.02355553834	1517.06355135865	1483.57013041362	2228.85218996346	1822.66905755689
58	M788T5_2	1.10935203633303	0.149717255922626	0.365352219586301	0.717814328177842	1	UP	787.671250687288	787.669053957646	787.674581241451	4.9727333	4.89248321333333	5.06121656	33	10	11	1516.0048828125	4848.74778384858	3951.93961607628	5378.96822767771	3724.01432880006	1802.69983510714	6221.76667994869	10767.711852157	1245.02509010039	8801.38608372646	6236.17082431128	11353.8134346622	9124.22117090564	961.802033363438	491.381174844247	3692.5420199164	1490.49052138205	5189.53828577907	503.919967676068	6559.59075972779	9941.45778608259	6525.74036325114	4262.98913639823	595.362392518611	2716.58969184922	653.314136188087	8639.22885793415	5704.20829566294	8320.09442560601	965.613000894245	12655.9771693723	5742.60203302026	2022.78713898239
59	M526T5	1.03793693967633	-0.0537187947749363	-0.364241771978465	0.719190334091756	1	DOWN	526.431027727489	526.425625548133	526.434968909363	4.80659996	4.79918354666667	4.81386672333333	14	8	6	1549.1455078125	885.804169268599	282.244690219852	853.427732849386	175.929107328236	595.249559029441	654.002726541849	1080.39332490237	866.65925782298	868.774584628642	651.293723031121	670.487761069089	625.650166804592	1072.10347861672	1299.67870711559	1046.58696889753	813.603252277751	1513.50511571217	643.269743310527	1016.92942734633	843.063830316067	822.754410588911	702.009636476636	975.183756937583	790.480472352356	679.584130835181	1024.74714467923	443.51670053014	1145.86853791215	828.451006106118	832.144387792178	990.068768034379	853.186049984147
