featureidx	name	fold	log2fold	tstat	pvalue	qvalue	updown	mzmed	mzmin	mzmax	rtmed	rtmin	rtmax	npeaks	serum_pos_ab_zip	serum_pos_aw_zip	maxint	mean1	sd1	mean2	sd2	10102016-012	10102016-016	10102016-020	10102016-027	10102016-033	10102016-035	10102016-039	10102016-040	10102016-041	10102016-046	10102016-057	10102016-066	10102016-067	10102016-070	10102016-014	10102016-015	10102016-018	10102016-019	10102016-036	10102016-037	10102016-038	10102016-045	10102016-050	10102016-054	10102016-056	10102016-059	10102016-063	10102016-072
60	M789T5	1.03382401559444	-0.047990621399917	-0.356108836401099	0.724988920024457	1	DOWN	788.60528786619	788.600661918137	788.609201990909	4.61631683	4.61273357	4.62896648	15	7	8	2820.404296875	962.05934756406	188.052027292987	930.583284052349	272.052878226484	1087.38492123155	1154.18234774991	601.393335374189	707.429394354858	809.415317600593	834.420811114833	1135.55186605267	1238.00695247389	804.240880119135	1128.98796146373	960.353311983318	1071.36131523266	940.120817761707	995.981633383781	702.373501995971	810.256845215335	1111.64983266592	895.908116698265	795.007229167069	845.516901127805	1597.66963199693	884.132590984697	513.322640457889	823.198617642741	755.66129242921	856.177325994219	1195.09203394502	1242.19941641182
61	M189T2	1.04197632401675	0.0593224967990619	0.309863773697116	0.759352928406408	1	UP	189.069296284711	189.068175809745	189.070661599188	2.36151671333333	2.35104992333333	2.36899998666667	28	14	14	4014.240234375	5746.23551532735	2346.63944394075	5987.44135919526	1725.26218385881	7605.57250032986	8022.29824173391	6417.56076635978	2316.77434632658	3981.38485642659	6611.28902581148	6937.3928819941	8262.16169946643	3360.24478607475	9621.98806971727	4074.11639684981	3226.42591397368	2984.21218016654	7025.8755493521	7133.34072438322	7433.45368376539	5889.30849442487	3216.24642957187	6563.4925226573	6579.45693765785	7928.46912259432	7552.1872143744	5549.18852865989	7174.13926976641	4019.24280093574	3149.340445979	3931.74368348368	7704.56917047976
62	M570T5	1.01937298776271	-0.0276820290670171	-0.305435017653673	0.763326332438783	1	DOWN	570.459648441528	570.458630586693	570.461012761917	4.80659996	4.80279987666667	4.81131673333333	20	10	10	764.431640625	928.754438788997	97.0866604047927	911.103639137429	193.20512761384	1113.15962906932	912.197943043807	984.650474664077	881.492110889871	904.214053581248	837.604105542414	1020.06828140766	1079.20392962402	945.327260120477	903.824702157949	766.505370622654	963.845927807137	827.759953685848	862.70840082948	611.612565658921	1182.99804378411	1178.75881246501	1092.38600513558	909.732284766622	874.02581698458	999.796752744451	896.555094223004	753.60344260817	883.971482595739	560.284086262949	1096.06284372952	759.889151239066	955.774565726286
63	M532T5	1.03226675744821	0.0458158388979163	0.297309296565477	0.768593890301289	1	UP	532.413475691771	532.410342910943	532.418771025168	5.218625135	5.21265016333333	5.22408324	20	8	12	1088.607421875	915.833127803465	265.668627561856	945.384093201339	260.250729544085	784.046329911267	626.20863648504	819.906394218797	1089.51518222455	749.994414399145	1239.58542871196	833.209884649761	754.854140063318	1425.99918611033	713.716677461708	1351.33099180528	643.258019656754	1046.54286188973	743.495641660877	493.157673479511	633.320974789909	761.101181875963	879.956848369216	1091.62611177699	939.305072145921	879.372488556483	936.165051387875	998.649992693577	1475.79800631079	1152.27288693446	866.657939371555	787.245997890112	1340.74707923637
64	M993T5	1.04006006333427	-0.0566668462243841	-0.288541539715653	0.775230502928096	1	DOWN	992.684004741788	992.680203297555	992.689307969621	4.69646668333333	4.69583313	4.69966680333333	23	13	10	8642.078125	4380.51813078451	1504.29625799986	4210.63826455589	1609.32400690176	6161.52620655617	3433.64317304169	5648.71199338245	4993.50686951274	4572.02322287336	5176.99626549835	3752.98893887244	0	4619.28802280281	3934.62505980057	5802.44532111633	3907.45674133806	4186.94514553736	5137.09687065084	6165.41626328253	5134.15490937994	3794.20610012859	0	4881.45232378858	4480.33249358865	5247.62219304668	3465.26816719231	6829.99330959212	3922.48228140771	4450.79450782939	3452.04390980665	4073.12237564402	3052.04686909526
65	M760T5	1.06748165984896	0.0942112834548957	0.272339355211169	0.787534923327661	1	UP	759.574342202562	759.571116854528	759.579987559751	5.47160009333333	5.43540003333333	5.52170004333333	35	11	13	3968.810546875	6614.85157451435	4554.19117544746	7061.23273841706	4107.39514135425	2048.6462702032	10684.0067475048	1531.90966808699	8735.88328742981	9730.70243437226	1777.61355067126	2522.38474777526	9410.93743583498	2246.20411653749	11494.130628966	3749.31930772142	4088.09518772549	15626.9678352204	8961.1208251516	15545.7874335957	7496.81800462831	1971.78999355145	3486.64163462275	11449.6500376476	9280.81766765632	10785.221627287	2199.80382116249	9188.5295498066	4833.78919555066	8852.18105701192	4110.67804930734	7602.51133896876	2053.03892704203
66	M166T1	1.04526837505048	0.0638734051244027	0.262736026793024	0.794846457037551	1	UP	166.086623750507	166.081691448383	166.087347428572	1.472683315	1.46885002333333	1.48366668333333	28	13	14	1089.568359375	1793.1063633889	858.284836746134	1874.27737475219	774.342491924148	1079.62164019688	2790.40147090819	660.956785988277	2690.61691523291	778.481872167965	2379.10408668575	949.671031821105	2224.66941442132	2642.69125879373	2476.60021202558	2289.1528755952	1144.47632782126	580.439064469735	2416.60613131668	2320.59037949195	2960.45556504131	2457.6466025177	2466.59700789671	819.661233962812	1030.34942731664	888.718952079343	1005.46499094257	1340.67256944851	2041.55715804699	2984.9675802551	1343.9037355201	2316.46848473317	2262.82955927777
67	M784T5	1.05885896966191	0.0825104483306863	0.254021975598037	0.80195028643359	1	UP	783.574839766024	783.570259354842	783.579417672004	5.38401675	5.30078310666667	5.42021661333333	41	12	13	4347.04296875	6660.00382142155	2920.04460467559	7052.00478429479	4981.25373882852	5574.67020048613	6438.61161531011	6705.91947045933	10328.5006109547	3491.25755652186	3241.82917983432	8842.52742144853	10907.652799953	3377.48979685845	6452.52009685424	6560.50149783628	5856.02390436874	12082.1004176373	3380.44893137877	18452.1084776056	4606.0270112186	6170.12486137327	14439.9337124603	3351.19285926549	4070.57790137392	11438.6640519696	5533.33442249081	3561.44870812417	4918.35698867466	5540.55987748603	2378.23406848219	2324.86834591739	11942.6356936851
68	M702T5	1.03744886127553	0.0530402237824495	0.23883003550363	0.813142229639995	1	UP	701.560576733199	701.556972313086	701.563296647417	5.28519992	5.27689976333333	5.35800021666667	41	13	14	1591.638671875	2135.32845095057	825.415847565518	2215.29406988792	942.428873942437	3509.88617483011	1282.0954781243	3155.44560926889	2693.43532636146	1498.09803039257	2752.80952160946	2881.4049413405	1221.39804139233	2285.02689107794	2681.15465853754	1693.52615150393	2053.85065442885	1177.42705389989	1009.03978054012	2695.41931310102	3908.20679971093	2544.91338055718	2897.9247333733	2580.38068468041	1700.02730396921	832.237305802988	3323.84913468113	2597.44280405303	981.140640288689	1432.05961325612	991.567434020963	1740.24594610863	2788.7018848272
69	M676T5	1.03578745669185	0.050727992758815	0.235826610338901	0.815488394164546	1	UP	675.544077374926	675.541787955197	675.549258492901	5.273408525	5.26801648666667	5.35483310666667	32	14	14	1341.6103515625	1829.92512664778	657.208950162245	1895.41349286702	804.795576980258	1349.74684882533	2461.05063286225	2382.53189070633	2646.00228886023	1483.81200961745	1180.10334754671	1171.71479137696	2509.44554900171	2376.64071484427	868.687019474164	1094.20252209171	1891.49275978741	1526.45012970388	2677.07126837055	947.805643178182	3032.15851845912	1294.75588736201	2536.35628488719	1170.62758572715	2115.35669487036	2360.2587208261	1060.04578090428	1940.38793597321	2194.36339483115	3067.11025864396	1036.04124360785	2830.43309495418	950.087855913568
70	M120T1	1.03005129337951	-0.0427161809635551	-0.233284432744826	0.817389988554187	1	DOWN	120.081155462891	120.077705694851	120.081514993858	1.47615837833333	1.46898338666667	1.48366668333333	28	14	14	1235.2890625	2345.84813192083	818.276175463917	2277.4090445771	731.684874048161	1164.76665516446	2963.55470963254	2943.62333976305	1046.42088436889	1088.50202733793	3042.73614918351	1579.26985213447	2428.50163195022	2956.43606854249	2530.6746926079	2543.7680618951	3662.13498333643	2340.00719166364	2551.477599311	2783.58655389172	2731.45858788578	1310.78254504891	2659.85107450973	2474.68871257229	1150.0710045832	1446.85140963108	2618.92404429657	2657.0800460323	2333.84265258502	3389.160378195	1004.05540163145	2648.51425050605	2674.85996271025
71	M992T5	1.01847593038163	-0.0264118855277729	-0.226734387534974	0.822771869204339	1	DOWN	991.678525163924	991.675228689774	991.682371631628	4.69646668333333	4.69504989	4.70008353	27	14	13	16130.9296875	8781.56837166958	1369.42461286669	8622.26402186949	2244.05828868337	10341.2157358388	6750.42285581895	9817.54774283817	8631.02423903957	8746.43006698384	9746.42990588181	7223.4160189052	8995.73850633163	9036.56210175651	6844.59374636951	11146.4524430363	7561.12291067324	7983.81520331459	10117.1857265861	11099.5815592601	9806.51186276003	6877.54992779281	10122.4193988578	8179.19674805028	7699.6784653551	9966.08759605312	5945.21958978176	13903.6193463277	9081.56481018296	7785.50288242651	6508.17801033369	8130.31532476884	5606.27078422218
72	M807T5	1.04324763511825	0.0610816502375084	0.221592370411254	0.826478597817253	1	UP	806.571692450074	806.566007165728	806.574156553445	5.31268353333333	5.23466686333333	5.33298319666667	39	13	14	8484.6875	11122.8448963401	4941.41011930899	11603.8816338939	6446.45527707829	7377.22075861866	14646.0961455789	5519.66379955671	10362.2167362959	19033.4493172306	13886.2863929617	16186.1885874701	7229.38213973989	9972.74245163204	10941.8574284211	19943.2276036181	6274.03402980176	4514.46724091844	9832.99591691686	8438.41497303119	2775.2644948006	18377.1183818182	8119.64573078852	20820.6198375238	4448.13063156101	22009.0523248149	15737.6356020752	2375.54603555948	10531.5418692863	7637.59375789517	11144.4111212028	16911.5518682422	13127.8162459154
73	M227T0	1.01747514599886	-0.0249935540176855	-0.213070091049034	0.832935170820573	1	DOWN	226.952282165279	226.951612139027	226.952877775788	0.446891665333333	0.445083318333333	0.45053333	28	14	14	1140.9765625	1746.92555488372	377.162460152552	1716.92209068041	367.902929377873	2153.29829906853	2070.59344885153	1974.54586184398	1042.20626429242	1961.25133033856	1883.24883279056	1839.74426847792	1808.87832644623	1896.97908741504	1223.45199853123	1876.83293989649	1840.04321006679	1915.73007997567	970.153820377098	1123.53874936715	2149.995916789	1955.35123254639	1979.84223376083	1186.69948563639	1174.65675823236	1870.50522718995	1905.83793773887	1856.52162578245	1904.35049669189	1881.91373653975	1931.63009689743	1183.1624293867	1932.90334296662
74	M759T5	1.05692896716058	0.0798784210264397	0.195518624872506	0.846706032854101	1	UP	758.571090500508	758.567024862988	758.575011141952	5.47386663666667	5.4348168	5.55038318333333	51	14	14	8492.71875	11177.74566381	6872.364982577	11814.0831796344	10053.144149808	26555.5999574242	12115.9001840066	9394.73410304677	20083.7050708083	3122.59697908582	7268.4639033916	5496.7671405638	10615.4597128363	9334.20427174971	12387.3596352648	4922.81520410897	9843.87636900509	4576.21854980143	20770.7382122463	32310.6547090009	29801.092058528	3825.55214629449	4849.11758513534	25707.6501593091	3340.06559481559	8167.47384385087	8998.94462490045	4208.17783756512	12096.4952939567	10309.8976311279	4503.80126357361	4278.56895076583	12999.6728160575
75	M118T1	1.02651445270141	0.0377539398613942	0.190176988545809	0.850651417125444	1	UP	118.086837477867	118.086451497385	118.087216167631	0.586333322333333	0.490116679	0.590183318	17	8	7	1050.5009765625	1277.08530708897	483.094516920791	1310.94652505945	458.748624965038	1911.83822611096	874.361681938171	1086.01935530412	795.331024102114	1071.94091476867	1755.98488187783	2262.74451301132	1025.4439877886	1943.19549041124	958.55188050955	1233.52317828525	809.372728018656	922.409663037849	1228.47677408118	1294.28505650925	1104.13323591873	1994.25639885631	973.264553264782	899.140825565721	938.65288734436	1015.69928068609	1232.38143925474	2065.73811279453	1933.06553792896	1921.0673357058	1198.8172880903	800.025457478882	982.723941433795
76	M814T5	1.05928723378861	-0.08309384010903	-0.176301488736694	0.861511899413273	1	DOWN	813.688412809605	813.685879983813	813.691485119499	4.91516657333333	4.83906668666667	5.2311001	67	13	14	5817.44921875	9015.11821831519	8484.78906750419	8510.55118078974	6532.94838001809	1702.572491743	26018.1942091441	24883.4130260505	9231.31801675534	1448.16731779965	5038.99238729477	14836.3818610886	11104.8669703242	4001.74880841807	2923.42364970482	1547.86951790624	3097.58081564538	16286.4255461112	4090.70043842671	8563.5114938653	19340.8065937714	21408.9443305333	1877.10369387799	11061.4917114294	11604.4544967167	3330.57956641214	6312.1693706674	2727.72116294267	5075.18967963191	2213.10578181685	15470.8061156242	1723.17399175614	8438.6585420109
77	M91T0	1.00823190640496	0.011827515563718	0.173795520699502	0.863419594835212	1	UP	90.9769418655568	90.9766716074587	90.9771129728822	0.450450003	0.446866679333333	0.453850012333333	11	4	7	636.2548828125	1087.33454254531	122.782665004202	1096.28537873043	148.522594876633	1216.6400658684	680.289916884047	1118.60909472754	1136.66656585565	1109.86886119943	1132.11222624771	1063.7086170932	1089.53047674994	1082.96877233468	1144.15301035757	1081.3848921509	1117.37481103922	1117.14013543592	1132.23614969016	1216.48720177093	596.666820732699	1169.5057768394	1127.13058073584	1111.76704934015	1091.72534636495	1095.3843059822	1135.64877138728	1108.32036471367	1102.12037922967	1131.72490121938	1165.90059711669	1186.44528991747	1109.16791687566
78	M762T6	1.02570778884536	-0.0366197839389299	-0.155458752606445	0.877660586592576	1	DOWN	761.590421034622	761.585993292037	761.594456198288	5.70730017333333	5.68920013666667	5.73536674333333	29	12	13	4661.68359375	6740.03086440604	2853.63024672923	6571.10235264306	2896.19825884223	9406.22187181506	6019.91183205413	2126.69115896961	3851.189858935	7663.77179559189	10458.0534141433	8684.90587850801	2818.03622617547	7865.48516779563	7713.39028888279	8780.87913084195	2120.50087262259	9251.08015962458	7600.31444572459	9852.09737481606	11144.0805218722	2784.54848703994	3755.77893917974	10359.2460078572	7605.12011834301	2645.86943169958	8300.82169214743	5051.44370003953	3091.20117322733	8728.41986623041	5439.4341965445	5938.41348665262	7298.95794135332
79	M300T5	1.01712659312813	0.024499250397148	0.143610561339443	0.887187980734461	1	UP	300.290070127749	300.289010858484	300.292400588345	4.77756663833333	4.77391671666667	4.77949986666667	26	13	13	2604.181640625	1051.69440524197	406.135355846414	1069.70634741569	235.12552949271	848.815316220118	2236.79974842523	1101.23623009934	818.512640739402	1110.02726984901	1062.46518886776	840.834884643555	517.065390113741	1326.70726776123	740.682920562686	1098.17022416746	818.396081443327	909.630681617769	1294.37782887699	1410.33679243577	756.052137606466	1311.17874507967	1280.15813018019	754.278277924147	1037.39764551917	924.398807041011	617.058397357911	1006.29691372582	1242.35346921009	1192.95619114185	1173.29883778	1076.54053578718	1193.58398303033
80	M358T5	1.00605074973295	0.00870308301754234	0.101559089954021	0.919886364901036	1	UP	358.282641293675	358.281758779124	358.283578746133	4.61630013833333	4.61259979	4.62896648	28	14	14	1301.0595703125	1020.68770396847	158.762003002838	1026.86362982069	162.992586645956	905.232807286563	1047.5147444882	815.04786640373	909.241593929228	885.887492189749	849.500565815291	1009.66619044504	1393.8279101007	986.659981340673	1209.76385414378	1026.90418322049	996.379421606524	1204.26331645646	1049.73792813214	854.92576017965	935.190315418386	888.626445779475	1200.46549605286	969.823817746377	880.455825803615	1425.88629609837	1001.28030011997	833.14996525358	1070.68956184876	971.661519479961	1046.57493540222	1171.36669945278	1125.99387885363
81	M786T6_1	1.0131837300569	0.0188958152121153	0.0920494878803834	0.927388995361197	1	UP	785.591128119449	785.587477549008	785.594606090212	5.53078341	5.51180012333333	5.54733315666667	25	13	10	3930.05078125	3187.41797728657	1088.66513286851	3229.44003547762	1316.24596338377	2824.03102529747	2813.31252976182	3154.7320112115	2529.2796944237	2339.5829431333	5755.24112677898	2714.7631199373	4835.42438156836	2096.18281782283	2892.84282028675	3452.39129580771	4493.00181698813	2233.26486542573	2489.80123356836	4989.82222548688	3893.46035396831	3313.155261347	3374.60616812643	2456.760933314	1907.8497746475	2869.51520141065	2413.26908635521	559.149392240311	5397.5923127009	4996.41972842842	3671.92653122497	2495.09023837745	2873.5432890587
82	M545T5	1.01221544710258	-0.0175163961439575	-0.0866993628338908	0.931574783555446	1	DOWN	545.347569246361	545.345273128278	545.353176131041	4.63455006666667	4.63203315333333	4.63486644	11	4	7	2186.81640625	756.968703718456	277.712987868542	747.833582154121	279.824822910371	763.307820015773	640.992639935203	1139.54293168299	722.926398742199	746.537820317782	679.62069803616	540.702403873634	548.951813205962	710.125788535457	1291.75101988004	1205.84113537334	388.623058746569	413.717260497808	804.921063215463	922.176765952707	853.935135027354	735.09482038673	837.377504173502	456.170528967306	641.272333736718	1037.16166632866	267.555956382304	1061.56621876359	1052.17977427891	474.283022874035	715.662907849017	1086.52125850461	328.712256932259
83	M544T5	1.00936559784791	-0.0134488212912801	-0.0764630162250599	0.939645581384456	1	DOWN	544.34190946859	544.337870342035	544.344517560471	4.63458328333333	4.63096688	4.64345014333333	27	14	13	5740.08984375	2389.28237348369	814.596390124033	2367.11294557484	716.462191095415	2575.54761716301	2021.46275393409	3238.6888364678	2010.07960247972	2734.04914734079	2218.39976137266	1605.91368544837	2000.20551488561	2123.52910007644	3699.763045284	3878.44367309578	1258.67686368873	1283.0726574413	2802.12097009334	2768.58033301801	2683.15224126749	2077.0608697695	2436.8051644167	1342.0874171404	2217.1249701679	2684.52030764886	2506.31693451724	3564.85467050009	2597.81418050843	1453.0487124075	2225.56287136802	3469.23683152577	1113.41573379189
84	M663T6	1.00968171658287	0.013900581813893	0.0750317739028795	0.940770726448781	1	UP	663.454104430512	663.452566941833	663.455725996329	5.91151675	5.89568348333333	5.92838334	25	12	13	1136.5009765625	2315.10448392301	745.476437566532	2337.51866939608	832.834425551399	1592.98565031275	2659.83241641605	2092.53222173766	1708.80937381639	1836.64779663086	2538.08584970821	2373.97835546359	661.376105801693	3084.98483558479	1708.27428874426	3019.77360023154	2835.08558729631	3271.44086379717	3027.65582938086	3238.70455987675	3153.50332293376	2447.57467145807	2895.42244911132	1892.59924268059	3462.78892393602	1291.12461127121	2919.19867993761	1102.19616667735	2471.7638902721	2370.93995119002	2575.57326223674	2209.50179920308	694.369840760474
85	M787T6	1.0153763147286	-0.022014512410687	-0.0641517675333983	0.949363118361251	1	DOWN	786.603169106324	786.600273924726	786.609520261837	5.77927498833333	5.75298331	5.84866662333333	42	14	14	13210.2265625	21546.8682322157	14847.482612302	21220.5740075541	11905.3142058931	45343.0160781969	35303.581002794	33323.4879370659	37096.5172956601	16909.8877279604	9819.06238525	36186.224339605	8749.20190476808	5855.26865297706	4883.17382190262	9060.26946664584	12265.4016684367	8945.36182147499	37915.7011482825	20891.8956016801	39039.1244892068	36041.3054057801	17627.0893254335	4783.37636374494	30209.2016573722	14442.0215148152	29375.5200078696	6438.57794913904	18943.7100387832	33793.2079487692	30131.080911649	8534.07623257538	6837.8486589393
86	M743T6	1.00349122026125	0.00502799433783402	0.0262419967983134	0.979267611661789	1	UP	742.575694669522	742.574774681003	742.57866665215	5.60226662	5.59351654	5.63556647	15	6	7	917.9296875	1624.09829265802	605.221351747589	1629.76837752361	536.012269686317	1792.11185080195	971.830216345791	688.484551749434	1415.58988378745	1847.98070196368	1476.46327374073	2663.04487629682	1515.48730494455	1677.24876637998	631.603616602476	1896.21139890556	2618.41141608689	2028.50316700158	1514.40507260544	1119.25625184113	2688.46929338704	1509.6550747271	2011.41886880264	1337.55544286656	1720.03394145049	595.279744329475	1475.7409918658	2225.66741430972	1372.81476846048	1405.9307290595	1232.87489110332	2009.47717555703	2112.58269757029
87	M732T6	1.00354341846814	0.00510303648487491	0.0248909892396618	0.980332931907772	1	UP	731.607408503501	731.606205612523	731.610828035523	5.81523313	5.80023350333333	5.83671671666667	15	7	6	1011.71484375	2763.95844521987	1077.43559812457	2773.75230661983	1003.29218809283	921.733734289523	3255.44050439164	2136.14476945461	3188.62749322133	3216.25065231696	2853.12134199031	2400.056379551	3873.36763788374	3295.96834357138	3790.82781080256	3903.12081505633	1719.12026940587	551.288361953584	3590.35011918936	3995.13227616416	2327.093228275	2749.68791934688	3585.85076122419	3093.73668186711	2803.7546248994	3948.86674238773	3182.77869901171	657.969729916984	2856.17242606789	2507.34470961878	3949.71027554737	1181.0249885618	1993.40922978858
88	M188T2	1.00230170201368	-0.00331683835663325	-0.0245880888513731	0.980572638989258	1	DOWN	188.070834671252	188.070311299436	188.071324346126	2.35790002166667	2.35093330333333	2.36516661666667	28	14	14	1542.87109375	2855.62058724314	674.691813988919	2849.0628934442	735.262370955661	4004.9776707045	2804.24979478554	2848.05812723001	1132.65918787915	3006.96416746868	3113.58887542818	3078.06494687793	3445.98994426244	3259.67273201431	2285.43825494422	2267.35781198906	2955.33833828376	2506.4228964458	3269.90547309044	2498.26675153807	972.537315363285	2981.58530551647	3224.32025041169	2886.82222278827	3094.82034597737	3191.98651791066	3325.71788195332	3717.41701173296	2394.09329113648	3952.20690616322	2075.94893781436	2653.6589935606	2917.49877635207
89	M781T5	1.00110953165476	0.0015998284499133	0.00578924427901281	0.995425239606365	1	UP	780.556093747395	780.553116098508	780.559714535421	5.25795831	5.2459832	5.26548329666667	26	12	14	8224.1640625	5868.76169536797	3067.12973099343	5875.27327224323	2881.71262798908	9349.70525200781	10243.7301032035	3380.39830152842	4004.29600395544	10576.4164941525	5781.51435057178	4126.43669632598	2185.29151884217	4652.06682491748	3121.58471645621	6325.85774819835	6944.83229917288	1724.89940777421	9745.63401804484	2704.31158713588	9541.08436736905	6184.96801430824	5033.57562500984	4199.10023572355	7878.00476348438	2505.22485896782	3847.73144760088	8670.77354749396	5143.30324511142	2450.57230952698	6646.73328107322	12221.503413578	5226.93911502194
