row ID,row m/z,row retention time,10102016-04201.CDF Peak height,10102016-06001.CDF Peak height,10102016-02401.CDF Peak height,10102016-07601.CDF Peak height,10102016-00501.CDF Peak height,
1,813.6877975463867,4.879987478256226,3845.990234375,1587.5224609375,3002.0390625,3168.1015625,0,
3,679.5117736816406,3.606553316116333,2883.716796875,2625.185546875,2728.59765625,3245.662109375,5943.23828125,
6,813.6878204345703,4.8481667041778564,1600.3671875,0,908.091796875,0,0,
1034,813.6880340576172,4.906300067901611,0,0,3375.70703125,2754.451171875,0,
29,143.96043904622397,4.922255357106526,796.65869140625,862.02734375,833.99609375,0,0,
7,813.6877975463867,4.926916718482971,1440.0126953125,3168.1015625,1598.7041015625,1415.8603515625,0,
5,340.2610565185547,3.606553316116333,1632.3818359375,1572.1572265625,1489.2021484375,1515.240234375,2316.6171875,
763,143.9603525797526,5.151872316996257,0,871.3994140625,870.1328125,0,1125.2646484375,
32,526.4330810546875,4.808963298797607,769.0458984375,836.06103515625,878.068359375,803.80419921875,2392.5078125,
22,143.96039428710938,5.100116634368897,849.89111328125,897.96240234375,895.029296875,869.37158203125,1151.6943359375,
26,143.96036783854166,5.173822085062663,822.57275390625,856.943359375,0,886.958984375,0,
33,570.4588745117187,4.807523345947265,704.2998046875,696.04736328125,773.353515625,677.515625,2280.166015625,
16,143.96039428710938,5.009873390197754,885.10888671875,922.69189453125,822.1083984375,931.38232421875,1319.37109375,
8,814.6923217773438,4.880991697311401,1316.4560546875,0,0,813.25048828125,0,
25,143.96045684814453,5.387908458709717,837.0634765625,0,0,790.2353515625,0,
34,482.407080078125,4.808243274688721,690.8154296875,715.12744140625,757.34130859375,722.0615234375,1953.00390625,
31,787.6697235107422,4.934133410453796,781.56689453125,710.20458984375,913.56982421875,868.00830078125,0,
39,184.98700103759765,4.993243312835693,579.61181640625,568.0927734375,610.46142578125,503.354736328125,1171.3671875,
9,813.687510172526,4.946677843729655,1137.4150390625,1237.51171875,2885.015625,0,0,
11,813.6877975463867,4.975270867347717,999.31787109375,1053.36328125,1065.4990234375,1210.8349609375,0,
1036,813.6880340576172,5.009708404541016,0,0,749.29052734375,1071.5703125,0,
41,184.9871088663737,4.970455487569173,570.38037109375,0,651.1005859375,521.53662109375,0,
767,184.98693656921387,5.031200051307678,0,579.716796875,627.45361328125,504.48583984375,1033.5712890625,
1035,787.6699523925781,5.00789999961853,0,0,845.87158203125,937.19091796875,0,
49,184.98702812194824,5.2265918254852295,525.65283203125,0,599.71728515625,486.30419921875,974.89892578125,
12,787.6697235107422,4.992416620254517,959.0390625,790.5712890625,1016.1826171875,908.2314453125,0,
38,614.4852478027344,4.808963298797607,586.16650390625,556.35791015625,608.1865234375,539.22119140625,1551.0244140625,
76,143.96039428710938,5.070516681671142,886.951171875,901.12744140625,816.57568359375,874.7919921875,1114.4296875,
768,184.98698806762695,5.1369500160217285,0,575.95556640625,595.2353515625,0,0,
20,143.96036783854166,5.289344469706218,864.64404296875,869.9111328125,0,870.7001953125,0,
55,496.4219970703125,4.852283382415772,488.169677734375,509.665283203125,465.884765625,482.251953125,1462.640625,
30,143.96043395996094,5.204933166503906,796.10595703125,862.2783203125,0,0,0,
769,184.9868392944336,4.891525030136108,0,540.42529296875,0,0,1110.8759765625,
51,540.448095703125,4.851563262939453,509.320556640625,512.7509765625,475.040283203125,480.38427734375,1510.3857421875,
10,813.6877975463867,4.994220733642578,1001.65185546875,963.48291015625,889.82177734375,1110.1787109375,0,
1037,813.6880340576172,5.06927490234375,0,0,686.68212890625,696.8955078125,0,
21,787.6696166992188,4.975138823191325,856.87744140625,863.1103515625,1141.6337890625,0,0,
69,140.9971923828125,5.163790035247803,385.093017578125,400.127685546875,374.039794921875,364.181640625,571.35888671875,
17,143.9604288736979,4.966661135355632,871.12451171875,898.52880859375,0,0,1086.2705078125,
761,143.96031951904297,4.976974964141846,0,898.52880859375,847.50537109375,0,0,
766,184.98692067464194,5.11466105779012,0,592.3896484375,665.35009765625,0,1060.8095703125,
40,184.98700103759765,5.06402006149292,578.39404296875,559.52099609375,633.95751953125,525.4326171875,1033.97265625,
57,438.3801544189453,4.808240032196045,476.724853515625,435.600341796875,496.296142578125,439.408935546875,1033.8642578125,
205,143.9604288736979,5.2264777819315595,796.10595703125,808.31005859375,0,0,1058.9345703125,
86,452.3941650390625,4.8537266731262205,356.87646484375,341.216796875,361.327392578125,344.38818359375,1135.1953125,
24,143.96039428710938,5.1167200088500975,838.12841796875,848.14453125,810.25390625,881.529296875,1128.525390625,
765,143.96029154459634,5.1398054758707685,0,856.943359375,810.25390625,881.529296875,0,
14,340.75860290527345,3.606553316116333,923.4482421875,844.99658203125,840.955078125,855.71728515625,912.046875,
85,143.96045430501303,5.352927843729655,837.0634765625,0,842.74951171875,854.86865234375,0,
60,787.6697235107422,5.061033248901367,458.40625,559.59716796875,599.2626953125,489.187744140625,0,
53,835.6689376831055,4.8781832456588745,499.641357421875,513.89404296875,578.12255859375,538.40087890625,0,
43,184.98707834879556,4.933088938395183,556.55615234375,627.568359375,578.927734375,0,0,
103,453.78611755371094,6.468899965286255,329.53271484375,0,317.994140625,0,0,
42,184.98700103759765,5.184023189544678,564.7470703125,554.52685546875,571.7392578125,527.9140625,1053.3486328125,
36,813.6877975463867,5.042979121208191,611.33984375,626.5439453125,715.79931640625,746.4111328125,0,
65,584.4741333007812,4.851563358306885,404.1650390625,409.6181640625,384.951904296875,405.58349609375,1329.2421875,
61,658.5115417480469,4.805356693267822,455.8427734375,432.372314453125,474.896484375,420.77783203125,1225.8916015625,
13,453.3503753662109,3.5170100212097166,946.85595703125,982.447265625,933.9384765625,852.60009765625,1472.94921875,
139,708.5124206542969,5.909460067749023,241.161865234375,273.408203125,254.2847900390625,234.986572265625,606.60791015625,
46,184.98700103759765,5.086400032043457,540.6884765625,532.80126953125,614.79248046875,562.306640625,1062.04296875,
1039,184.98703384399414,5.327250003814697,0,0,594.0029296875,507.08349609375,0,
58,787.6697692871094,4.888208389282227,459.56787109375,0,0,444.085693359375,0,
762,143.96032333374023,5.020370841026306,0,885.6318359375,849.15966796875,818.2236328125,1094.6083984375,
770,184.98693656921387,5.450049877166748,0,512.869140625,574.5966796875,501.888671875,1012.60546875,
106,512.4174682617188,4.761536598205566,315.337890625,323.26416015625,408.091064453125,416.306884765625,974.59912109375,
772,140.9971408843994,5.0230792760849,0,404.361328125,402.611328125,396.517578125,612.48779296875,
37,813.687510172526,5.08584451675415,607.94482421875,555.42626953125,654.830078125,0,0,
1255,139.98949432373047,5.355316638946533,0,0,0,358.6064453125,467.499267578125,
63,813.6877975463867,5.127812504768372,428.138427734375,432.170166015625,447.660400390625,522.64599609375,0,
68,140.9971923828125,5.064739990234375,385.596923828125,405.193359375,416.581298828125,391.52294921875,631.76806640625,
66,787.6697235107422,5.086300015449524,404.12744140625,449.034423828125,495.342529296875,396.40966796875,0,
1286,663.4575500488281,5.921799898147583,0,0,0,123.5506591796875,449.17724609375,
48,184.9870548248291,5.159025073051453,531.44140625,525.00927734375,640.4013671875,511.73828125,0,
108,556.4435302734375,4.7641599655151365,314.12841796875,369.01708984375,396.9931640625,381.951416015625,1020.50244140625,
1049,139.98959350585938,4.936600208282471,0,0,324.294677734375,0,477.51123046875,
1048,140.9972152709961,5.317083358764648,0,0,398.772216796875,393.93408203125,0,
268,145.95657094319662,5.153372128804524,352.69287109375,381.498046875,0,376.6220703125,0,
159,663.4576568603516,5.904649972915649,222.094970703125,202.6097412109375,194.634521484375,238.0435791015625,0,
1259,145.95662307739258,5.35170841217041,0,0,0,350.707763671875,465.67529296875,
84,145.95660400390625,4.962500095367432,358.5498046875,358.83056640625,0,0,0,
1253,140.99712753295898,4.96625018119812,0,0,0,393.4130859375,587.5322265625,
1258,453.78614807128906,6.413849830627441,0,0,0,354.288330078125,524.5361328125,
71,145.9566207885742,5.055353355407715,380.6279296875,362.336181640625,347.36572265625,355.8427734375,493.981201171875,
54,813.6877975463867,5.100737452507019,497.02587890625,505.603515625,561.849609375,621.107421875,0,
109,145.95677185058594,4.916708469390869,311.9052734375,0,0,0,468.27734375,
107,702.53759765625,4.804633331298828,314.755859375,308.380859375,374.024658203125,320.553955078125,858.34423828125,
137,815.7014567057291,5.933749993642171,244.9864501953125,186.9622802734375,273.20849609375,0,0,
47,184.9871088663737,5.254383405049642,539.9013671875,0,609.52099609375,518.1806640625,0,
89,145.95659065246582,5.100737452507019,351.669677734375,384.095458984375,342.021728515625,366.260986328125,0,
62,338.3434539794922,5.025033378601075,444.464111328125,474.751708984375,371.244873046875,371.63330078125,1006.50830078125,
111,468.39165954589845,4.76081657409668,309.39990234375,270.930419921875,340.002197265625,332.421630859375,824.607421875,
1045,140.9972152709961,5.3518500328063965,0,0,383.130859375,372.138671875,0,
45,184.9871088663737,5.277249972025554,548.0927734375,0,576.70947265625,513.57666015625,0,
101,145.9566135406494,5.314416766166687,331.17822265625,360.71484375,0,343.921875,465.67529296875,
134,124.08800888061523,6.451608180999756,252.1007080078125,278.9853515625,0,0,0,
146,600.4698913574218,4.7641599655151365,233.423828125,316.38623046875,367.47412109375,346.749755859375,876.15380859375,
91,628.5016403198242,4.849279165267944,343.13525390625,312.86962890625,302.02880859375,303.3115234375,0,
779,453.78602091471356,6.159977753957112,0,354.83154296875,0,360.976318359375,484.53076171875,
81,140.9971923828125,5.110226631164551,362.168212890625,424.555908203125,397.79638671875,380.656005859375,614.57861328125,
133,672.5278442382812,4.847953414916992,252.398193359375,236.5465087890625,246.7137451171875,243.8131103515625,866.125,
1043,140.997189839681,5.0835334459940595,0,0,416.581298828125,414.496826171875,582.46728515625,
144,801.6867980957031,5.430245757102966,238.5728759765625,206.829833984375,275.062255859375,245.5191650390625,0,
781,453.7859878540039,6.29642915725708,0,350.59130859375,318.685302734375,354.97314453125,515.185546875,
73,145.9566207885742,5.004816722869873,376.175048828125,353.5556640625,329.2548828125,374.20947265625,553.72265625,
90,140.99716186523438,4.91423761844635,373.07177734375,396.96044921875,0,387.048828125,589.7958984375,
83,139.9895217895508,5.131353282928467,361.488037109375,344.075439453125,319.41943359375,395.142578125,465.695556640625,
783,145.95655059814453,5.226705551147461,0,345.5419921875,0,387.948486328125,452.688232421875,
179,377.32727966308596,4.806800079345703,195.0284423828125,196.2415771484375,207.594970703125,227.573486328125,510.34765625,
157,801.6867980957031,5.509670853614807,223.6552734375,261.396240234375,409.451171875,251.378662109375,0,
211,680.4927001953125,5.908736705780029,151.30224609375,124.75054931640625,151.8529052734375,149.26904296875,319.232177734375,
175,815.7016906738281,6.095458507537842,197.939208984375,224.8897705078125,0,0,0,
1050,139.98959350585938,4.91855001449585,0,0,310.425537109375,0,521.515625,
59,787.6697235107422,5.025833368301392,458.760498046875,625.89306640625,643.576171875,563.4453125,0,
773,145.95657539367676,4.9878541231155396,0,398.599365234375,351.579345703125,355.878173828125,530.58251953125,
100,145.9566192626953,5.123150030771892,332.6005859375,406.563720703125,343.182373046875,0,0,
154,809.65185546875,4.993320941925049,225.878173828125,221.4595947265625,263.533203125,186.6939697265625,0,
706,186.98322296142578,4.927775025367737,268.765625,242.0029296875,0,246.7137451171875,463.039306640625,
80,139.98950386047363,5.243791699409485,365.59716796875,341.031005859375,0,367.8369140625,449.7685546875,
786,814.6917572021484,5.025708436965942,0,338.50390625,383.56591796875,0,0,
93,145.9566135406494,5.2744749784469604,342.08154296875,392.401611328125,0,372.559326171875,431.405517578125,
131,186.9832305908203,5.001913356781006,255.52685546875,229.30419921875,273.408203125,225.8223876953125,476.741943359375,
780,453.78599039713544,6.246449947357178,0,353.34521484375,318.205078125,0,506.97216796875,
776,139.98944091796875,5.311694463094075,0,374.055908203125,0,327.07080078125,433.552001953125,
104,139.98954010009766,4.975138823191325,326.823486328125,394.06201171875,327.156494140625,0,0,
136,644.4960510253907,4.7641599655151365,246.7137451171875,237.4287109375,271.26025390625,276.960205078125,752.8837890625,
140,787.6697235107422,5.128716707229614,240.549072265625,278.781982421875,258.905029296875,316.869140625,0,
87,145.9566207885742,5.06690673828125,353.3759765625,392.20654296875,353.267333984375,383.857177734375,492.40625,
126,801.6867980957031,5.488912582397461,266.13916015625,263.9951171875,321.588623046875,272.886474609375,0,
130,835.6689376831055,4.992416739463806,256.969970703125,262.010498046875,247.388427734375,235.2169189453125,0,
97,139.9895534515381,5.025616765022278,336.082275390625,375.37060546875,331.058349609375,0,437.238037109375,
777,139.9894790649414,5.069104194641113,0,366.351318359375,311.2265625,360.91015625,450.185302734375,
82,145.9566192626953,5.177238941192627,361.586181640625,362.531494140625,348.985595703125,0,0,
220,408.3672790527344,4.856616687774658,144.164794921875,157.8294677734375,159.9908447265625,156.8057861328125,552.42626953125,
98,140.9971923828125,5.233120059967041,375.1259765625,389.282470703125,413.88671875,378.0498046875,588.38623046875,
1046,815.7011108398438,5.952625036239624,0,0,374.88330078125,289.7890625,0,
56,787.6697235107422,5.037566661834717,484.41015625,521.52197265625,676.5830078125,547.57373046875,0,
94,139.98954391479492,4.9898083209991455,339.019287109375,0,0,362.7412109375,0,
169,422.38158264160154,4.806800079345703,213.459716796875,227.4617919921875,223.319580078125,185.4462890625,349.068115234375,
173,701.494970703125,3.6051066398620604,198.812744140625,220.8642578125,225.7960205078125,191.00341796875,454.544189453125,
115,801.6867980957031,5.464541673660278,291.703369140625,221.0552978515625,350.981201171875,261.54248046875,0,
771,835.6688842773438,4.910450140635173,0,437.44970703125,209.9228515625,270.1953125,0,
117,124.08800888061523,6.479116678237915,282.087158203125,258.283935546875,0,0,0,
95,139.98956044514975,4.887527783711751,338.04541015625,0,318.810546875,330.412353515625,0,
537,424.36480712890625,4.769216632843017,55.362701416015625,126.96112060546875,177.4085693359375,149.755615234375,468.564697265625,
168,746.5671264648438,4.806080055236817,214.9219970703125,194.746826171875,245.419677734375,197.819091796875,611.9384765625,
813,716.5527496337891,4.844599962234497,0,150.3062744140625,0,0,550.482421875,
78,145.95660400390625,4.933091878890991,367.826171875,353.5556640625,0,0,0,
1285,391.3379364013672,4.955416679382324,0,0,0,126.10443115234375,458.013427734375,
145,813.6877975463867,5.224004149436951,237.4505615234375,255.2449951171875,205.568115234375,312.30859375,0,
171,835.6689376831055,4.920599937438965,199.277099609375,386.67236328125,312.0400390625,225.02783203125,0,
155,186.98326301574707,5.265304088592529,225.266845703125,215.0794677734375,264.857421875,0,424.974853515625,
122,815.7014007568359,6.050000071525574,274.37255859375,294.282958984375,278.849853515625,292.5224609375,0,
774,140.99714152018228,5.212355613708496,0,379.76708984375,377.1650390625,378.0498046875,0,
52,787.6697692871094,4.899041652679443,509.070556640625,0,0,489.986328125,0,
128,813.687510172526,5.177238941192627,259.17431640625,356.6455078125,300.509765625,0,0,
161,814.6918487548828,5.145366668701172,221.7601318359375,199.7279052734375,0,0,0,
1054,142.99267578125,4.967988808949788,0,0,191.8408203125,186.5872802734375,258.320068359375,
127,481.8181915283203,6.425788879394531,264.828125,0,0,270.279541015625,478.46728515625,
156,186.98327255249023,5.107183456420898,224.4713134765625,0,0,224.6617431640625,0,
167,186.98322296142578,4.904308319091797,215.376708984375,234.8101806640625,0,213.9188232421875,463.039306640625,
788,788.6725616455078,5.0654168128967285,0,254.1583251953125,293.907470703125,0,0,
112,815.7014007568359,6.003075003623962,306.909423828125,285.513427734375,415.791748046875,308.3974609375,0,
215,394.3539764404297,4.808966636657715,149.57470703125,134.154541015625,143.33984375,148.203369140625,360.5263671875,
113,139.98950386047363,5.433858394622803,303.82080078125,330.763916015625,310.6298828125,320.29248046875,0,
223,688.5229248046875,4.7641599655151365,139.8038330078125,189.8427734375,202.3310546875,198.8563232421875,507.78515625,
233,436.3954650878906,4.854453372955322,125.910888671875,166.4129638671875,147.0037841796875,133.315673828125,352.41748046875,
120,813.6877975463867,5.189708352088928,277.881591796875,290.42431640625,267.869873046875,315.1923828125,0,
124,186.98323822021484,4.955941677093506,268.765625,219.9510498046875,0,0,0,
79,788.6727600097656,4.927058458328247,366.372314453125,185.455810546875,0,0,0,
782,139.98950703938803,5.1050333976745605,0,346.239990234375,342.910888671875,0,459.367919921875,
77,140.99720573425293,5.298908352851868,368.05419921875,401.86669921875,392.237060546875,370.159423828125,0,
190,391.3404235839844,4.858780002593994,179.5631103515625,173.6990966796875,189.025146484375,196.6007080078125,442.22607421875,
193,424.3645985921224,4.743027687072754,178.29931640625,145.8358154296875,0,0,267.76025390625,
165,815.7014007568359,6.070754051208496,217.3802490234375,263.14404296875,283.755615234375,242.2489013671875,0,
162,186.98337936401367,5.536058187484741,220.3426513671875,0,0,0,414.619873046875,
792,186.98314921061197,5.20383882522583,0,232.3594970703125,0,209.215087890625,431.52685546875,
102,139.98954010009766,4.961905479431152,331.07763671875,375.495361328125,339.30224609375,0,0,
793,186.9830665588379,5.3135666847229,0,213.055419921875,0,202.54150390625,0,
151,99.97053050994873,4.9913249015808105,229.6043701171875,209.8809814453125,201.91064453125,0,251.3563232421875,
180,99.97047805786133,5.059183239936829,194.7078857421875,204.777099609375,0,196.806640625,262.2099609375,
105,815.7014007568359,5.9841166734695435,316.44140625,279.203857421875,339.381591796875,288.484375,0,
132,815.7014007568359,5.966066837310791,254.524658203125,257.259765625,308.370361328125,328.232421875,0,
1053,481.8180236816406,6.277341604232788,0,0,261.8408203125,254.7630615234375,0,
153,186.98322296142578,4.973399996757507,226.7470703125,223.8765869140625,0,228.450927734375,489.1689453125,
149,186.98337936401367,4.891433238983154,230.2745361328125,0,0,0,449.22314453125,
158,815.7001953125,4.911674976348877,223.392333984375,0,0,455.6962890625,0,
210,466.4104919433594,4.808246612548828,151.9615478515625,142.810791015625,133.978759765625,140.1002197265625,264.38916015625,
785,815.7009480794271,6.024188995361328,0,338.749755859375,328.885986328125,307.841552734375,0,
118,453.3503753662109,3.6673533439636232,280.553955078125,302.33935546875,312.08642578125,273.630126953125,522.54541015625,
229,760.5850341796875,4.845066738128662,129.6951904296875,136.366455078125,120.44482421875,125.59246826171875,354.386474609375,
790,788.6725616455078,5.0961081981658936,0,232.82080078125,211.1409912109375,0,0,
70,813.6877975463867,5.16534161567688,381.677001953125,334.352783203125,329.498291015625,381.031005859375,0,
228,443.3342742919922,4.80679988861084,132.3072509765625,136.90576171875,148.4132080078125,151.204833984375,290.9912109375,
119,367.2156646728516,3.607276678085327,279.92822265625,287.3359375,222.4241943359375,295.136474609375,56.1231689453125,
203,790.6054260253907,4.806800079345703,161.1527099609375,152.06884765625,170.662109375,136.8360595703125,339.189208984375,
815,788.6733093261719,5.160141706466675,0,139.8736572265625,0,123.54986572265625,0,
1052,481.81804911295575,6.318688869476318,0,0,305.39990234375,246.6484375,476.3564453125,
64,788.6727600097656,4.9878082275390625,419.380859375,354.69580078125,0,0,0,
185,99.97049713134766,5.098158359527588,185.2003173828125,0,0,230.550048828125,0,
187,141.96229553222656,5.105133295059204,184.05615234375,177.3651123046875,0,0,0,
272,457.35040893554685,4.853730010986328,99.3858642578125,109.165771484375,109.96527099609375,104.33831787109375,293.8515625,
319,99.97053050994873,5.003058314323425,229.6043701171875,209.8809814453125,180.4801025390625,0,269.1494140625,
172,387.1806701660156,4.2641599655151365,199.1278076171875,237.9656982421875,252.516845703125,297.320068359375,432.86767578125,
1277,142.99267578125,5.384191513061523,0,0,0,156.8240966796875,249.0350341796875,
1363,554.4629821777344,4.922450065612793,0,0,0,42.679534912109375,171.1964111328125,
202,815.7014007568359,6.11721658706665,162.6268310546875,215.3006591796875,190.6483154296875,203.229736328125,0,
160,186.98320960998535,5.4997416734695435,221.9595947265625,221.1968994140625,237.4287109375,210.3074951171875,0,
234,799.6730041503906,4.774350047111511,125.01763916015625,137.40771484375,135.38671875,148.5562744140625,0,
247,195.1242919921875,4.804633235931396,116.86932373046875,115.06268310546875,118.2919921875,122.90576171875,213.055419921875,
176,787.6697235107422,5.166245698928833,197.270263671875,202.928955078125,179.9774169921875,230.7852783203125,0,
1268,99.97046279907227,5.349908351898193,0,0,0,230.550048828125,236.2510986328125,
252,664.4600677490234,5.8904500007629395,108.15447998046875,0,83.2489013671875,0,0,
285,99.97045993804932,5.190612435340881,202.754638671875,219.7801513671875,167.2291259765625,218.9437255859375,0,
189,801.6867980957031,5.584200024604797,180.343994140625,200.6826171875,223.778076171875,205.4005126953125,0,
123,448.29107055664065,4.688273334503174,269.792236328125,245.8165283203125,308.943359375,306.88134765625,449.133056640625,
377,815.7014007568359,5.909495711326599,77.3148193359375,87.72283935546875,354.4501953125,203.95849609375,0,
1319,760.582763671875,4.868299961090088,0,0,0,55.50640869140625,330.827392578125,
363,99.97053050994873,4.942329287528992,198.4898681640625,213.2777099609375,190.1429443359375,0,230.8802490234375,
178,801.6867980957031,5.531829237937927,195.065673828125,213.6844482421875,327.18798828125,254.2242431640625,0,
177,815.7005004882812,4.954825043678284,195.9095458984375,202.345703125,182.52734375,166.7830810546875,0,
1330,369.29976654052734,4.861083269119263,0,0,0,51.986663818359375,237.7745361328125,
