row ID,row m/z,row retention time,10102016-04201.CDF Peak height,10102016-06001.CDF Peak height,10102016-02401.CDF Peak height,10102016-07601.CDF Peak height,10102016-00501.CDF Peak height,
256,195.1242919921875,4.846506786346436,105.630126953125,113.4915771484375,110.75701904296875,113.98626708984375,226.916748046875,
142,801.6867980957031,5.448295831680298,239.385009765625,232.441650390625,371.787109375,260.689697265625,0,
250,732.5534057617188,4.7641599655151365,112.51141357421875,117.215576171875,166.0543212890625,132.447265625,345.25732421875,
116,475.3260833740234,3.5177299976348877,287.30029296875,248.2174072265625,249.0350341796875,167.2291259765625,351.170654296875,
758,399.30787658691406,4.815624952316284,40.19512939453125,0,0,0,178.873046875,
200,395.2237274169922,4.878296661376953,164.70068359375,206.7711181640625,157.3443603515625,178.2364501953125,515.8427734375,
138,124.0879898071289,6.334305604298909,242.815673828125,0,0,240.87451171875,230.46484375,
198,141.96217346191406,5.027111212412517,165.2958984375,189.050537109375,0,164.58251953125,0,
170,99.97045993804932,5.1698291301727295,202.754638671875,219.7801513671875,207.2523193359375,206.1767578125,0,
1058,141.9696807861328,5.498055617014567,0,0,158.071044921875,168.27001953125,230.355712890625,
804,142.99267196655273,4.878891706466675,0,170.7381591796875,0,0,245.2230224609375,
1281,449.79224395751953,6.372333526611328,0,0,0,139.894775390625,211.453369140625,
207,815.7004597981771,4.8466165860493975,155.5308837890625,0,506.3291015625,192.7705078125,0,
814,449.7921142578125,6.475541830062866,0,145.0198974609375,141.874267578125,0,0,
150,186.98323822021484,5.031133413314819,229.8636474609375,226.9830322265625,0,0,0,
276,835.6689376831055,5.06464159488678,98.31097412109375,101.1839599609375,117.2275390625,115.3917236328125,0,
204,142.99272664388022,5.356438954671224,160.6392822265625,0,0,160.1207275390625,249.0350341796875,
188,801.6867980957031,5.551708221435547,180.5908203125,193.6214599609375,270.5400390625,210.6856689453125,0,
246,111.01993255615234,4.781506729125977,117.82183837890625,122.59765625,115.06268310546875,140.89697265625,130.1326904296875,
192,142.99272664388022,5.107605457305908,178.5086669921875,0,0,167.2291259765625,268.765625,
313,182.96455841064454,6.292423248291016,89.01519775390625,88.92095947265625,94.28948974609375,97.3597412109375,106.81787109375,
181,835.6689376831055,4.966558337211609,192.0565185546875,167.4117431640625,164.76513671875,184.84814453125,0,
217,142.99266306559244,5.272300084431966,147.459716796875,170.9522705078125,177.414794921875,0,0,
797,815.7008056640625,6.144275188446045,0,184.658203125,202.4234619140625,0,0,
1073,526.4332580566406,4.858941555023193,0,0,117.5618896484375,0,279.70068359375,
224,787.6697235107422,5.199633359909058,139.04931640625,146.4903564453125,139.9637451171875,155.824951171875,0,
164,813.6877975463867,5.234837532043457,217.9669189453125,198.472412109375,276.165283203125,250.2955322265625,0,
1000,536.4400024414062,6.128033399581909,0,44.539794921875,126.83062744140625,0,0,
244,510.4368133544922,4.803913307189942,118.2919921875,106.90478515625,111.4366455078125,102.015869140625,193.145263671875,
141,99.9705327351888,5.071511109670003,239.9725341796875,0,0,211.1787109375,201.0484619140625,
791,186.9830665588379,5.418733358383179,0,232.7861328125,0,213.055419921875,0,
265,421.3539161682129,4.808645844459534,102.478271484375,117.29632568359375,0,88.8111572265625,207.55029296875,
806,142.992551167806,5.062005360921224,0,167.2291259765625,170.4305419921875,174.546630859375,0,
1055,142.99267578125,5.154877662658691,0,0,181.1688232421875,167.2291259765625,241.271484375,
361,480.4234222412109,4.848673343658447,80.3751220703125,93.09307861328125,94.02691650390625,90.4400634765625,213.6488037109375,
147,186.98328653971353,5.070299943288167,232.6114501953125,0,0,216.110595703125,456.165771484375,
1027,97.97505760192871,0.30014167726039886,0,40.61126708984375,0,0,303.79736328125,
362,363.31066513061523,4.754416823387146,80.10986328125,79.43560791015625,78.68798828125,0,199.1832275390625,
239,815.7014007568359,6.175045847892761,122.47637939453125,157.3443603515625,165.032470703125,164.21826171875,0,
219,835.6691741943359,4.826841592788696,145.1444091796875,0,0,135.4232177734375,0,
805,141.96222305297852,5.2049665451049805,0,170.0546875,171.3267822265625,0,0,
799,142.992551167806,5.19671106338501,0,183.1053466796875,181.1688232421875,166.55908203125,0,
303,111.01996040344238,5.1182708740234375,90.63287353515625,91.8985595703125,88.52313232421875,0,107.5277099609375,
795,813.6877746582031,5.253999948501587,0,198.472412109375,0,194.7203369140625,0,
347,408.3674125671387,4.7646790742874146,82.73541259765625,0,60.561553955078125,72.5185546875,113.787353515625,
1062,799.6732177734375,4.755249977111816,0,0,136.03173828125,136.1641845703125,0,
152,809.6517639160156,4.959500074386597,227.7042236328125,0,156.259521484375,0,0,
800,453.8404846191406,3.6691555182139077,0,182.3094482421875,0,180.478271484375,301.841796875,
794,99.97042274475098,5.255508184432983,0,204.393310546875,185.4228515625,0,0,
245,802.6904754638672,5.535749912261963,118.1278076171875,104.3404541015625,180.2698974609375,119.11956787109375,0,
251,111.01994069417317,4.829544544219971,110.0992431640625,121.521240234375,0,0,126.28411865234375,
225,801.6870727539062,5.601788838704427,136.797607421875,149.091064453125,206.4317626953125,0,0,
386,835.6691741943359,4.837675094604492,75.7196044921875,0,0,192.26025390625,0,
182,425.2213470458984,4.688273334503174,190.9066162109375,208.92822265625,176.82177734375,214.216064453125,675.63720703125,
231,815.7014007568359,6.1976083517074585,128.1851806640625,112.90985107421875,157.3411865234375,133.0091552734375,0,
333,151.09821472167968,4.850119972229004,85.059326171875,85.23052978515625,69.5667724609375,70.6009521484375,146.8837890625,
195,141.96792602539062,4.9177000522613525,174.327392578125,194.3197021484375,149.947021484375,0,231.3839111328125,
257,815.7014007568359,6.221070766448975,105.20001220703125,111.31805419921875,120.09130859375,111.66998291015625,0,
374,648.6301116943359,5.5087666511535645,77.974609375,90.35015869140625,109.6463623046875,84.81878662109375,0,
816,449.7921651204427,5.6305999755859375,0,138.7440185546875,139.4267578125,0,181.6192626953125,
832,789.6801350911459,4.941288789113362,0,99.47528076171875,132.997314453125,132.9630126953125,0,
473,722.5403442382812,5.899733304977417,62.327911376953125,60.259674072265625,50.9525146484375,0,76.11029052734375,
267,809.65185546875,4.938645839691162,101.345947265625,91.35308837890625,128.2039794921875,136.7099609375,0,
235,392.36542892456055,4.872550010681152,124.65179443359375,137.0072021484375,149.7020263671875,0,47.527374267578125,
811,142.9926732381185,4.902972221374512,0,160.313720703125,163.9342041015625,0,245.2230224609375,
301,526.4331461588541,4.8873610496521,91.6959228515625,88.52313232421875,87.450439453125,0,0,
983,536.4400024414062,6.117208480834961,0,46.640716552734375,107.2972412109375,0,0,
253,182.96471214294434,6.473079323768616,106.45562744140625,101.31988525390625,106.45562744140625,0,106.80908203125,
1074,809.6516723632812,5.06927490234375,0,0,112.18756103515625,84.64202880859375,0,
232,801.6867980957031,5.6166832447052,126.90338134765625,180.671142578125,152.0108642578125,162.918212890625,0,
277,799.6730041503906,4.822204232215881,97.85540771484375,84.51409912109375,99.867919921875,103.1285400390625,0,
274,816.7047119140625,5.919095873832703,99.2447509765625,69.8558349609375,101.4564208984375,159.8272705078125,0,
322,228.19657707214355,4.131579160690308,87.05780029296875,98.016845703125,85.6807861328125,88.21673583984375,0,
905,685.4375991821289,5.906404137611389,0,57.72265625,67.149658203125,56.1231689453125,339.118408203125,
241,423.25634765625,4.9925233840942385,119.3353271484375,112.58636474609375,99.60821533203125,108.33953857421875,376.241455078125,
1162,355.2830352783203,4.806591749191284,0,0,51.326904296875,0,138.0045166015625,
825,482.4069315592448,4.871877829233806,0,109.2642822265625,0,76.62310791015625,202.97216796875,
309,111.01993255615234,4.898509979248047,89.5780029296875,103.501953125,96.96197509765625,113.98626708984375,112.90985107421875,
218,801.6865844726562,5.391499996185303,146.5174560546875,104.29010009765625,0,149.831787109375,0,
261,815.7000732421875,5.074358224868774,103.115966796875,0,128.051513671875,0,0,
872,364.3397979736328,4.767316579818726,0,73.61309814453125,0,80.04632568359375,0,
216,815.7015380859375,6.157639026641846,148.06298828125,170.091796875,0,191.9573974609375,0,
208,142.99265670776367,5.568733215332031,154.6990966796875,156.539306640625,0,0,0,
324,182.96473439534506,6.363222122192383,86.97833251953125,0,0,103.03179931640625,118.6978759765625,
266,182.96441396077475,6.317583243052165,102.3843994140625,96.96197509765625,0,99.86724853515625,0,
1080,438.38026428222656,4.846691608428955,0,0,99.834228515625,115.22576904296875,0,
839,494.8130798339844,6.298710982004802,0,90.554443359375,0,84.42315673828125,194.539794921875,
242,787.6696166992188,5.22777779897054,119.2645263671875,137.5601806640625,110.08331298828125,0,0,
212,449.79233805338544,6.4006500244140625,150.8756103515625,147.298095703125,0,154.17724609375,0,
306,802.6902669270834,5.420188903808594,89.888671875,101.16015625,176.9521484375,0,0,
1059,449.792236328125,5.705100059509277,0,0,141.4644775390625,0,195.07177734375,
803,403.2344512939453,4.6899333000183105,0,172.8963623046875,139.8389892578125,160.612060546875,481.306640625,
226,449.7923164367676,6.310725092887878,135.4951171875,145.2344970703125,147.136474609375,0,180.427978515625,
807,449.79217020670575,6.4282887776692705,0,163.1751708984375,0,144.0897216796875,211.6929931640625,
254,835.6689376831055,5.0881041288375854,106.37158203125,91.927978515625,107.736083984375,105.2403564453125,0,
798,141.9619255065918,5.353749990463257,0,183.2587890625,0,165.0289306640625,0,
238,801.6867980957031,5.656391620635986,122.67706298828125,125.79547119140625,120.241943359375,106.49700927734375,0,
255,799.6730041503906,4.734183430671692,105.78985595703125,95.01361083984375,128.0057373046875,125.86785888671875,0,
323,111.01996040344238,5.055404186248779,86.9813232421875,101.181396484375,87.56060791015625,0,132.1234130859375,
213,449.79233805338544,6.449983278910319,150.55859375,161.600341796875,0,151.853271484375,0,
262,347.31700744628904,4.870353317260742,102.97711181640625,102.23626708984375,101.3304443359375,98.016845703125,357.492919921875,
416,399.3084442138672,4.798859977722168,69.5714111328125,74.7716064453125,77.39208984375,74.7125244140625,93.64599609375,
1318,570.4589233398438,4.947058200836182,0,0,0,55.9248046875,118.96368408203125,
496,333.30208587646484,4.804800033569336,59.225555419921875,0,0,0,121.90484619140625,
464,408.3671188354492,4.743916630744934,82.73541259765625,71.18597412109375,74.579345703125,0,76.74957275390625,
356,130.16017150878906,5.345966577529907,81.13922119140625,0,0,0,122.59765625,
344,228.19657707214355,4.112624883651733,83.2489013671875,72.70037841796875,83.2489013671875,92.288818359375,0,
298,182.96471214294434,6.430779218673706,93.63238525390625,108.6041259765625,90.63287353515625,0,121.521240234375,
287,111.02006149291992,4.8861167430877686,94.852294921875,0,94.852294921875,0,0,
348,836.6723022460938,4.948511123657227,82.4251708984375,147.5877685546875,0,119.4957275390625,0,
1084,394.3480987548828,5.024572054545085,0,0,96.1640625,103.34271240234375,191.0599365234375,
1309,482.8199768066406,6.366925001144409,0,0,0,66.78680419921875,127.91851806640625,
812,449.79212188720703,6.035749912261963,0,155.1478271484375,0,137.33837890625,0,
865,540.4478759765625,4.900566577911377,0,78.84552001953125,99.0716552734375,0,132.369140625,
610,566.5518595377604,4.953649997711182,50.9525146484375,81.21112060546875,0,71.345703125,0,
279,557.4475402832031,4.771166563034058,97.546630859375,0,0,0,59.353851318359375,
249,111.01993255615234,4.767333316802978,115.06268310546875,166.1307373046875,116.13909912109375,131.2091064453125,118.2919921875,
270,111.01993255615234,4.808966636657715,100.12652587890625,123.67413330078125,118.2919921875,120.44482421875,114.09515380859375,
824,814.6917572021484,5.215799808502197,0,114.552490234375,141.331787109375,0,0,
491,524.4515533447266,4.849254250526428,59.732513427734375,60.085723876953125,0,60.5496826171875,158.793701171875,
808,141.96222305297852,5.063608407974243,0,162.635498046875,160.5260009765625,0,0,
281,809.65185546875,4.913379192352295,97.3084716796875,89.42901611328125,108.7657470703125,99.4246826171875,0,
335,809.65185546875,5.03125,84.78997802734375,110.25372314453125,98.9405517578125,102.16851806640625,0,
289,354.1967010498047,4.876129913330078,94.7752685546875,104.9755859375,80.4537353515625,91.687744140625,223.69140625,
864,834.6296157836914,4.805033326148987,0,79.32391357421875,81.60174560546875,75.54168701171875,215.1702880859375,
1127,371.3185272216797,4.964158296585083,0,0,58.19140625,0,153.1552734375,
1106,101.96616490681966,5.1136166254679365,0,0,70.09991455078125,96.96197509765625,105.66131591796875,
492,776.5777893066406,4.761536598205566,59.598541259765625,85.60479736328125,82.1065673828125,76.58233642578125,205.0521240234375,
859,451.79138946533203,6.361308336257935,0,80.90045166015625,0,0,126.31256103515625,
435,717.5575764973959,4.845349947611491,66.46527099609375,0,0,62.98492431640625,216.347900390625,
373,182.96440315246582,6.206629157066345,77.974609375,85.75640869140625,101.4613037109375,101.181396484375,0,
918,773.6554972330729,4.773205598195394,0,55.1710205078125,56.82598876953125,50.304046630859375,0,
440,804.603076171875,4.8429032325744625,66.041259765625,65.18048095703125,72.72662353515625,63.005523681640625,243.7008056640625,
214,111.01993255615234,4.746760082244873,149.6563720703125,115.06268310546875,113.51611328125,125.82696533203125,120.44482421875,
221,449.79248809814453,5.733416557312012,140.456298828125,0,136.1470947265625,0,0,
222,149.02405242919923,4.632680034637451,139.820556640625,161.737548828125,99.0716552734375,107.5277099609375,300.44482421875,
895,536.4400024414062,6.158725023269653,0,59.707672119140625,133.1514892578125,0,0,
664,789.6800740559896,4.889938831329346,46.727569580078125,0,96.09954833984375,80.55987548828125,0,
307,799.6730041503906,4.706208229064941,89.84503173828125,79.3453369140625,78.68768310546875,106.1614990234375,0,
292,111.01993255615234,5.012756633758545,93.88970947265625,100.45599365234375,94.48382568359375,99.0716552734375,98.46484375,
260,111.0199712117513,4.85978905359904,103.29107666015625,0,0,109.6805419921875,120.90203857421875,
321,801.6867980957031,5.3589500188827515,87.183837890625,70.205078125,67.26373291015625,109.68914794921875,0,
378,809.6520385742188,4.87672773996989,77.0360107421875,65.31842041015625,0,92.249267578125,0,
1075,494.81310017903644,5.63557783762614,0,0,104.38958740234375,97.266357421875,192.724609375,
1345,485.81268310546875,6.001275062561035,0,0,0,46.28851318359375,118.52935791015625,
451,501.37846755981445,4.8492584228515625,65.17852783203125,63.34503173828125,0,55.21051025390625,136.8443603515625,
282,111.01991081237793,4.988762378692627,96.96197509765625,103.62054443359375,0,116.09912109375,109.6805419921875,
423,787.669677734375,5.274905522664388,68.73944091796875,87.75189208984375,0,81.514892578125,0,
383,789.6801147460938,5.031033277511597,76.264404296875,0,109.66650390625,0,0,
1105,482.8202667236328,6.109750032424927,0,0,70.321533203125,0,115.3037109375,
1314,440.26698303222656,5.0240583419799805,0,0,0,59.350189208984375,130.9112548828125,
913,536.4400024414062,6.193016767501831,0,56.14825439453125,76.93603515625,0,0,
325,182.96440315246582,6.350650072097778,86.905517578125,95.019287109375,90.91278076171875,102.23626708984375,0,
318,249.16828155517578,4.300983333587647,87.78143310546875,66.9478759765625,72.43914794921875,67.0657958984375,252.3095703125,
702,452.3918792724609,4.766593265533447,43.789764404296875,67.70166015625,73.0955810546875,99.0716552734375,121.33428955078125,
264,815.7015380859375,6.2455112139383955,102.65802001953125,99.0716552734375,0,115.06268310546875,0,
719,708.512321472168,4.976887464523315,43.148712158203125,40.401153564453125,78.123291015625,0,81.44793701171875,
314,144.9833984375,5.710516691207886,88.55615234375,0,0,0,150.314453125,
240,367.71728134155273,3.606612503528595,119.368408203125,134.4383544921875,101.14886474609375,114.8740234375,0,
352,801.6867980957031,5.684366583824158,82.19403076171875,109.991943359375,97.94366455078125,83.87921142578125,0,
1082,114.06705856323242,5.007466793060303,0,0,98.016845703125,0,179.384521484375,
310,111.01993255615234,4.932199954986572,89.5780029296875,100.12652587890625,81.13922119140625,94.852294921875,108.6041259765625,
393,113.96511268615723,3.6341625452041626,73.58428955078125,84.30377197265625,67.49853515625,82.19403076171875,0,
413,526.4330810546875,4.9021200180053714,69.7021484375,72.771728515625,94.0032958984375,85.898193359375,142.315673828125,
1098,453.35308837890625,4.862222194671631,0,0,73.7552490234375,96.0213623046875,317.34912109375,
1289,111.01990509033203,5.2537665367126465,0,0,0,105.757568359375,99.0716552734375,
1091,111.01994323730469,4.726333300272624,0,0,82.19403076171875,99.0716552734375,120.44482421875,
280,421.35413614908856,4.792177677154541,97.34808349609375,0,99.0623779296875,0,110.8162841796875,
402,113.96501159667969,0.3370833396911621,71.5362548828125,89.29766845703125,67.39141845703125,82.19403076171875,126.582275390625,
1069,449.7922134399414,6.203999996185303,0,0,125.968017578125,146.360107421875,0,
372,113.96503639221191,0.3064916655421257,77.974609375,88.3026123046875,75.582763671875,0,1012.658203125,
448,113.96501159667969,0.3731866657733917,65.4302978515625,66.2481689453125,64.1214599609375,77.974609375,126.582275390625,
1071,449.7922134399414,6.151600122451782,0,0,121.06121826171875,149.3128662109375,0,
327,182.96440315246582,6.412020802497864,86.4134521484375,95.6478271484375,95.3443603515625,86.0599365234375,0,
818,407.20800018310547,5.849066495895386,0,129.0562744140625,129.6195068359375,0,0,
1085,151.09830474853516,4.8068389892578125,0,0,94.852294921875,73.62713623046875,134.4383544921875,
351,182.96512985229492,5.895158290863037,82.19403076171875,0,0,0,87.72052001953125,
340,451.791552734375,6.452473258972168,83.53558349609375,89.13818359375,77.44720458984375,97.79339599609375,109.9146728515625,
1095,101.96615409851074,5.485416650772095,0,0,79.68499755859375,91.687744140625,0,
482,531.3897766113281,4.806079959869384,60.7767333984375,58.98907470703125,59.718963623046875,54.194244384765625,112.75726318359375,
898,554.4632364908854,4.8117109934488935,0,59.225555419921875,0,62.327911376953125,88.9638671875,
248,182.96464347839355,6.447120785713196,116.13909912109375,0,89.5780029296875,110.08648681640625,99.76129150390625,
1090,512.4175415039062,4.8015666007995605,0,0,82.5704345703125,82.33087158203125,0,
269,111.01991081237793,4.9607625007629395,100.72064208984375,96.236572265625,0,108.9403076171875,108.34893798828125,
311,182.96446482340494,6.194872220357259,89.50726318359375,0,91.687744140625,84.30377197265625,0,
1297,494.8131637573242,6.359699964523315,0,0,0,90.58837890625,208.003173828125,
308,101.96620407104493,5.3180500030517575,89.5780029296875,101.181396484375,76.9197998046875,79.02947998046875,86.4134521484375,
708,594.5855865478516,5.941679239273071,43.713653564453125,69.5667724609375,73.7552490234375,63.960906982421875,0,
366,182.96471214294434,6.375733256340027,79.52154541015625,89.97576904296875,93.79742431640625,0,100.4542236328125,
828,144.98424530029297,5.365949869155884,0,101.24005126953125,0,0,132.9945068359375,
387,787.6694946289062,5.257275104522705,75.08221435546875,89.81195068359375,0,0,0,
236,329.1614562988281,4.688273334503174,124.4112548828125,130.916748046875,124.7886962890625,152.3157958984375,405.8935546875,
345,101.96620407104493,5.166676712036133,82.9742431640625,87.47674560546875,72.1893310546875,87.2177734375,91.687744140625,
381,451.79155985514325,6.0108334223429365,76.48248291015625,0,0,84.18731689453125,109.13653564453125,
432,566.5514221191406,4.968945741653442,67.1468505859375,119.4417724609375,107.763916015625,61.293792724609375,0,
243,836.672597249349,4.999338785807292,118.34228515625,0,63.65863037109375,134.3612060546875,0,
549,874.7914428710938,5.436350107192993,55.036468505859375,0,60.563201904296875,0,0,
330,101.96636009216309,4.976883411407471,85.35858154296875,0,86.28033447265625,0,0,
449,801.6870727539062,5.714811007181804,65.24285888671875,71.18145751953125,71.4522705078125,0,0,
1194,528.4350891113281,4.806591749191284,0,0,46.396209716796875,0,107.70660400390625,
533,650.6457926432291,4.93910566965739,56.1231689453125,79.02947998046875,63.362030029296875,0,0,
856,451.79144287109375,6.41560423374176,0,81.74908447265625,80.5421142578125,95.7872314453125,122.74371337890625,
844,182.96429443359375,6.015599966049194,0,87.46832275390625,74.247314453125,0,0,
382,101.9661865234375,5.404004096984863,76.40875244140625,84.32061767578125,0,77.974609375,89.5780029296875,
297,111.01996040344238,4.975983262062073,93.77117919921875,92.01715087890625,82.78814697265625,0,123.96923828125,
295,182.96464920043945,5.979508399963379,93.82098388671875,88.52313232421875,0,0,0,
1298,98.9627456665039,5.092641830444336,0,0,0,89.5780029296875,114.7677001953125,
263,816.7047119140625,6.074016690254211,102.7034912109375,132.58984375,161.149658203125,135.5147705078125,0,
850,113.9649429321289,3.545383334159851,0,85.35858154296875,0,83.2489013671875,0,
405,496.4219970703125,4.761536598205566,70.6009521484375,54.9974365234375,66.19580078125,56.959625244140625,99.72259521484375,
288,648.6301116943359,5.488912582397461,94.852294921875,69.5667724609375,90.63287353515625,80.85650634765625,0,
375,787.6697692871094,4.830458402633667,77.66595458984375,0,0,59.643646240234375,0,
1313,396.2330780029297,5.025858163833618,0,0,0,60.340728759765625,83.58587646484375,
863,113.9649429321289,0.4705750048160553,0,80.02459716796875,0,82.13427734375,0,
1094,182.9641571044922,6.053699970245361,0,0,80.0843505859375,85.09930419921875,0,
546,787.6697235107422,5.310645818710327,55.089019775390625,48.3616943359375,67.141357421875,54.054901123046875,0,
380,835.6689376831055,5.111570715904236,76.66241455078125,83.6910400390625,107.81805419921875,92.79034423828125,0,
418,147.95471382141113,5.1095499992370605,69.5667724609375,59.225555419921875,60.20098876953125,0,86.8031005859375,
408,151.09821472167968,4.791639995574951,70.259765625,66.46441650390625,72.70037841796875,63.362030029296875,110.6497802734375,
574,837.6842244466146,5.985622088114421,52.993927001953125,0,82.19403076171875,53.96148681640625,0,
461,570.4588745117187,4.907899951934814,64.1793212890625,68.53265380859375,62.327911376953125,65.1165771484375,143.8458251953125,
1344,485.81268310546875,5.767950057983398,0,0,0,46.5496826171875,109.27972412109375,
