row ID,row m/z,row retention time,10102016-04201.CDF Peak height,10102016-06001.CDF Peak height,10102016-02401.CDF Peak height,10102016-07601.CDF Peak height,10102016-00501.CDF Peak height,
498,439.3858337402344,4.80299186706543,59.2012939453125,0,0,0,163.4595947265625,
487,239.15064697265626,4.800303268432617,60.259674072265625,57.15728759765625,58.776275634765625,47.85015869140625,85.93194580078125,
422,658.5114517211914,4.851791620254517,69.33428955078125,76.9197998046875,63.362030029296875,0,141.2054443359375,
1132,485.81260172526044,6.280566692352295,0,0,55.536712646484375,48.5135498046875,101.89794921875,
1210,188.98165130615234,5.122991561889648,0,0,44.747772216796875,0,65.4302978515625,
1179,99.51177215576172,4.77263331413269,0,0,49.54833984375,61.21368408203125,0,
446,526.4332885742188,4.93114161491394,65.63214111328125,0,0,0,135.867431640625,
851,111.0198465983073,5.186988830566406,0,84.30377197265625,0,97.29144287109375,98.016845703125,
384,98.96276664733887,4.991495847702026,75.86492919921875,93.06005859375,0,102.5537109375,109.6805419921875,
434,556.4435272216797,4.7996416091918945,66.99810791015625,74.62481689453125,73.59423828125,68.91949462890625,0,
336,113.96501159667969,0.2836400032043457,84.30377197265625,90.41229248046875,65.32318115234375,167.34423828125,1903.50390625,
1112,205.0877685546875,4.634641647338867,0,0,65.4302978515625,0,149.6563720703125,
286,111.01996040344238,5.101424932479858,95.32769775390625,87.46832275390625,90.63287353515625,0,113.98626708984375,
858,182.96417744954428,6.258744398752849,0,81.13922119140625,89.50726318359375,94.59295654296875,0,
711,650.6457926432291,4.985972245534261,43.713653564453125,76.9197998046875,50.9525146484375,0,0,
404,173.96351114908853,6.468061129252116,70.6009521484375,73.7552490234375,0,0,85.35858154296875,
412,789.6800740559896,5.061949888865153,69.755615234375,0,83.55120849609375,74.43450927734375,0,
452,429.3136962890625,4.7581932067871096,65.02734375,58.175262451171875,60.070037841796875,64.30072021484375,105.20025634765625,
417,113.96511268615723,3.6675999760627747,69.56878662109375,85.35858154296875,65.4302978515625,72.70037841796875,0,
365,570.4589640299479,4.864372094472249,79.8740234375,0,96.6475830078125,0,171.453369140625,
326,98.96281051635742,4.915283203125,86.4134521484375,0,0,81.13922119140625,0,
395,482.407080078125,4.895626640319824,73.31097412109375,78.99884033203125,81.0926513671875,73.0777587890625,131.771728515625,
466,482.407080078125,4.930013275146484,63.4080810546875,71.6768798828125,61.72540283203125,60.35626220703125,113.51751708984375,
294,816.705067952474,6.114194393157959,93.8262939453125,0,99.38214111328125,140.183349609375,0,
391,173.9634033203125,6.454906749725342,74.4598388671875,59.225555419921875,71.6455078125,69.5667724609375,73.7552490234375,
621,173.9634033203125,6.416643333435059,49.91839599609375,53.738677978515625,73.38348388671875,67.49853515625,70.1820068359375,
388,799.6730041503906,4.807766556739807,74.937255859375,104.1966552734375,133.1339111328125,100.71099853515625,0,
300,111.01993255615234,4.912230014801025,92.7425537109375,106.45562744140625,86.4134521484375,95.9071044921875,119.73248291015625,
889,195.12437057495117,4.764033317565918,0,61.293792724609375,0,0,162.8359375,
617,575.4152282714844,4.806079864501953,50.273773193359375,51.6448974609375,52.23822021484375,50.0477294921875,85.81573486328125,
299,799.6730041503906,4.722450017929077,93.3795166015625,117.98223876953125,108.6041259765625,109.6805419921875,0,
293,144.9829330444336,5.441858530044556,93.838134765625,90.36309814453125,0,0,0,
305,799.6730041503906,4.8475000858306885,90.39947509765625,99.2261962890625,52.260650634765625,62.6080322265625,0,
398,113.96511268615723,3.5981541872024536,71.6455078125,83.18914794921875,67.49853515625,90.63287353515625,0,
394,451.79170989990234,6.268599987030029,73.37542724609375,0,0,0,109.04132080078125,
836,113.9649429321289,3.5165083408355713,0,94.79254150390625,0,112.5711669921875,0,
1290,98.9627456665039,5.031275033950806,0,0,0,101.9560546875,77.974609375,
834,144.98419189453125,5.8743414878845215,0,98.016845703125,92.3648681640625,0,0,
278,494.8129577636719,6.209061145782471,97.8031005859375,0,104.05804443359375,0,207.5330810546875,
339,570.4588745117187,4.918003273010254,83.78369140625,58.19140625,58.027984619140625,61.095428466796875,118.54156494140625,
882,611.6102905273438,4.967950105667114,0,66.46441650390625,63.362030029296875,0,0,
273,815.7001953125,5.029574871063232,99.29168701171875,0,0,112.1376953125,0,
599,227.1770896911621,6.093466758728027,51.542205810546875,0,0,0,75.54266357421875,
829,109.10178120930989,3.5606555143992105,0,101.118896484375,107.41998291015625,0,98.016845703125,
591,594.5855712890625,5.966244379679362,51.986663818359375,85.35858154296875,62.327911376953125,0,0,
840,494.8130798339844,6.388577779134114,0,89.75,0,95.3079833984375,205.6143798828125,
984,836.6715240478516,4.837424993515015,0,46.385467529296875,75.130859375,0,0,
915,279.1612014770508,4.634733200073242,0,56.1231689453125,0,0,136.322021484375,
472,271.18882751464844,4.300256633758545,62.327911376953125,70.3472900390625,64.39617919921875,70.6009521484375,157.5869140625,
341,111.02004623413086,5.070650100708008,83.3411865234375,0,0,0,100.12652587890625,
411,815.7001953125,5.118016719818115,70.03851318359375,0,0,98.4959716796875,0,
980,584.4738260904948,4.915005683898926,0,46.816009521484375,59.225555419921875,0,112.251220703125,
369,101.96626663208008,4.900599956512451,79.02947998046875,88.52313232421875,77.46356201171875,0,0,
312,182.96464347839355,6.180341601371765,89.4129638671875,0,87.46832275390625,97.3597412109375,87.11474609375,
868,130.15986251831055,5.977991819381714,0,75.821533203125,0,84.5252685546875,0,
747,341.25897216796875,4.766891717910767,40.859405517578125,0,0,0,114.0784912109375,
737,801.6867980957031,5.344512462615967,41.592926025390625,58.73974609375,97.6199951171875,70.93994140625,0,
354,98.96297073364258,5.242608308792114,81.4573974609375,0,0,0,80.9986572265625,
353,182.96440315246582,6.3335041999816895,81.63128662109375,90.63287353515625,98.43817138671875,92.08551025390625,0,
407,397.2187957763672,4.8765333493550616,70.28851318359375,83.1673583984375,68.53265380859375,0,0,
1200,185.9911003112793,5.0868916511535645,0,0,45.781890869140625,0,83.3106689453125,
456,510.4368133544922,4.920893287658691,64.5250244140625,54.69586181640625,66.10528564453125,58.04058837890625,190.561767578125,
283,144.98346455891928,5.58745002746582,96.710205078125,0,0,93.6934814453125,145.3428955078125,
749,800.6745910644531,4.840633392333984,40.77392578125,51.195068359375,0,47.77490234375,0,
1159,496.422124226888,4.940433343251546,0,0,51.986663818359375,47.738555908203125,123.66717529296875,
360,182.96440315246582,5.867195725440979,80.52923583984375,84.30377197265625,75.86492919921875,101.57916259765625,0,
1165,327.00936126708984,4.330358505249023,0,0,50.9525146484375,0,86.4134521484375,
1158,267.1728210449219,4.58947491645813,0,0,51.986663818359375,0,128.7725830078125,
290,494.8128967285156,6.1676084995269775,94.60687255859375,0,95.71875,0,0,
1337,273.1693344116211,6.4282917976379395,0,0,0,50.9525146484375,89.5780029296875,
401,556.4433186848959,4.821116765340169,71.6072998046875,55.588409423828125,0,0,111.3123779296875,
827,451.7913462320964,6.393394470214844,0,103.82843017578125,0,90.973876953125,113.76934814453125,
841,101.96612930297852,5.068022092183431,0,89.5780029296875,82.73785400390625,98.27734375,0,
926,536.4400024414062,6.146083354949951,0,52.95306396484375,140.4114990234375,0,0,
438,809.65185546875,5.086300015449524,66.2120361328125,78.65850830078125,81.31182861328125,76.5333251953125,0,
450,147.95461082458496,5.292195796966553,65.19671630859375,75.86492919921875,0,58.555145263671875,75.8011474609375,
1130,188.98165130615234,5.172250032424927,0,0,55.8514404296875,0,67.72991943359375,
901,173.9634043375651,6.254433314005534,0,58.8338623046875,58.19140625,0,53.020782470703125,
379,195.12451553344727,4.828258275985718,76.9197998046875,0,0,0,167.7469482421875,
655,823.6694488525391,5.451004147529602,46.889068603515625,46.762725830078125,76.07080078125,53.282684326171875,0,
879,810.6521606445312,4.94724178314209,0,69.07171630859375,0,68.289794921875,0,
389,182.96464347839355,6.11564576625824,74.81005859375,0,72.96331787109375,87.46832275390625,95.4754638671875,
329,835.6689376831055,5.025833368301392,85.9605712890625,111.787109375,115.39556884765625,108.86370849609375,0,
481,173.9634666442871,6.335112571716309,60.950408935546875,56.1231689453125,59.225555419921875,0,58.779388427734375,
484,835.6689376831055,5.153583288192749,60.375213623046875,73.876220703125,79.81231689453125,68.99029541015625,0,
853,367.19944254557294,4.779194355010986,0,83.2216796875,0,101.181396484375,128.28125,
1312,147.95465850830078,5.315133333206177,0,0,0,64.39617919921875,74.48101806640625,
1347,790.5966033935547,4.841233253479004,0,0,0,45.5328369140625,65.4302978515625,
1230,483.41162109375,4.857133150100708,0,0,42.30328369140625,0,76.8963623046875,
443,799.6730041503906,4.664695978164673,65.82110595703125,53.020782470703125,75.86492919921875,63.362030029296875,0,
589,371.26649780273436,3.25476336479187,51.986663818359375,55.792327880859375,80.0843505859375,74.81005859375,93.79742431640625,
376,438.3801155090332,4.8637375831604,77.614013671875,71.14556884765625,74.46807861328125,66.19171142578125,0,
350,113.96511268615723,3.572291672229767,82.19403076171875,102.01568603515625,65.4302978515625,96.96197509765625,0,
343,98.9628423055013,5.075183391571045,83.2489013671875,0,69.72222900390625,74.81005859375,0,
636,837.6839141845703,6.0021666288375854,48.88427734375,68.7142333984375,72.20367431640625,62.776763916015625,0,
454,482.8198496500651,5.280922253926595,64.73736572265625,65.60693359375,0,58.58636474609375,0,
695,788.6728973388672,5.27162504196167,44.43023681640625,0,45.96697998046875,0,0,
693,878.696647644043,5.315158247947693,44.540496826171875,44.654327392578125,62.866363525390625,51.14093017578125,0,
830,101.96614360809326,5.045641660690308,0,100.38702392578125,70.6009521484375,86.4134521484375,115.06268310546875,
493,485.8122100830078,6.081583261489868,59.371002197265625,0,63.744781494140625,0,0,
367,114.06724039713542,5.634438991546631,79.068603515625,0,105.40081787109375,79.9676513671875,0,
701,815.7001953125,4.812399864196777,43.9622802734375,0,0,135.0672607421875,0,
497,382.2263437906901,4.993133385976155,59.225555419921875,57.15728759765625,0,0,150.123779296875,
502,319.2855415344238,4.767058372497559,58.855316162109375,0,55.344696044921875,54.63134765625,217.2054443359375,
485,827.7044448852539,5.224004030227661,60.327911376953125,51.789306640625,82.19403076171875,58.068511962890625,0,
993,827.7056427001953,5.411508321762085,0,45.410400390625,0,42.45849609375,0,
1008,103.95896530151367,5.266208171844482,0,43.171630859375,0,0,53.020782470703125,
512,173.9634666442871,6.38655412197113,58.19140625,57.15728759765625,59.225555419921875,0,57.745269775390625,
1086,802.6905517578125,5.380725145339966,0,0,92.8936767578125,62.965362548828125,0,
590,540.4480590820312,4.934137463569641,51.986663818359375,53.020782470703125,54.054901123046875,49.8035888671875,0,
630,438.3801981608073,4.910388787587483,49.315185546875,0,51.681365966796875,63.95751953125,0,
548,468.3916931152344,4.816338857014974,55.083892822265625,64.04840087890625,60.82354736328125,0,0,
445,809.65185546875,5.044787526130676,65.6650390625,102.5457763671875,123.427978515625,70.27734375,0,
822,144.98419189453125,5.321633338928223,0,118.1104736328125,100.9471435546875,0,0,
355,816.6964340209961,4.850179314613342,81.34423828125,55.5667724609375,69.86431884765625,76.64678955078125,0,
653,527.4360275268555,4.859183311462402,47.010986328125,54.380218505859375,0,40.763458251953125,60.35614013671875,
528,827.7044448852539,5.242054224014282,56.647613525390625,49.86865234375,81.48858642578125,56.93719482421875,0,
601,816.7045084635416,6.2164387702941895,51.318206787109375,74.81005859375,66.46441650390625,0,0,
831,98.96256256103516,4.9682416915893555,0,100.12652587890625,0,97.87713623046875,0,
669,800.6745834350586,4.784274935722351,46.453857421875,61.040557861328125,62.06597900390625,73.773193359375,0,
564,227.17688751220703,5.7053916454315186,53.4757080078125,61.018218994140625,58.19140625,56.8817138671875,0,
750,823.6694488525391,5.51113748550415,40.752716064453125,57.068511962890625,66.98150634765625,43.571929931640625,0,
1248,622.6150817871094,5.517241477966309,0,0,40.61126708984375,48.88427734375,0,
1126,874.7907562255859,5.335599899291992,0,0,58.4190673828125,47.83209228515625,0,
504,113.96511268615723,0.4379916712641716,58.736602783203125,80.91864013671875,65.4302978515625,72.7518310546875,0,
662,273.1689910888672,6.245516538619995,46.816009521484375,0,0,53.4849853515625,0,
477,147.95456314086914,5.203125,61.20172119140625,52.3433837890625,0,0,0,
676,874.7910868326823,5.4118889172871905,45.945526123046875,0,59.392425537109375,64.00933837890625,0,
1111,485.81285095214844,5.866933345794678,0,0,65.80877685546875,0,123.258544921875,
397,113.96512222290039,0.5190750062465668,71.6455078125,68.41552734375,0,0,0,
931,479.82361602783203,5.735308408737183,0,52.382354736328125,51.646331787109375,0,0,
600,817.708984375,5.966875076293945,51.354095458984375,42.293212890625,0,0,0,
428,570.4587860107422,4.886299967765808,68.53265380859375,68.0946044921875,82.5799560546875,68.34869384765625,0,
820,835.6688842773438,5.041544437408447,0,123.50640869140625,124.7398681640625,107.804931640625,0,
612,147.95471382141113,4.912283301353455,50.830902099609375,63.299530029296875,51.509857177734375,0,84.99603271484375,
849,113.9649429321289,3.502058267593384,0,85.35858154296875,0,89.5780029296875,0,
490,452.3939971923828,4.906616687774658,59.86358642578125,61.1353759765625,70.30023193359375,0,0,
644,239.15063285827637,4.846549987792969,47.85015869140625,49.91839599609375,0,53.020782470703125,72.87420654296875,
296,114.0673713684082,5.486891746520996,93.79742431640625,0,111.83343505859375,0,0,
751,338.3436279296875,5.092308521270752,40.61126708984375,0,0,0,57.074554443359375,
1348,151.0982551574707,4.871916770935059,0,0,0,45.5108642578125,108.5220947265625,
441,338.3434539794922,4.858783435821533,66.03131103515625,62.327911376953125,61.293792724609375,64.39617919921875,126.502197265625,
566,827.7044448852539,5.371587634086609,53.1533203125,49.97869873046875,46.87799072265625,52.214996337890625,0,
847,113.9649429321289,3.4912333488464355,0,86.35369873046875,0,105.06890869140625,0,
541,644.4960510253907,4.805359935760498,55.176971435546875,45.844390869140625,53.374298095703125,48.46929931640625,78.825439453125,
572,648.6301116943359,5.539945840835571,53.020782470703125,61.293792724609375,66.46441650390625,64.90911865234375,0,
385,113.96511268615723,0.4171625077724457,75.86492919921875,72.70037841796875,66.3572998046875,74.81005859375,0,
667,874.7910868326823,5.3505222002665205,46.636688232421875,0,58.372100830078125,57.01861572265625,0,
645,556.4433746337891,4.864450097084045,47.85015869140625,49.563812255859375,54.36553955078125,0,98.972900390625,
639,173.9634033203125,6.183986759185791,48.57440185546875,67.10687255859375,65.4302978515625,74.81005859375,53.792877197265625,
1131,817.711181640625,6.060925006866455,0,0,55.544647216796875,44.747772216796875,0,
854,98.96273422241211,5.167099952697754,0,83.10919189453125,71.953369140625,83.25860595703125,81.13922119140625,
713,650.6457926432291,4.917444229125977,43.625640869140625,73.7552490234375,57.15728759765625,0,0,
908,146.96367390950522,5.029449939727783,0,57.15728759765625,0,57.15728759765625,75.8529052734375,
1157,217.10667419433594,6.1566832065582275,0,0,51.986663818359375,0,85.45648193359375,
656,835.6689376831055,5.236637473106384,46.8763427734375,54.341705322265625,48.0010986328125,52.205230712890625,0,
514,614.4852478027344,4.884796619415283,58.19140625,64.8779296875,60.2264404296875,64.39617919921875,126.76654052734375,
934,812.6953735351562,5.235949993133545,0,52.119049072265625,0,51.98394775390625,0,
521,128.07210540771484,0.7220499813556671,57.15728759765625,0,0,58.221893310546875,0,
523,787.6694946289062,5.348008394241333,56.904388427734375,66.60675048828125,0,0,0,
588,347.31702423095703,4.8537209033966064,51.986663818359375,0,51.986663818359375,53.506195068359375,294.689208984375,
560,405.3580131530762,4.92142915725708,54.029327392578125,0,57.15728759765625,65.4302978515625,157.248291015625,
415,496.42186737060547,4.900558233261108,69.6119384765625,0,84.222412109375,0,0,
902,147.95456186930338,5.357733408610026,0,58.811004638671875,0,65.30523681640625,80.77655029296875,
271,182.96441396077475,6.3946332931518555,100.12652587890625,88.92095947265625,0,91.0306396484375,0,
1148,801.6867065429688,5.312800168991089,0,0,53.066131591796875,51.041412353515625,0,
874,468.39161682128906,4.776050090789795,0,73.28521728515625,0,76.0574951171875,415.7509765625,
1156,168.98453521728516,6.460272153218587,0,0,51.986663818359375,48.010406494140625,58.19140625,
544,173.9634895324707,6.093108296394348,55.089019775390625,0,47.85015869140625,56.738372802734375,46.816009521484375,
419,226.1820037841797,3.992116641998291,69.5667724609375,65.4302978515625,74.81005859375,67.49853515625,157.3443603515625,
488,485.8121744791667,6.442694346110026,59.956756591796875,0,56.533416748046875,56.2335205078125,0,
1333,102.1282901763916,5.773366451263428,0,0,0,50.9525146484375,76.2803955078125,
626,837.6839141845703,5.9543375968933105,49.61810302734375,57.431427001953125,71.6455078125,64.046630859375,0,
357,130.16021728515625,6.334191560745239,81.13922119140625,0,80.0843505859375,0,0,
463,810.652109781901,5.013644377390544,64.0538330078125,68.950927734375,82.31109619140625,0,0,
532,173.96334838867188,6.21162223815918,56.1231689453125,55.089019775390625,57.826995849609375,0,0,
602,878.696647644043,5.277250051498413,51.297454833984375,50.688262939453125,65.22174072265625,75.1907958984375,0,
930,820.6021118164062,4.764750003814697,0,52.50372314453125,0,52.663970947265625,127.97979736328125,
1360,168.98450088500977,6.354283332824707,0,0,0,42.89453125,65.4302978515625,
649,878.6966044108073,5.347983360290527,47.718048095703125,42.9771728515625,54.622833251953125,0,0,
536,823.6669006347656,5.420108318328857,55.761138916015625,0,50.936279296875,0,0,
916,311.1858673095703,4.354349851608276,0,56.078582763671875,0,67.1668701171875,0,
677,512.4175415039062,4.882650136947632,45.857421875,45.96466064453125,0,51.36761474609375,88.19647216796875,
453,87.04441261291504,4.0728665590286255,64.81756591796875,66.46441650390625,0,60.259674072265625,158.4427490234375,
476,195.12416076660156,5.771416664123535,61.293792724609375,59.225555419921875,0,0,0,
539,512.4174682617188,4.853006649017334,55.304931640625,53.087249755859375,48.8948974609375,58.25628662109375,88.04071044921875,
838,111.01991271972656,5.156711260477702,0,90.63287353515625,81.7332763671875,0,108.96820068359375,
489,836.6716512044271,5.114316622416179,59.928253173828125,48.60040283203125,51.062744140625,0,0,
1097,809.6516723632812,5.099958181381226,0,0,73.8355712890625,58.66693115234375,0,
467,801.6873321533203,5.7352166175842285,62.916412353515625,0,69.7823486328125,0,0,
637,837.6839141845703,6.061737418174744,48.804168701171875,44.0997314453125,59.330078125,54.054901123046875,0,
646,584.4741821289062,4.899845838546753,47.85015869140625,69.5667724609375,53.020782470703125,62.327911376953125,0,
459,102.12834548950195,6.280808210372925,64.39617919921875,49.91839599609375,0,0,0,
627,99.5118537902832,4.800303268432617,49.58245849609375,68.53265380859375,57.15728759765625,62.247802734375,45.781890869140625,
458,835.6689147949219,5.194277922312419,64.4764404296875,47.82330322265625,0,61.088714599609375,0,
577,173.96334838867188,6.121344407399495,52.67742919921875,52.70452880859375,56.1231689453125,0,0,
538,425.2252960205078,4.989583333333333,55.315155029296875,52.870635986328125,41.96234130859375,0,0,
1346,614.4854125976562,4.977083444595337,0,0,0,45.863861083984375,84.20721435546875,
890,600.4700775146484,4.816766738891602,0,61.293792724609375,46.816009521484375,46.816009521484375,117.6270751953125,
1304,331.2105712890625,3.6085166931152344,0,0,0,78.21405029296875,99.0716552734375,
861,182.96429443359375,5.829216718673706,0,80.0843505859375,82.123291015625,0,0,
700,466.4104919433594,4.892013359069824,44.037750244140625,50.699798583984375,50.39764404296875,48.8431396484375,49.98199462890625,
291,182.96446482340494,6.104566733042399,94.28948974609375,0,82.19403076171875,89.97576904296875,0,
501,801.6867980957031,5.757995843887329,58.88677978515625,70.59893798828125,50.9525146484375,51.986663818359375,0,
606,837.6831665039062,6.099162578582764,51.05706787109375,46.307464599609375,54.054901123046875,40.052154541015625,0,
666,809.65185546875,5.137104153633118,46.711822509765625,49.025115966796875,45.458770751953125,73.66815185546875,0,
748,874.7910868326823,5.499738852183024,40.797088623046875,0,87.26934814453125,52.503143310546875,0,
720,622.6142578125,5.558920741081238,43.11956787109375,50.975006103515625,63.362030029296875,46.816009521484375,0,
570,217.10675811767578,5.794691562652588,53.020782470703125,0,0,0,79.17095947265625,
1024,816.7048136393229,6.289905548095703,0,41.6453857421875,41.6453857421875,50.9525146484375,0,
1233,483.82054138183594,6.334141731262207,0,0,41.839874267578125,0,62.510101318359375,
1135,479.8239974975586,5.396541595458984,0,0,55.267578125,0,89.883544921875,
368,98.96294911702473,5.570383389790853,79.02947998046875,0,66.619873046875,0,89.5780029296875,
331,101.96620407104493,5.213623332977295,85.2254638671875,80.1011962890625,66.46441650390625,87.2177734375,84.30377197265625,
529,99.5118522644043,5.097987532615662,56.1231689453125,49.91839599609375,0,48.88427734375,42.053436279296875,
721,338.3433074951172,5.058116674423218,42.953094482421875,0,62.327911376953125,0,0,
334,114.06723403930664,5.423816680908203,84.80426025390625,64.052978515625,0,0,0,
547,799.6727905273438,4.649233341217041,55.089019775390625,51.986663818359375,0,0,0,
1004,823.6706136067709,5.530989011128743,0,43.49462890625,52.22235107421875,53.85821533203125,0,
510,99.5118537902832,4.743866634368897,58.19140625,54.054901123046875,43.00762939453125,59.225555419921875,45.781890869140625,
974,773.6554972330729,4.718005498250325,0,47.85015869140625,62.327911376953125,45.747833251953125,0,
562,438.3801155090332,4.890816569328308,53.837371826171875,51.968414306640625,54.59600830078125,51.986663818359375,0,
475,99.51189708709717,4.726895689964294,61.293792724609375,0,60.259674072265625,53.020782470703125,43.713653564453125,
888,112.01756286621094,4.840983152389526,0,61.293792724609375,0,0,47.871429443359375,
619,122.09778849283855,6.307761192321777,49.91839599609375,44.747772216796875,47.424285888671875,0,0,
1239,648.6305541992188,5.6880998611450195,0,0,41.629425048828125,48.88427734375,0,
1031,701.4937133789062,3.664699912071228,0,40.61126708984375,0,0,59.225555419921875,
