row ID,row m/z,row retention time,10102016-04201.CDF Peak height,10102016-06001.CDF Peak height,10102016-02401.CDF Peak height,10102016-07601.CDF Peak height,10102016-00501.CDF Peak height,
907,147.95458602905273,5.237458229064941,0,57.5650634765625,51.986663818359375,0,0,
604,614.4852478027344,4.907896709442139,51.157928466796875,55.089019775390625,60.259674072265625,57.96978759765625,102.6483154296875,
556,622.6142578125,5.5408501625061035,54.054901123046875,45.781890869140625,58.00830078125,55.089019775390625,0,
922,566.5504455566406,5.016683340072632,0,54.054901123046875,40.61126708984375,0,0,
1186,168.98453521728516,6.427022298177083,0,0,47.85015869140625,45.781890869140625,68.53265380859375,
337,182.96441396077475,6.1371833483378095,84.30377197265625,86.1541748046875,0,96.304931640625,0,
1026,746.5676422119141,4.851808309555054,0,40.915496826171875,0,0,64.8775634765625,
399,799.6733194986979,4.678238868713379,71.6455078125,0,75.86492919921875,73.7552490234375,0,
998,708.5122528076172,5.97760009765625,0,44.747772216796875,0,0,55.853118896484375,
696,837.6847076416016,4.900558233261108,44.33502197265625,0,53.243988037109375,0,0,
465,512.4173583984375,4.8303292989730835,63.523223876953125,56.051544189453125,48.6160888671875,62.595428466796875,0,
623,802.6904602050781,5.635416746139526,49.91839599609375,0,77.70831298828125,0,0,
954,622.6143086751302,5.571933269500732,0,49.91839599609375,71.6455078125,44.747772216796875,0,
457,823.6694488525391,5.489812612533569,64.50140380859375,46.727752685546875,64.20135498046875,53.599365234375,0,
755,827.7044448852539,5.313349962234497,40.51568603515625,50.743011474609375,68.85345458984375,40.21099853515625,0,
1138,878.6953735351562,5.214191675186157,0,0,54.6510009765625,53.712860107421875,0,
688,874.7914428710938,5.537958383560181,44.962921142578125,0,69.919189453125,0,0,
722,799.6730041503906,4.870041608810425,42.9315185546875,68.0499267578125,61.362152099609375,61.95379638671875,0,
1227,168.98453521728516,6.39573319753011,0,0,42.679534912109375,41.6453857421875,61.293792724609375,
1351,112.0175724029541,5.320549964904785,0,0,0,44.747772216796875,41.66668701171875,
624,837.6831665039062,6.049100041389465,49.786895751953125,62.327911376953125,56.287384033203125,54.054779052734375,0,
629,874.7910868326823,5.4684499104817705,49.351226806640625,0,59.656646728515625,68.0145263671875,0,
530,102.12836170196533,5.4210041761398315,56.1231689453125,55.089019775390625,54.054901123046875,0,76.9197998046875,
505,836.6729125976562,5.058449983596802,58.724090576171875,0,0,60.557891845703125,0,
1147,435.3036880493164,4.891858339309692,0,0,53.39349365234375,52.20855712890625,0,
668,659.5127563476562,4.84089994430542,46.5635986328125,0,0,0,52.8447265625,
515,454.7900695800781,5.485091686248779,58.058990478515625,0,52.58251953125,0,0,
571,259.16780853271484,2.870608329772949,53.020782470703125,0,0,56.0328369140625,0,
1171,453.3538818359375,4.886066436767578,0,0,50.172821044921875,0,81.73553466796875,
421,496.421869913737,4.917611122131348,69.4180908203125,0,52.980743408203125,73.094482421875,0,
894,147.95469919840494,5.037649949391683,0,60.259674072265625,56.9237060546875,0,92.41351318359375,
1128,188.98165130615234,4.918558359146118,0,0,56.938140869140625,0,88.52313232421875,
939,810.6518859863281,5.054777940114339,0,51.316864013671875,57.9254150390625,53.3109130859375,0,
486,209.19139289855957,4.454745888710022,60.259674072265625,68.35833740234375,0,60.259674072265625,95.9071044921875,
563,650.6457926432291,4.901799996693929,53.803009033203125,67.66845703125,65.34228515625,0,0,
990,100.9592399597168,5.009799957275391,0,45.781890869140625,0,50.257110595703125,0,
903,112.01758702596028,4.856011072794597,0,58.19140625,47.85015869140625,0,54.054901123046875,
699,556.4435272216797,4.890775084495544,44.087493896484375,43.34326171875,0,42.470428466796875,94.6143798828125,
483,485.8116149902344,6.142483472824097,60.715850830078125,55.908599853515625,0,0,0,
1151,614.4852701822916,4.92840560277303,0,0,53.020782470703125,48.88427734375,84.0361328125,
1092,98.96279907226562,5.461160977681478,0,0,80.56060791015625,87.32861328125,87.92547607421875,
1021,540.4476623535156,4.956266641616821,0,41.6453857421875,0,47.85015869140625,0,
598,468.3916130065918,4.848183274269104,51.5440673828125,55.892181396484375,44.255584716796875,0,84.04254150390625,
1140,273.1689910888672,6.39769983291626,0,0,54.054901123046875,50.9525146484375,0,
972,185.99099349975586,5.266199827194214,0,47.85015869140625,0,0,85.31573486328125,
580,452.39391072591144,4.923627694447835,52.535736083984375,0,47.212371826171875,54.27239990234375,0,
582,99.5118776957194,4.874294439951579,51.986663818359375,0,40.420379638671875,46.816009521484375,0,
633,99.5118522644043,5.111525058746338,48.88427734375,47.62506103515625,0,48.88427734375,46.816009521484375,
869,113.96513366699219,3.73152494430542,0,74.81005859375,62.327911376953125,0,0,
893,773.6550903320312,4.786875009536743,0,60.892486572265625,56.488128662109375,0,0,
728,801.6867980957031,5.775145888328552,42.155670166015625,51.740325927734375,48.54949951171875,47.85015869140625,0,
680,512.4175415039062,4.906116604804993,45.781890869140625,48.81256103515625,0,42.679534912109375,87.2288818359375,
933,799.67236328125,4.8934166431427,0,52.14410400390625,42.45703125,0,0,
912,827.7051900227865,5.184677759806315,0,56.2669677734375,62.569915771484375,42.201812744140625,0,
673,452.3941650390625,4.937496757507324,46.15618896484375,48.788818359375,40.994964599609375,43.784332275390625,88.6820068359375,
1235,168.98453521728516,6.437405586242676,0,0,41.65594482421875,44.747772216796875,59.225555419921875,
524,102.12844657897949,6.029858350753784,56.853424072265625,0,0,0,81.13922119140625,
736,799.6730041503906,4.629491686820984,41.6453857421875,41.6453857421875,45.3721923828125,54.9219970703125,0,
731,510.4368133544922,4.898510074615478,41.945159912109375,40.065704345703125,41.6453857421875,52.865509033203125,156.8857421875,
583,102.12838363647461,5.809972286224365,51.986663818359375,0,0,56.1231689453125,79.02947998046875,
753,837.6831665039062,6.120300054550171,40.61126708984375,49.2864990234375,48.855987548828125,53.020782470703125,0,
508,454.7900695800781,6.298041820526123,58.456634521484375,0,45.225311279296875,0,0,
596,650.6457926432291,4.960699876149495,51.72265625,79.02947998046875,71.47808837890625,0,0,
506,827.7044448852539,5.276350021362305,58.699432373046875,58.708465576171875,70.22064208984375,64.02496337890625,0,
511,99.5118537902832,4.785140037536621,58.19140625,56.451171875,64.39617919921875,64.39617919921875,48.88427734375,
625,217.10654830932617,6.343429207801819,49.673553466796875,50.9525146484375,46.816009521484375,54.63836669921875,0,
569,173.96329879760742,5.945291638374329,53.020782470703125,47.85015869140625,49.553985595703125,59.225555419921875,0,
866,451.79154205322266,5.476191759109497,0,77.974609375,71.7210693359375,0,0,
647,658.5115417480469,4.889123344421387,47.85015869140625,40.468841552734375,47.52728271484375,44.747772216796875,115.325439453125,
1017,468.3915201822917,4.888533274332683,0,42.26025390625,42.793731689453125,0,84.04254150390625,
522,454.7897237141927,6.422244389851888,57.11962890625,0,54.63201904296875,62.041778564453125,0,
1224,217.10663350423178,6.374072233835856,0,0,43.27313232421875,51.511199951171875,80.99322509765625,
892,227.17686080932617,5.867116689682007,0,61.118865966796875,63.362030029296875,0,0,
519,479.8238716125488,6.337091565132141,57.616119384765625,47.323883056640625,48.93359375,63.16534423828125,0,
1018,628.5011291503906,4.911474943161011,0,41.72479248046875,40.244781494140625,0,0,
961,622.6143341064453,5.597599983215332,0,49.03790283203125,55.089019775390625,0,0,
370,799.6736450195312,4.689183235168457,78.611572265625,0,0,71.6455078125,0,
474,874.7910868326823,5.248372236887614,61.7335205078125,0,46.505523681640625,55.23284912109375,0,
525,173.9634033203125,6.30757999420166,56.73370361328125,49.5267333984375,49.189544677734375,60.8748779296875,59.225555419921875,
989,99.51168251037598,5.314700126647949,0,45.781890869140625,0,40.38616943359375,0,
517,227.17710494995117,5.565033435821533,57.741058349609375,0,51.986663818359375,0,0,
1009,540.4476928710938,5.277174949645996,0,42.848480224609375,51.986663818359375,0,0,
1168,454.78936767578125,6.368816614151001,0,0,50.5841064453125,63.65338134765625,0,
992,801.6869964599609,5.798533201217651,0,45.781890869140625,43.713653564453125,0,0,
716,422.38127517700195,4.871670722961426,43.24853515625,40.7735595703125,43.109100341796875,0,58.210418701171875,
575,878.6966044108073,5.291555563608806,52.96820068359375,41.985809326171875,60.790557861328125,0,0,
632,99.5118537902832,4.826293277740478,48.88427734375,53.020782470703125,46.816009521484375,62.327911376953125,43.713653564453125,
553,874.7914428710938,5.221083164215088,54.230926513671875,0,48.23895263671875,0,0,
917,801.6869964599609,5.823800086975098,0,55.792694091796875,40.52349853515625,0,0,
697,827.7037150065104,5.357616583506267,44.326995849609375,52.062713623046875,55.028533935546875,0,0,
534,874.7910868326823,5.286872227986653,56.122222900390625,0,54.86285400390625,57.008148193359375,0,
887,454.7893524169922,6.04087495803833,0,61.60845947265625,49.91839599609375,0,0,
876,703.5473937988281,4.83073886235555,0,72.70037841796875,53.804290771484375,0,61.1978759765625,
698,424.3648223876953,4.811433474222819,44.171844482421875,0,48.498291015625,0,64.32623291015625,
551,823.6694488525391,5.467249870300293,54.78143310546875,49.220458984375,63.049072265625,51.701385498046875,0,
996,100.9592399597168,5.118099927902222,0,45.08648681640625,0,43.713653564453125,0,
565,485.8119430541992,6.393070936203003,53.25091552734375,67.2373046875,62.424560546875,51.80999755859375,0,
1163,394.3527069091797,4.864358186721802,0,0,50.999664306640625,0,43.507965087890625,
1164,188.98165130615234,5.0543999671936035,0,0,50.9525146484375,0,71.6455078125,
1129,773.6557159423828,4.799758434295654,0,0,56.640228271484375,41.1717529296875,0,
1234,112.01751708984375,5.072883129119873,0,0,41.70599365234375,54.054901123046875,0,
1142,702.5376180013021,4.859783331553142,0,0,54.054901123046875,46.816009521484375,81.03985595703125,
622,658.5115417480469,4.8732400894165036,49.91839599609375,57.002288818359375,65.8934326171875,53.020782470703125,130.1326904296875,
937,364.3392105102539,4.869133353233337,0,51.986663818359375,41.6453857421875,44.432708740234375,168.821044921875,
663,874.7910614013672,5.271916627883911,46.75482177734375,0,0,53.503570556640625,0,
723,837.6842244466146,5.930211067199707,42.89959716796875,0,56.1971435546875,40.79388427734375,0,
975,217.10648091634116,5.7050557136535645,0,47.37469482421875,43.46881103515625,45.686859130859375,0,
997,122.09771982828777,6.214222272237142,0,44.747772216796875,45.781890869140625,54.054901123046875,0,
495,173.96351114908853,6.034772237141927,59.225555419921875,50.9525146484375,0,0,57.15728759765625,
359,391.3400192260742,4.918441653251648,80.9007568359375,43.327606201171875,0,41.6453857421875,59.6397705078125,
557,648.6303100585938,5.469649950663249,54.054901123046875,0,45.721588134765625,51.986663818359375,0,
559,227.17682902018228,6.135977745056152,54.04913330078125,53.020782470703125,0,57.15728759765625,0,
943,173.96310424804688,6.229408264160156,0,50.9525146484375,0,67.49853515625,0,
665,217.10662841796875,6.44510539372762,46.72430419921875,0,43.713653564453125,48.88427734375,0,
634,364.33788045247394,4.8584221204121905,48.88427734375,40.253753662109375,0,0,187.9161376953125,
568,125.97612571716309,5.085525035858154,53.020782470703125,0,0,55.089019775390625,0,
1169,773.6557159423828,4.739716529846191,0,0,50.465423583984375,55.461395263671875,0,
586,217.1065470377604,6.284144401550293,51.986663818359375,41.993896484375,40.61126708984375,0,0,
952,217.10653686523438,6.051616668701172,0,49.91839599609375,0,0,81.80487060546875,
1228,760.587646484375,4.9952168464660645,0,0,42.679534912109375,44.64666748046875,0,
1003,540.4476623535156,4.7637083530426025,0,43.713653564453125,0,40.90380859375,0,
936,125.97587585449219,5.520950078964233,0,51.986663818359375,0,60.0355224609375,0,
640,273.1689910888672,6.194983243942261,48.4453125,0,0,47.85015869140625,0,
615,810.6522521972656,4.893625020980835,50.409637451171875,0,0,54.658203125,0,
714,122.09781265258789,5.814541578292847,43.377166748046875,0,0,0,75.7041015625,
689,99.51188659667969,5.165416717529297,44.747772216796875,0,0,43.713653564453125,0,
752,584.4741668701172,4.931383371353149,40.61126708984375,45.781890869140625,0,48.88427734375,81.40069580078125,
650,452.39217376708984,4.791424989700317,47.68719482421875,0,54.28289794921875,47.533538818359375,76.24517822265625,
579,874.7910868326823,5.370977719624837,52.590606689453125,0,62.1453857421875,61.641693115234375,0,
609,556.4435272216797,4.84835422039032,50.9525146484375,43.72906494140625,0,49.64239501953125,84.4429931640625,
509,809.65185546875,5.114283442497253,58.22406005859375,45.720458984375,69.863525390625,45.797119140625,0,
862,663.4572143554688,5.9518998463948565,0,80.0843505859375,0,54.054901123046875,45.781890869140625,
1011,185.9909896850586,4.929444630940755,0,42.679534912109375,55.089019775390625,0,85.9468994140625,
660,99.5118179321289,4.998233318328857,46.816009521484375,42.599395751953125,0,54.928802490234375,0,
962,615.4889526367188,4.851194381713867,0,48.960845947265625,40.61126708984375,0,60.704681396484375,
958,239.1506144205729,4.859616597493489,0,49.62677001953125,41.6453857421875,0,70.6009521484375,
746,760.5850341796875,4.890573310852051,41.210052490234375,48.616485595703125,51.38720703125,48.6748046875,45.39459228515625,
741,789.6797790527344,5.121166706085205,41.408935546875,63.697845458984375,52.5982666015625,41.763427734375,0,
740,468.39165954589845,4.860226726531982,41.460418701171875,40.818145751953125,50.415740966796875,55.150054931640625,79.43939208984375,
927,816.7044830322266,4.9862916469573975,0,52.879058837890625,0,44.1080322265625,0,
439,482.8201599121094,5.5491249561309814,66.047607421875,0,0,67.35235595703125,0,
410,878.696647644043,5.262812614440918,70.0404052734375,50.2606201171875,72.94281005859375,57.88433837890625,0,
594,878.696647644043,5.229420900344849,51.89849853515625,46.59759521484375,51.351104736328125,57.256744384765625,0,
682,879.7180887858073,5.2736334800720215,45.740203857421875,0,47.30010986328125,44.822021484375,0,
607,99.51182842254639,4.961737513542175,50.9525146484375,55.089019775390625,48.54833984375,50.9525146484375,0,
909,173.9634043375651,6.3631165822347,0,57.15728759765625,53.020782470703125,0,68.2706298828125,
1199,125.97600555419922,5.730133533477783,0,0,45.781890869140625,49.91839599609375,0,
1232,790.6698913574219,4.922541618347168,0,0,42.035247802734375,51.58612060546875,0,
886,788.673105875651,5.234016577402751,0,61.80767822265625,58.36627197265625,53.434539794921875,0,
543,102.12850189208984,6.174833297729492,55.089019775390625,0,61.293792724609375,0,0,
1203,438.3802490234375,4.94676661491394,0,0,45.63470458984375,0,79.51727294921875,
949,827.7056427001953,5.212483167648315,0,50.220245361328125,0,48.367218017578125,0,
971,823.6695251464844,5.561508417129517,0,48.251068115234375,44.60662841796875,0,0,
970,173.9631805419922,5.8402055104573565,0,48.568023681640625,54.054901123046875,64.59246826171875,0,
436,173.96334838867188,6.1550666491190595,66.46441650390625,49.91839599609375,48.88427734375,0,0,
938,227.1766700744629,5.214283227920532,0,51.435516357421875,0,54.054901123046875,0,
742,217.10665130615234,5.766200065612793,41.400543212890625,0,0,42.679534912109375,0,
1237,773.6557159423828,4.681958198547363,0,0,41.6453857421875,48.88427734375,0,
715,217.10675811767578,5.848841667175293,43.353485107421875,0,0,0,81.3221435546875,
904,146.96348190307617,5.21221661567688,0,58.0440673828125,46.412322998046875,49.707244873046875,52.039337158203125,
678,217.10654830932617,6.231904149055481,45.781890869140625,47.63995361328125,50.9525146484375,41.039642333984375,0,
919,173.96310424804688,5.791599988937378,0,55.089019775390625,0,54.67010498046875,0,
1191,217.1065673828125,6.417558431625366,0,0,46.816009521484375,48.88427734375,0,
911,594.5851135253906,6.01200008392334,0,57.15728759765625,50.9525146484375,0,0,
957,827.7056427001953,5.391649961471558,0,49.70556640625,0,41.128326416015625,0,
1362,168.98450088500977,6.3289666175842285,0,0,0,42.679534912109375,45.781890869140625,
991,112.01747131347656,5.090883255004883,0,45.781890869140625,41.6453857421875,45.781890869140625,0,
494,147.95456314086914,4.998641729354858,59.225555419921875,62.327911376953125,0,0,0,
692,650.6457926432291,4.877738952636719,44.747772216796875,57.15728759765625,50.9525146484375,0,0,
460,454.7897186279297,6.232733249664307,64.24920654296875,57.3724365234375,0,0,0,
513,195.1243019104004,5.809224843978882,58.19140625,0,64.39617919921875,0,0,
442,827.7037150065104,5.260266621907552,65.83282470703125,54.970245361328125,55.96380615234375,0,0,
679,273.16883850097656,6.039083242416382,45.781890869140625,63.362030029296875,0,0,0,
683,99.51188468933105,5.0166916847229,45.59100341796875,43.713653564453125,0,0,0,
944,191.1812858581543,4.45728325843811,0,50.9525146484375,0,0,57.15728759765625,
710,628.5013000488282,4.892736625671387,43.713653564453125,59.103912353515625,55.089019775390625,44.747772216796875,136.6796875,
1006,185.99087524414062,4.9096667766571045,0,43.35076904296875,52.553131103515625,0,0,
884,273.1688537597656,6.115599870681763,0,62.327911376953125,0,47.608795166015625,0,
964,173.96319580078125,5.859899997711182,0,48.88427734375,51.986663818359375,0,0,
756,450.32508850097656,4.770833253860474,40.32763671875,0,0,42.731292724609375,0,
877,594.5852864583334,5.990499973297119,0,69.5667724609375,60.259674072265625,42.679534912109375,0,
744,835.6689147949219,5.25564448038737,41.24005126953125,46.907958984375,0,41.19012451171875,0,
729,817.7098185221354,6.02400000890096,42.08624267578125,49.265625,56.652191162109375,0,0,
730,874.7910614013672,5.199716567993164,41.945770263671875,0,0,46.003143310546875,0,
620,146.96297709147134,5.305994351704915,49.91839599609375,40.260772705078125,57.15728759765625,0,0,
969,273.1690864562988,5.917566537857056,0,48.740814208984375,49.995452880859375,53.690948486328125,89.4976806640625,
535,827.7037150065104,5.34677775700887,56.07061767578125,54.070556640625,60.002716064453125,0,0,
1215,168.98453521728516,6.449883460998535,0,0,43.713653564453125,54.054901123046875,60.31439208984375,
1032,540.4476928710938,5.235658407211304,0,40.384918212890625,48.88427734375,0,0,
641,827.7037150065104,5.165172259012858,48.412445068359375,40.155303955078125,44.08477783203125,0,0,
555,173.96328735351562,6.057888825734456,54.054901123046875,56.1231689453125,0,61.90899658203125,0,
1372,122.09770965576172,5.742683172225952,0,0,0,40.61126708984375,76.9197998046875,
426,146.96385192871094,5.374983310699463,68.53265380859375,0,46.19921875,0,0,
628,479.8241271972656,6.117266654968262,49.523529052734375,0,0,48.2794189453125,0,
726,209.1910171508789,4.437416712443034,42.679534912109375,41.6453857421875,0,0,61.293792724609375,
516,173.96334838867188,6.001138846079509,57.848052978515625,54.054901123046875,51.986663818359375,0,0,
1020,103.95896530151367,5.4002416133880615,0,41.6453857421875,0,0,55.089019775390625,
430,837.6847076416016,4.877041578292847,67.49456787109375,0,50.963470458984375,0,0,
925,227.1766700744629,5.380825042724609,0,53.020782470703125,0,56.1231689453125,0,
671,874.7910868326823,5.613988876342773,46.32440185546875,0,57.830596923828125,50.121307373046875,0,
611,874.7910868326823,5.39263900121053,50.854583740234375,0,50.2322998046875,55.636444091796875,0,
735,377.3273671468099,4.856011072794597,41.67120361328125,44.09307861328125,0,0,70.81463623046875,
1015,100.9592399597168,4.968199968338013,0,42.3560791015625,0,41.6453857421875,0,
613,99.51187642415364,4.925866762797038,50.58245849609375,60.259674072265625,41.6453857421875,0,0,
956,799.6729125976562,4.60794997215271,0,49.91839599609375,0,40.61126708984375,0,
718,874.7910868326823,5.557433287302653,43.1551513671875,0,60.8243408203125,56.121124267578125,0,
672,512.4174194335938,4.870644410451253,46.297882080078125,0,49.91839599609375,46.816009521484375,0,
554,173.9636027018229,6.019061088562012,54.054901123046875,0,53.020782470703125,0,47.85015869140625,
948,540.4479370117188,4.920077800750732,0,50.264892578125,56.1231689453125,55.089019775390625,0,
1133,485.81227111816406,6.352575063705444,0,0,55.53509521484375,51.8359375,0,
932,483.81993103027344,6.153216600418091,0,52.28717041015625,0,0,66.3590087890625,
581,485.8121643066406,6.2163777351379395,52.52874755859375,54.197357177734375,0,0,107.379150390625,
597,173.9634017944336,5.719266653060913,51.61614990234375,0,0,60.259674072265625,0,
576,485.8122100830078,5.411083221435547,52.905731201171875,0,55.776580810546875,0,0,
705,99.5118179321289,5.040350119272868,43.713653564453125,51.986663818359375,0,47.85015869140625,0,
631,760.5865885416666,4.903199990590413,49.095611572265625,46.72674560546875,0,42.331390380859375,0,
616,479.8240712483724,6.353522141774495,50.35675048828125,50.300567626953125,53.22216796875,0,0,
734,466.41050211588544,4.841577847798665,41.7005615234375,40.819580078125,0,0,65.64306640625,
1371,443.3355941772461,4.843033313751221,0,0,0,41.01531982421875,41.27703857421875,
1196,435.3036880493164,4.866541624069214,0,0,45.96282958984375,41.564849853515625,0,
652,99.51187642415364,4.8873610496521,47.33514404296875,48.88427734375,54.348907470703125,0,0,
977,103.95896530151367,5.184983491897583,0,46.816009521484375,0,0,54.054901123046875,
978,146.96206665039062,5.461758375167847,0,46.816009521484375,53.020782470703125,0,0,
1029,99.5117416381836,5.064411004384358,0,40.61126708984375,40.61126708984375,48.88427734375,0,
899,812.6953735351562,5.223316669464111,0,59.18731689453125,0,41.528717041015625,0,
659,99.5119743347168,4.9877166748046875,46.816009521484375,0,42.3094482421875,0,0,
923,146.96485900878906,5.513341665267944,0,53.651214599609375,0,0,49.1956787109375,
738,878.6956481933594,5.203849792480469,41.56475830078125,0,49.6094970703125,42.162200927734375,0,
542,835.6689376831055,5.219491600990295,55.1053466796875,42.77703857421875,51.4600830078125,44.48895263671875,0,
704,452.3932189941406,5.360633373260498,43.775909423828125,45.458953857421875,0,0,0,
1353,790.5966033935547,4.870108366012573,0,0,0,44.681976318359375,42.05902099609375,
724,122.09770965576172,6.121477762858073,42.679534912109375,46.816009521484375,0,43.713653564453125,0,
520,452.3932189941406,5.6806416511535645,57.166595458984375,43.713653564453125,0,0,0,
1167,837.6834716796875,4.913525104522705,0,0,50.90185546875,46.23419189453125,0,
754,452.39427185058594,4.977488835652669,40.609710693359375,42.25164794921875,0,0,63.395782470703125,
1160,146.96210479736328,5.275558233261108,0,0,51.55120849609375,40.7393798828125,0,
1240,879.7203216552734,5.395166635513306,0,0,41.381866455078125,53.025390625,0,
1209,879.7203216552734,5.380724906921387,0,0,44.982208251953125,53.025390625,0,
